EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.801,1.2057,1.5688,1.2057,0,1.4857,1.2057,1.2057
1.7779,1.1902,1.5486,1.1901,0,1.4665,1.1901,1.1901
1.7788,1.1902,1.5491,1.19,0,1.4666,1.1896,1.1896
1.7793,1.1903,1.5494,1.1899,0,1.4667,1.1894,1.1894
1.7792,1.1903,1.5494,1.19,0,1.4667,1.1894,1.1894
1.7798,1.1904,1.5498,1.19,0,1.4669,1.1893,1.1893
1.7806,1.1906,1.5503,1.1901,0,1.4672,1.1892,1.1892
1.7816,1.1908,1.5511,1.1902,0,1.4677,1.1891,1.1892
1.7821,1.1909,1.5514,1.1902,0,1.4679,1.1891,1.1891
1.7816,1.1908,1.551,1.1902,0,1.4676,1.1892,1.1892
1.7818,1.1909,1.5512,1.1902,0,1.4677,1.1892,1.1892
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7804,1.1905,1.5502,1.19,0,1.4671,1.1892,1.1893
1.781,1.1907,1.5506,1.1901,0,1.4674,1.1892,1.1892
1.782,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1891
1.7819,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1891
1.7814,1.1908,1.5509,1.1901,0,1.4676,1.1892,1.1892
1.7822,1.191,1.5515,1.1903,0,1.4679,1.1891,1.1892
1.7825,1.191,1.5517,1.1903,0,1.4681,1.1891,1.1891
1.7834,1.1913,1.5523,1.1904,0,1.4685,1.1891,1.1891
1.7837,1.1913,1.5526,1.1905,0,1.4686,1.1891,1.1891
1.7835,1.1913,1.5524,1.1904,0,1.4685,1.1891,1.1891
1.7839,1.1914,1.5527,1.1905,0,1.4687,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7809,1.1906,1.5506,1.1901,0,1.4674,1.1892,1.1892
1.7814,1.1908,1.5509,1.1902,0,1.4676,1.1892,1.1892
1.7824,1.191,1.5516,1.1903,0,1.468,1.1891,1.1891
1.7825,1.191,1.5517,1.1903,0,1.468,1.1891,1.1891
1.782,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1891
1.783,1.1912,1.5521,1.1904,0,1.4683,1.1891,1.1891
1.783,1.1912,1.5521,1.1904,0,1.4683,1.1891,1.1891
1.7838,1.1914,1.5527,1.1905,0,1.4687,1.1891,1.1891
1.784,1.1914,1.5528,1.1905,0,1.4688,1.1891,1.1891
1.7839,1.1914,1.5527,1.1905,0,1.4687,1.1891,1.1891
1.7843,1.1915,1.553,1.1906,0,1.4689,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7818,1.1909,1.5512,1.1902,0,1.4678,1.1892,1.1892
1.7823,1.191,1.5516,1.1903,0,1.468,1.1891,1.1891
1.7833,1.1913,1.5523,1.1904,0,1.4685,1.1891,1.1891
1.7831,1.1912,1.5522,1.1904,0,1.4684,1.1891,1.1891
1.7825,1.1911,1.5517,1.1903,0,1.4681,1.1891,1.1891
1.7836,1.1913,1.5525,1.1905,0,1.4686,1.1891,1.1891
1.7838,1.1914,1.5527,1.1905,0,1.4687,1.1891,1.1891
1.7847,1.1916,1.5533,1.1906,0,1.4691,1.1891,1.1891
1.785,1.1917,1.5535,1.1907,0,1.4693,1.1891,1.1891
1.785,1.1917,1.5535,1.1907,0,1.4693,1.1891,1.1891
1.7855,1.1918,1.5539,1.1908,0,1.4695,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7789,1.1902,1.5492,1.19,0,1.4666,1.1895,1.1895
1.7795,1.1903,1.5496,1.19,0,1.4668,1.1894,1.1894
1.7805,1.1905,1.5503,1.19,0,1.4672,1.1892,1.1892
1.7809,1.1906,1.5506,1.1901,0,1.4673,1.1892,1.1892
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7816,1.1908,1.551,1.1902,0,1.4676,1.1892,1.1892
1.7822,1.1909,1.5515,1.1902,0,1.4679,1.1891,1.1891
1.7831,1.1912,1.5522,1.1904,0,1.4684,1.1891,1.1891
1.7836,1.1913,1.5525,1.1905,0,1.4686,1.1891,1.1891
1.7833,1.1913,1.5523,1.1904,0,1.4685,1.1891,1.1891
1.7836,1.1913,1.5525,1.1905,0,1.4686,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7814,1.1907,1.5509,1.1901,0,1.4675,1.1892,1.1892
1.782,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1891
1.7829,1.1911,1.552,1.1904,0,1.4682,1.1891,1.1891
1.7829,1.1911,1.552,1.1903,0,1.4682,1.1891,1.1891
1.7825,1.191,1.5517,1.1903,0,1.468,1.1891,1.1891
1.7833,1.1912,1.5523,1.1904,0,1.4684,1.1891,1.1891
1.7836,1.1913,1.5525,1.1905,0,1.4686,1.1891,1.1891
1.7844,1.1915,1.5531,1.1906,0,1.469,1.1891,1.1891
1.7847,1.1916,1.5533,1.1906,0,1.4691,1.1891,1.1891
1.7846,1.1916,1.5532,1.1906,0,1.4691,1.1891,1.1891
1.785,1.1917,1.5535,1.1907,0,1.4693,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7818,1.1909,1.5512,1.1902,0,1.4677,1.1891,1.1891
1.7824,1.191,1.5516,1.1903,0,1.468,1.1891,1.1891
1.7832,1.1912,1.5522,1.1904,0,1.4684,1.1891,1.1891
1.783,1.1912,1.5521,1.1904,0,1.4683,1.1891,1.1891
1.7826,1.1911,1.5518,1.1903,0,1.4681,1.1891,1.1891
1.7835,1.1913,1.5524,1.1905,0,1.4685,1.1891,1.1891
1.7837,1.1914,1.5526,1.1905,0,1.4686,1.1891,1.1891
1.7844,1.1915,1.5531,1.1906,0,1.469,1.1891,1.1891
1.7847,1.1916,1.5533,1.1906,0,1.4691,1.1891,1.1891
1.7847,1.1916,1.5533,1.1906,0,1.4691,1.1891,1.1891
1.785,1.1917,1.5535,1.1907,0,1.4693,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7813,1.1907,1.5509,1.1901,0,1.4675,1.1892,1.1892
1.782,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1891
1.7818,1.1909,1.5512,1.1902,0,1.4677,1.1891,1.1891
1.7814,1.1907,1.5509,1.1901,0,1.4675,1.1892,1.1892
1.7821,1.1909,1.5514,1.1902,0,1.4679,1.1891,1.1891
1.7822,1.191,1.5515,1.1903,0,1.4679,1.1891,1.1891
1.7828,1.1911,1.5519,1.1903,0,1.4682,1.1891,1.1891
1.783,1.1912,1.552,1.1904,0,1.4683,1.1891,1.1891
1.7829,1.1911,1.552,1.1904,0,1.4683,1.1891,1.1891
1.783,1.1912,1.5521,1.1904,0,1.4683,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7798,1.1904,1.5498,1.19,0,1.4669,1.1893,1.1893
1.7806,1.1906,1.5504,1.1901,0,1.4672,1.1892,1.1892
1.7819,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1892
1.7825,1.191,1.5517,1.1903,0,1.4681,1.1891,1.1891
1.7827,1.1911,1.5518,1.1903,0,1.4681,1.1891,1.1891
1.7842,1.1915,1.553,1.1906,0,1.4689,1.1891,1.1891
1.7852,1.1917,1.5537,1.1907,0,1.4694,1.1891,1.1891
1.7862,1.192,1.5544,1.1909,0,1.4699,1.1891,1.1891
1.7865,1.1921,1.5547,1.1909,0,1.47,1.1891,1.1891
1.7865,1.1921,1.5546,1.1909,0,1.47,1.1891,1.1891
1.7866,1.1921,1.5547,1.191,0,1.4701,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7781,1.1901,1.5487,1.1901,0,1.4665,1.1898,1.1899
1.7786,1.1902,1.549,1.19,0,1.4665,1.1896,1.1897
1.7792,1.1903,1.5494,1.1899,0,1.4667,1.1894,1.1894
1.7793,1.1903,1.5495,1.19,0,1.4667,1.1894,1.1894
1.7791,1.1902,1.5493,1.1899,0,1.4666,1.1895,1.1895
1.7795,1.1903,1.5496,1.19,0,1.4668,1.1894,1.1894
1.7799,1.1904,1.5498,1.19,0,1.4669,1.1893,1.1893
1.7805,1.1905,1.5503,1.19,0,1.4672,1.1892,1.1893
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7806,1.1906,1.5504,1.1901,0,1.4672,1.1892,1.1892
1.7807,1.1906,1.5504,1.1901,0,1.4673,1.1892,1.1892
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7783,1.1902,1.5488,1.19,0,1.4665,1.1898,1.1898
1.7787,1.1902,1.5491,1.19,0,1.4666,1.1896,1.1896
1.7794,1.1903,1.5495,1.19,0,1.4667,1.1894,1.1894
1.7795,1.1903,1.5496,1.19,0,1.4668,1.1894,1.1894
1.7792,1.1903,1.5494,1.19,0,1.4667,1.1894,1.1894
1.7797,1.1904,1.5497,1.19,0,1.4668,1.1893,1.1894
1.7801,1.1905,1.55,1.19,0,1.467,1.1893,1.1893
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7811,1.1907,1.5507,1.1901,0,1.4674,1.1892,1.1892
1.7809,1.1906,1.5506,1.1901,0,1.4674,1.1892,1.1892
1.781,1.1907,1.5506,1.1901,0,1.4674,1.1892,1.1892
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7785,1.1902,1.5489,1.19,0,1.4665,1.1896,1.1897
1.7791,1.1903,1.5493,1.19,0,1.4667,1.1895,1.1895
1.78,1.1904,1.5499,1.19,0,1.467,1.1893,1.1893
1.7803,1.1905,1.5501,1.19,0,1.4671,1.1892,1.1893
1.7803,1.1905,1.5501,1.19,0,1.4671,1.1893,1.1893
1.7809,1.1906,1.5506,1.1901,0,1.4674,1.1892,1.1892
1.7814,1.1908,1.5509,1.1902,0,1.4676,1.1892,1.1892
1.7821,1.1909,1.5514,1.1902,0,1.4679,1.1891,1.1892
1.7823,1.191,1.5515,1.1903,0,1.468,1.1891,1.1891
1.782,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1891
1.782,1.1909,1.5514,1.1902,0,1.4679,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.779,1.1902,1.5492,1.19,0,1.4666,1.1895,1.1895
1.7798,1.1904,1.5498,1.19,0,1.4669,1.1893,1.1893
1.7809,1.1906,1.5506,1.1901,0,1.4673,1.1892,1.1892
1.7814,1.1908,1.5509,1.1901,0,1.4676,1.1892,1.1892
1.7816,1.1908,1.551,1.1902,0,1.4676,1.1892,1.1892
1.7829,1.1911,1.552,1.1904,0,1.4682,1.1891,1.1892
1.7837,1.1914,1.5526,1.1905,0,1.4687,1.1891,1.1891
1.7848,1.1916,1.5534,1.1907,0,1.4692,1.1891,1.1891
1.7851,1.1917,1.5536,1.1907,0,1.4693,1.1891,1.1891
1.7849,1.1917,1.5535,1.1907,0,1.4692,1.1891,1.1891
1.785,1.1917,1.5536,1.1907,0,1.4693,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7807,1.1906,1.5504,1.1901,0,1.4673,1.1892,1.1892
1.7812,1.1907,1.5508,1.1901,0,1.4675,1.1892,1.1892
1.7821,1.1909,1.5514,1.1902,0,1.4679,1.1891,1.1892
1.7822,1.191,1.5515,1.1903,0,1.4679,1.1891,1.1891
1.782,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1891
1.7829,1.1911,1.552,1.1904,0,1.4682,1.1891,1.1891
1.783,1.1912,1.5521,1.1904,0,1.4683,1.1891,1.1891
1.7835,1.1913,1.5524,1.1905,0,1.4685,1.1891,1.1891
1.7837,1.1913,1.5526,1.1905,0,1.4686,1.1891,1.1891
1.7836,1.1913,1.5525,1.1905,0,1.4686,1.1891,1.1891
1.7837,1.1913,1.5526,1.1905,0,1.4686,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.34798,0.23024,0.30218,0.22939,0,0.28468,0.22797,0.22817
0.36385,0.24129,0.31616,0.24064,0,0.29821,0.23951,0.23966
0.37851,0.25139,0.32903,0.25084,0,0.31055,0.2499,0.25001
0.39225,0.26078,0.34106,0.26029,0,0.32204,0.25947,0.25956
0.40633,0.27036,0.35337,0.26992,0,0.33378,0.26919,0.26926
0.42579,0.28356,0.37037,0.28316,0,0.34996,0.28251,0.28257
0.4336,0.28884,0.37719,0.28846,0,0.35645,0.28784,0.28789
1.9794,1.3252,1.7242,1.3252,0,1.6328,1.3251,1.3251
1.9305,1.2925,1.6816,1.2925,0,1.5925,1.2924,1.2924
1.8729,1.2539,1.6314,1.2539,0,1.545,1.2539,1.2539
1.8528,1.2405,1.614,1.2405,0,1.5285,1.2405,1.2405
1.8627,1.2471,1.6226,1.2472,0,1.5367,1.2472,1.2472
1.8384,1.2308,1.6014,1.2308,0,1.5165,1.2307,1.2307
1.7929,1.2003,1.5618,1.2004,0,1.4791,1.2004,1.2004
1.7779,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.778,1.1902,1.5487,1.1901,0,1.4665,1.19,1.19
1.7779,1.1902,1.5487,1.1901,0,1.4665,1.19,1.19
1.778,1.1902,1.5487,1.1901,0,1.4665,1.19,1.19
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.8235,1.2208,1.5884,1.2208,0,1.5042,1.2207,1.2207
1.7778,1.1902,1.5486,1.1902,0,1.4665,1.1902,1.1902
1.7779,1.1902,1.5486,1.1901,0,1.4665,1.19,1.19
1.7781,1.1902,1.5487,1.1901,0,1.4665,1.1899,1.1899
1.778,1.1902,1.5487,1.1901,0,1.4665,1.1899,1.1899
1.7784,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.7789,1.1902,1.5492,1.19,0,1.4666,1.1895,1.1895
1.7797,1.1904,1.5497,1.19,0,1.4668,1.1893,1.1893
1.7801,1.1904,1.55,1.19,0,1.467,1.1893,1.1893
1.7799,1.1904,1.5498,1.19,0,1.4669,1.1893,1.1893
1.7799,1.1904,1.5499,1.19,0,1.4669,1.1893,1.1893
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7787,1.1902,1.5491,1.19,0,1.4665,1.1896,1.1896
1.7792,1.1903,1.5494,1.19,0,1.4667,1.1894,1.1894
1.78,1.1904,1.5499,1.19,0,1.467,1.1893,1.1893
1.7802,1.1905,1.5501,1.19,0,1.467,1.1893,1.1893
1.7799,1.1904,1.5499,1.19,0,1.4669,1.1893,1.1893
1.7804,1.1905,1.5502,1.19,0,1.4671,1.1892,1.1893
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7816,1.1908,1.551,1.1902,0,1.4676,1.1892,1.1892
1.7819,1.1909,1.5512,1.1902,0,1.4678,1.1891,1.1892
1.7817,1.1908,1.5511,1.1902,0,1.4677,1.1892,1.1892
1.7819,1.1909,1.5512,1.1902,0,1.4678,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7795,1.1903,1.5496,1.19,0,1.4668,1.1894,1.1894
1.78,1.1904,1.55,1.19,0,1.467,1.1893,1.1893
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7805,1.1905,1.5502,1.19,0,1.4671,1.1892,1.1892
1.7811,1.1907,1.5507,1.1901,0,1.4674,1.1892,1.1892
1.7814,1.1908,1.5509,1.1901,0,1.4675,1.1892,1.1892
1.782,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1892
1.7822,1.191,1.5515,1.1903,0,1.4679,1.1891,1.1891
1.7821,1.1909,1.5514,1.1902,0,1.4679,1.1891,1.1891
1.7823,1.191,1.5515,1.1903,0,1.468,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7796,1.1903,1.5496,1.19,0,1.4668,1.1893,1.1893
1.7803,1.1905,1.5501,1.19,0,1.4671,1.1892,1.1893
1.7813,1.1907,1.5508,1.1901,0,1.4675,1.1892,1.1892
1.7817,1.1908,1.5511,1.1902,0,1.4677,1.1891,1.1892
1.7816,1.1908,1.5511,1.1902,0,1.4676,1.1892,1.1892
1.7826,1.1911,1.5518,1.1903,0,1.4681,1.1891,1.1891
1.7831,1.1912,1.5522,1.1904,0,1.4684,1.1891,1.1891
1.784,1.1914,1.5528,1.1905,0,1.4688,1.1891,1.1891
1.7843,1.1915,1.553,1.1906,0,1.4689,1.1891,1.1891
1.7841,1.1915,1.5529,1.1905,0,1.4688,1.1891,1.1891
1.7843,1.1915,1.553,1.1906,0,1.4689,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
