NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
120.644,151.101,-106.914,86.469,18.073,-41.687,-99.991,-69.411,-58.283
367.919,474.511,-400.848,354.525,65.579,-120.484,-336.326,-229.479,-175.398
739.313,954.891,-803.496,704.416,128.299,-240.124,-675.227,-459.320,-348.752
1246.794,1605.069,-1314.508,1126.585,197.743,-401.566,-1119.659,-760.987,-579.471
1238.072,1593.909,-1305.794,1119.426,196.565,-398.789,-1112.052,-755.819,-575.519
345.697,445.907,-377.636,334.681,62.055,-113.327,-316.377,-215.918,-165.081
723.514,933.934,-788.519,689.458,125.523,-234.974,-659.443,-448.705,-340.789
1235.539,1589.774,-1304.674,1115.418,195.543,-397.854,-1107.470,-752.846,-573.431
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
343.796,443.207,-375.992,332.385,61.541,-112.673,-313.995,-214.340,-163.930
99.309,124.849,-93.862,79.930,17.135,-34.071,-84.876,-59.227,-49.187
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
104.587,131.304,-97.141,81.545,17.350,-35.944,-88.555,-61.726,-51.419
348.138,449.050,-380.193,336.902,62.433,-114.120,-318.576,-217.414,-166.221
727.756,937.358,-775.385,682.546,121.019,-237.907,-660.926,-451.004,-343.457
1225.098,1577.280,-1292.725,1108.723,194.803,-394.686,-1100.713,-748.137,-569.642
1225.942,1577.938,-1294.390,1108.535,194.615,-394.875,-1100.297,-747.911,-569.556
340.891,439.709,-372.575,330.338,61.271,-111.778,-312.040,-212.974,-162.841
718.277,925.126,-762.302,662.762,121.128,-233.078,-650.822,-443.650,-337.440
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
341.358,440.078,-373.452,330.227,61.160,-111.889,-311.822,-212.857,-162.802
99.728,124.537,-87.159,64.065,2.202,-28.481,-78.204,-53.284,-43.406
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102.411,128.780,-95.741,81.120,17.391,-35.203,-87.320,-60.837,-50.602
348.138,449.050,-380.193,336.902,62.433,-114.120,-318.576,-217.414,-166.221
727.056,936.795,-774.101,682.711,121.184,-237.742,-661.227,-451.164,-343.512
1229.437,1582.832,-1297.057,1112.272,195.377,-396.065,-1104.490,-750.701,-571.605
1230.283,1583.491,-1298.724,1112.084,195.188,-396.253,-1104.074,-750.475,-571.519
340.891,439.709,-372.575,330.338,61.271,-111.778,-312.040,-212.974,-162.841
721.668,929.478,-765.757,665.641,121.609,-234.159,-653.813,-445.679,-338.989
1220.770,1571.741,-1288.395,1105.153,194.204,-393.305,-1096.928,-745.564,-567.677
1221.613,1572.398,-1290.057,1104.965,194.016,-393.493,-1096.513,-745.338,-567.591
338.002,436.221,-369.172,328.295,60.999,-110.888,-310.085,-211.615,-161.757
101.943,127.096,-88.427,64.145,1.816,-29.106,-79.313,-54.052,-44.102
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102.411,128.780,-95.741,81.120,17.391,-35.203,-87.320,-60.837,-50.602
348.138,449.050,-380.193,336.902,62.433,-114.120,-318.576,-217.414,-166.221
727.056,936.795,-774.101,682.711,121.184,-237.742,-661.227,-451.164,-343.512
1229.437,1582.832,-1297.057,1112.272,195.377,-396.065,-1104.490,-750.701,-571.605
1225.098,1577.280,-1292.725,1108.723,194.803,-394.686,-1100.713,-748.137,-569.642
340.891,439.709,-372.575,330.338,61.271,-111.778,-312.040,-212.974,-162.841
722.365,930.039,-767.036,665.477,121.445,-234.323,-653.513,-445.519,-338.934
1216.346,1566.095,-1284.034,1101.562,193.673,-391.890,-1093.108,-742.966,-565.678
1216.346,1566.095,-1284.034,1101.562,193.673,-391.890,-1093.108,-742.966,-565.678
338.467,436.589,-370.047,328.184,60.889,-110.999,-309.867,-211.498,-161.718
99.728,124.537,-87.159,64.065,2.202,-28.481,-78.204,-53.284,-43.406
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.490,18.236,-41.025,55.186,15.989,-3.169,-25.680,-17.870,-12.156
150.433,187.513,-124.589,94.348,18.928,-52.328,-120.402,-83.188,-70.715
278.970,359.656,-316.945,272.860,46.624,-98.390,-248.728,-167.850,-126.198
479.154,617.771,-517.931,455.883,85.572,-157.161,-437.138,-298.242,-227.909
479.154,617.771,-517.931,455.883,85.572,-157.161,-437.138,-298.242,-227.909
146.298,182.461,-122.173,93.309,18.824,-50.849,-117.584,-81.289,-68.997
274.650,354.047,-312.142,268.993,46.042,-96.824,-244.981,-165.394,-124.392
472.889,610.018,-511.084,451.137,84.886,-155.205,-432.358,-294.947,-225.335
472.889,610.018,-511.084,451.137,84.886,-155.205,-432.358,-294.947,-225.335
144.226,179.934,-120.964,92.795,18.778,-50.110,-116.181,-80.341,-68.138
9.593,16.865,-38.911,52.675,15.329,-2.879,-24.258,-16.911,-11.503
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
12.927,21.876,-45.639,61.554,17.641,-3.912,-29.726,-20.647,-14.074
167.850,208.781,-134.719,98.640,19.335,-58.560,-132.229,-91.158,-77.942
291.566,376.265,-330.737,284.736,48.472,-103.073,-260.240,-175.342,-131.648
492.748,635.540,-531.558,468.470,87.859,-161.555,-450.048,-306.971,-234.485
487.037,628.198,-525.675,463.511,87.009,-159.732,-444.966,-303.521,-231.860
150.433,187.513,-124.589,94.348,18.928,-52.328,-120.402,-83.188,-70.715
278.970,359.656,-316.945,272.860,46.624,-98.390,-248.728,-167.850,-126.198
478.526,617.265,-516.895,456.039,85.728,-157.005,-437.377,-298.355,-227.926
479.154,617.771,-517.931,455.883,85.572,-157.161,-437.138,-298.242,-227.909
146.298,182.461,-122.173,93.309,18.824,-50.849,-117.584,-81.289,-68.997
9.807,17.197,-39.409,53.309,15.496,-2.950,-24.622,-17.158,-11.671
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.475,18.224,-40.886,55.192,15.995,-3.163,-25.735,-17.915,-12.188
152.496,190.038,-125.798,94.872,18.985,-53.068,-121.814,-84.136,-71.575
278.510,359.287,-316.163,272.932,46.696,-98.318,-248.869,-167.897,-126.178
478.526,617.265,-516.895,456.039,85.728,-157.005,-437.377,-298.355,-227.926
478.526,617.265,-516.895,456.039,85.728,-157.005,-437.377,-298.355,-227.926
146.298,182.461,-122.173,93.309,18.824,-50.849,-117.584,-81.289,-68.997
274.194,353.682,-311.364,269.066,46.115,-96.751,-245.126,-165.445,-124.372
476.330,614.141,-515.019,453.430,85.151,-156.260,-434.625,-296.536,-226.611
476.330,614.141,-515.019,453.430,85.151,-156.260,-434.625,-296.536,-226.611
146.298,182.461,-122.173,93.309,18.824,-50.849,-117.584,-81.289,-68.997
9.813,17.198,-39.544,53.307,15.495,-2.952,-24.566,-17.113,-11.639
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.475,18.224,-40.886,55.192,15.995,-3.163,-25.735,-17.915,-12.188
149.931,187.070,-124.256,94.492,19.072,-52.184,-120.390,-83.112,-70.623
278.510,359.287,-316.163,272.932,46.696,-98.318,-248.869,-167.897,-126.178
478.526,617.265,-516.895,456.039,85.728,-157.005,-437.377,-298.355,-227.926
478.526,617.265,-516.895,456.039,85.728,-157.005,-437.377,-298.355,-227.926
146.298,182.461,-122.173,93.309,18.824,-50.849,-117.584,-81.289,-68.997
276.804,356.848,-314.538,270.924,46.334,-97.605,-246.854,-166.620,-125.293
476.330,614.141,-515.019,453.430,85.151,-156.260,-434.625,-296.536,-226.611
476.330,614.141,-515.019,453.430,85.151,-156.260,-434.625,-296.536,-226.611
146.298,182.461,-122.173,93.309,18.824,-50.849,-117.584,-81.289,-68.997
9.813,17.198,-39.544,53.307,15.495,-2.952,-24.566,-17.113,-11.639
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.490,18.236,-41.025,55.186,15.989,-3.169,-25.680,-17.870,-12.156
150.433,187.513,-124.589,94.348,18.928,-52.328,-120.402,-83.188,-70.715
278.970,359.656,-316.945,272.860,46.624,-98.390,-248.728,-167.850,-126.198
478.526,617.265,-516.895,456.039,85.728,-157.005,-437.377,-298.355,-227.926
479.154,617.771,-517.931,455.883,85.572,-157.161,-437.138,-298.242,-227.909
146.298,182.461,-122.173,93.309,18.824,-50.849,-117.584,-81.289,-68.997
274.194,353.682,-311.364,269.066,46.115,-96.751,-245.126,-165.445,-124.372
476.330,614.141,-515.019,453.430,85.151,-156.260,-434.625,-296.536,-226.611
472.889,610.018,-511.084,451.137,84.886,-155.205,-432.358,-294.947,-225.335
146.795,182.899,-122.503,93.168,18.683,-50.990,-117.598,-81.365,-69.090
9.593,16.865,-38.911,52.675,15.329,-2.879,-24.258,-16.911,-11.503
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.490,18.236,-41.025,55.186,15.989,-3.169,-25.680,-17.870,-12.156
150.433,187.513,-124.589,94.348,18.928,-52.328,-120.402,-83.188,-70.715
278.970,359.656,-316.945,272.860,46.624,-98.390,-248.728,-167.850,-126.198
479.154,617.771,-517.931,455.883,85.572,-157.161,-437.138,-298.242,-227.909
482.485,621.796,-521.910,458.229,85.881,-158.179,-439.376,-299.790,-229.137
148.837,185.398,-123.704,93.693,18.741,-51.722,-118.996,-82.305,-69.941
277.262,357.215,-315.320,270.851,46.261,-97.678,-246.709,-166.569,-125.313
479.652,618.156,-518.988,455.770,85.459,-157.274,-436.858,-298.080,-227.836
479.652,618.156,-518.988,455.770,85.459,-157.274,-436.858,-298.080,-227.836
146.795,182.899,-122.503,93.168,18.683,-50.990,-117.598,-81.365,-69.090
9.813,17.198,-39.544,53.307,15.495,-2.952,-24.566,-17.113,-11.639
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
