pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
16676.038,18428.662,35104.700
16994.222,18983.863,35978.085
14690.269,16661.128,31351.397
17437.100,19790.740,37227.840
19605.272,22159.661,41764.933
9400.785,10738.837,20139.622
10467.200,12008.406,22475.606
10756.065,12360.974,23117.039
10395.074,11951.900,22346.975
6872.879,7936.255,14809.134
4658.050,5392.746,10050.796
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
23969.038,26156.118,50125.156
21501.777,23809.532,45311.309
16696.596,18851.338,35547.934
18328.616,20770.604,39099.220
18734.203,21209.103,39943.306
10807.029,12285.247,23092.276
10801.329,12381.529,23182.857
10074.441,11586.649,21661.090
9217.716,10608.210,19825.926
5890.769,6835.634,12726.403
3889.414,4531.913,8421.328
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9282.193,10482.830,19765.023
10884.512,12369.597,23254.109
10526.532,12076.025,22602.557
13889.328,15874.906,29764.235
16378.743,18628.533,35007.276
7726.653,8888.396,16615.049
9390.260,10807.846,20198.106
10523.123,12096.936,22620.059
9850.985,11332.777,21183.762
6228.085,7214.636,13442.721
3951.426,4601.338,8552.764
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
6866.170,7840.529,14706.700
8678.334,9943.542,18621.876
8934.064,10296.978,19231.043
12531.380,14359.392,26890.772
15072.454,17186.667,32259.122
6990.852,8068.676,15059.528
9177.942,10569.995,19747.936
9436.187,10859.059,20295.247
9077.996,10448.349,19526.345
5075.855,5914.376,10990.231
2929.595,3445.117,6374.713
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8367.928,9485.627,17853.555
10428.892,11869.944,22298.836
10717.158,12287.348,23004.506
14687.930,16761.228,31449.158
17663.744,20039.305,37703.049
8559.417,9811.094,18370.511
10269.479,11788.835,22058.314
10950.024,12580.398,23530.422
10605.665,12190.704,22796.368
6776.872,7829.275,14606.147
4407.064,5112.341,9519.404
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11872.595,13249.071,25121.665
12139.383,13675.826,25815.209
10777.307,12298.954,23076.261
12537.781,14319.497,26857.277
14056.037,15990.859,30046.896
6889.285,7924.488,14813.773
7317.855,8457.329,15775.184
6983.139,8087.572,15070.711
6243.857,7237.439,13481.295
3672.967,4308.751,7981.717
2374.232,2804.907,5179.139
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
28893.235,31264.742,60157.977
27096.090,29622.047,56718.137
22164.933,24610.933,46775.865
23523.636,26247.042,49770.678
26048.986,28942.994,54991.980
16998.122,18903.452,35901.574
16263.900,18273.364,34537.263
14349.295,16311.932,30661.227
13490.884,15369.023,28859.907
11777.645,13281.030,25058.675
9377.053,10552.441,19929.493
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
15315.468,16933.460,32248.928
15566.959,17370.066,32937.024
13534.016,15314.281,28848.297
15261.846,17311.326,32573.172
17073.946,19285.418,36359.364
9736.989,11059.115,20796.104
10044.441,11489.589,21534.031
9520.947,10961.578,20482.525
9116.250,10506.947,19623.197
7007.915,8055.500,15063.414
5198.785,5977.926,11176.711
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9258.953,10425.658,19684.610
9293.497,10574.825,19868.322
7820.508,9020.318,16840.826
9010.849,10388.533,19399.382
10014.959,11515.183,21530.142
4641.581,5408.727,10050.308
4653.480,5433.773,10087.253
6064.226,7029.780,13094.006
6060.826,7025.911,13086.737
2437.920,2884.519,5322.439
1456.160,1745.630,3201.790
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4411.955,5103.648,9515.604
4902.883,5704.110,10606.994
4090.923,4783.930,8874.853
6090.700,7059.923,13150.623
6119.743,7093.726,13213.469
2026.865,2403.390,4430.255
3625.965,4242.565,7868.529
6062.145,7027.406,13089.551
6060.826,7025.911,13086.737
1754.767,2081.816,3836.583
517.642,631.024,1148.667
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1939.569,2306.225,4245.793
2940.888,3467.931,6408.819
3649.632,4269.747,7919.379
6090.700,7059.923,13150.623
6157.726,7137.760,13295.486
2122.233,2515.420,4637.653
3625.965,4242.565,7868.529
6068.288,7034.407,13102.695
6068.288,7034.407,13102.695
1793.621,2127.924,3921.545
860.685,1044.078,1904.763
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4176.954,4842.617,9019.571
4470.654,5216.685,9687.339
3958.775,4629.073,8587.849
6180.725,7162.398,13343.123
6155.267,7133.529,13288.795
1795.649,2129.832,3925.481
3649.632,4269.747,7919.379
6090.700,7059.923,13150.623
6083.226,7051.413,13134.638
1763.316,2091.756,3855.072
517.642,631.024,1148.667
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1992.583,2367.222,4359.804
2301.687,2725.221,5026.908
3649.632,4269.747,7919.379
6090.700,7059.923,13150.623
6083.226,7051.413,13134.638
1759.039,2086.784,3845.823
3625.965,4242.565,7868.529
6060.826,7025.911,13086.737
6060.826,7025.911,13086.737
1754.767,2081.816,3836.583
517.642,631.024,1148.667
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1006.267,1216.545,2222.812
1776.175,2106.706,3882.880
3649.632,4269.747,7919.379
6090.700,7059.923,13150.623
6083.226,7051.413,13134.638
1759.039,2086.784,3845.823
3625.965,4242.565,7868.529
6067.621,7033.650,13101.271
6060.826,7025.911,13086.737
1758.665,2086.351,3845.015
517.642,631.024,1148.667
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
788.320,957.071,1745.391
1776.175,2106.706,3882.880
3649.632,4269.747,7919.379
6090.700,7059.923,13150.623
6083.226,7051.413,13134.638
1763.316,2091.756,3855.072
3625.965,4242.565,7868.529
6068.288,7034.407,13102.695
6067.621,7033.650,13101.271
1759.039,2086.784,3845.823
517.642,631.024,1148.667
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2175.236,2577.881,4753.116
3338.226,3925.777,7264.003
4046.822,4732.303,8779.125
6290.728,7291.122,13581.850
7053.694,8168.042,15221.736
2469.033,2920.659,5389.691
3631.875,4249.353,7881.228
6075.755,7042.907,13118.662
6068.288,7034.407,13102.695
1841.125,2184.093,4025.217
860.381,1043.540,1903.920
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14590.124,16166.797,30756.921
15796.709,17624.545,33421.254
14651.774,16535.234,31187.008
17192.196,19420.470,36612.666
18593.343,20938.453,39531.796
9407.940,10700.639,20108.580
10081.324,11531.500,21612.824
10231.585,11757.810,21989.395
9891.420,11377.239,21268.659
7041.080,8092.649,15133.728
5319.244,6111.746,11430.990
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
13486.763,14980.293,28467.056
13709.432,15372.330,29081.762
12479.757,14164.943,26644.700
14977.841,17001.209,31979.050
17404.162,19645.224,37049.386
10198.660,11563.714,21762.374
11287.526,12858.260,24145.785
12161.387,13902.539,26063.925
10097.931,11608.098,21706.029
6442.876,7428.191,13871.067
4341.192,5024.210,9365.402
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14972.100,16567.977,31540.077
14323.274,16033.817,30357.091
12095.147,13744.374,25839.521
13210.413,15060.858,28271.271
14779.578,16783.443,31563.021
7667.201,8785.267,16452.468
8216.854,9462.393,17679.246
8199.491,9472.220,17671.711
7793.667,9011.866,16805.533
5047.795,5866.803,10914.598
3648.697,4248.616,7897.314
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9318.691,10490.667,19809.358
10627.611,12032.438,22660.049
10431.230,11917.268,22348.498
12760.270,14564.773,27325.043
14102.199,16040.914,30143.113
7076.554,8131.753,15208.307
7942.712,9156.458,17099.170
8536.629,9853.570,18390.198
7958.554,9199.133,17157.687
5360.142,6217.848,11577.990
3744.870,4356.668,8101.538
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8747.053,9869.711,18616.764
9874.977,11211.005,21085.982
9626.724,11028.834,20655.558
12144.064,13883.802,26027.866
13912.636,15832.883,29745.518
7125.962,8186.558,15312.520
7991.956,9211.518,17203.475
8183.575,9454.283,17637.859
7896.851,9129.155,17026.005
5447.171,6315.571,11762.742
3807.396,4426.895,8234.291
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
13801.571,15323.580,29125.151
11230.940,12694.420,23925.361
10282.241,11756.590,22038.831
12632.228,14426.231,27058.459
14768.015,16773.914,31541.929
8414.394,9610.280,18024.674
9410.785,10790.167,20200.952
10082.598,11591.246,21673.844
8371.637,9667.137,18038.774
5304.011,6155.212,11459.222
3466.752,4044.170,7510.922
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8976.862,10120.184,19097.046
9219.745,10494.622,19714.367
8371.940,9636.215,18008.155
10373.187,11916.012,22289.199
12093.644,13828.066,25921.710
6518.869,7512.881,14031.750
7394.600,8543.378,15937.978
7221.863,8360.538,15582.401
7419.669,8586.278,16005.947
4430.479,5170.255,9600.733
2398.429,2832.623,5231.052
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8468.179,9567.153,18035.332
8956.811,10206.065,19162.876
8379.211,9644.378,18023.590
10558.276,12122.634,22680.909
12415.412,14183.993,26599.404
6567.498,7567.025,14134.523
7659.272,8839.959,16499.231
7781.646,8998.386,16780.032
8046.846,9299.474,17346.320
4792.854,5579.878,10372.732
2748.133,3231.260,5979.392
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11579.557,12933.605,24513.162
12901.848,14500.956,27402.804
12832.640,14550.824,27383.464
16015.988,18135.629,34151.618
18301.316,20618.675,38919.990
9889.289,11226.153,21115.442
10870.636,12400.562,23271.198
11010.991,12626.572,23637.563
10695.193,12274.823,22970.016
7758.153,8885.831,16643.984
5895.061,6747.969,12643.031
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
15573.595,17209.539,32783.134
16009.991,17846.181,33856.172
14919.429,16819.847,31739.276
18211.729,20521.696,38733.426
21494.662,24064.160,45558.822
13331.193,14962.937,28294.130
14975.773,16879.895,31855.669
14896.485,16911.624,31808.109
15610.276,17691.564,33301.840
10941.130,12372.657,23313.786
7611.897,8632.320,16244.217
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9996.655,11200.869,21197.524
7618.584,8695.686,16314.269
6870.474,7924.281,14794.755
8104.587,9341.166,17445.753
9490.841,10882.384,20373.225
6000.305,6906.132,12906.437
6419.546,7419.175,13838.721
6673.491,7733.973,14407.464
5046.359,5884.705,10931.064
3245.004,3811.690,7056.694
1909.343,2267.865,4177.208
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5068.837,5816.977,10885.814
4975.993,5765.121,10741.114
4567.585,5333.222,9900.807
5699.791,6630.902,12330.693
6688.673,7751.131,14439.803
3649.354,4271.343,7920.697
4147.823,4855.003,9002.826
4021.490,4702.989,8724.479
4283.639,5006.691,9290.330
2426.918,2873.784,5300.702
1171.280,1412.514,2583.794
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3670.259,4262.128,7932.387
3930.468,4589.480,8519.948
3795.473,4452.055,8247.528
4871.387,5684.419,10555.807
4940.173,5763.302,10703.475
2260.048,2680.039,4940.087
2379.759,2809.655,5189.414
3625.965,4242.565,7868.529
3620.059,4235.781,7855.840
1055.462,1265.433,2320.895
311.109,384.527,695.635
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
854.405,1038.397,1892.802
1390.689,1663.286,3053.975
2180.365,2575.737,4756.102
3637.790,4256.146,7893.936
3631.875,4249.353,7881.228
1058.872,1269.433,2328.305
2167.077,2560.346,4727.423
3623.277,4239.479,7862.756
3620.059,4235.781,7855.840
1055.462,1265.433,2320.895
311.109,384.527,695.635
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
516.191,633.844,1150.036
1080.926,1295.623,2376.549
2181.219,2576.721,4757.940
3637.790,4256.146,7893.936
3631.875,4249.353,7881.228
1058.872,1269.433,2328.305
2167.077,2560.346,4727.423
3625.965,4242.565,7868.529
3623.277,4239.479,7862.756
1055.462,1265.433,2320.895
311.109,384.527,695.635
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
