NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
304.552,304.744,304.419,303.924,304.009,303.738,304.552,304.744,304.419
304.398,304.540,304.299,303.931,303.994,303.791,304.397,304.540,304.298
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.853,305.152,304.655,303.897,304.026,303.618,304.853,305.152,304.655
305.933,306.596,305.535,303.924,304.194,303.371,305.933,306.596,305.535
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305.796,306.421,305.415,303.888,304.144,303.362,305.796,306.421,305.415
304.829,305.119,304.636,303.900,304.026,303.629,304.829,305.119,304.636
304.541,304.730,304.411,303.925,304.008,303.741,304.541,304.730,304.411
304.393,304.534,304.295,303.931,303.994,303.792,304.393,304.534,304.295
304.394,304.535,304.296,303.931,303.994,303.792,304.394,304.535,304.296
304.847,305.143,304.650,303.898,304.026,303.621,304.847,305.143,304.650
304.549,304.741,304.418,303.924,304.009,303.738,304.549,304.741,304.418
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
305.933,306.596,305.535,303.924,304.194,303.371,305.933,306.596,305.535
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305.910,306.564,305.516,303.925,304.191,303.378,305.910,306.564,305.516
304.847,305.143,304.650,303.898,304.026,303.621,304.847,305.143,304.650
304.549,304.741,304.418,303.924,304.009,303.738,304.549,304.741,304.418
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
304.552,304.744,304.419,303.924,304.009,303.738,304.552,304.744,304.419
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.853,305.152,304.655,303.897,304.026,303.618,304.853,305.152,304.655
305.933,306.596,305.535,303.924,304.194,303.371,305.933,306.596,305.535
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305.910,306.564,305.516,303.925,304.191,303.378,305.910,306.564,305.516
304.847,305.143,304.650,303.898,304.026,303.621,304.847,305.143,304.650
304.549,304.741,304.418,303.924,304.009,303.738,304.549,304.741,304.418
304.396,304.538,304.298,303.931,303.994,303.791,304.396,304.538,304.298
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
304.551,304.743,304.419,303.924,304.009,303.738,304.551,304.743,304.419
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
305.933,306.596,305.535,303.924,304.194,303.371,305.933,306.596,305.535
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305.910,306.564,305.516,303.925,304.191,303.378,305.910,306.564,305.516
304.847,305.143,304.650,303.898,304.026,303.621,304.847,305.143,304.650
304.549,304.741,304.418,303.924,304.009,303.738,304.549,304.741,304.418
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
304.552,304.744,304.419,303.924,304.009,303.738,304.552,304.744,304.419
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.853,305.152,304.655,303.897,304.026,303.618,304.853,305.152,304.655
305.933,306.596,305.535,303.924,304.194,303.371,305.933,306.596,305.535
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305.910,306.564,305.516,303.925,304.191,303.378,305.910,306.564,305.516
304.847,305.143,304.650,303.898,304.026,303.621,304.847,305.143,304.650
304.549,304.741,304.418,303.924,304.009,303.738,304.549,304.741,304.418
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
304.552,304.744,304.419,303.924,304.009,303.738,304.552,304.744,304.419
304.398,304.541,304.300,303.931,303.994,303.791,304.398,304.540,304.299
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.853,305.152,304.655,303.897,304.026,303.618,304.853,305.152,304.655
305.933,306.596,305.535,303.924,304.194,303.371,305.933,306.596,305.535
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305.790,306.413,305.411,303.889,304.144,303.364,305.783,306.406,305.409
304.828,305.117,304.635,303.900,304.025,303.629,304.828,305.117,304.635
304.541,304.730,304.411,303.925,304.008,303.741,304.541,304.730,304.411
304.392,304.533,304.295,303.931,303.994,303.793,304.392,304.533,304.295
304.394,304.535,304.296,303.931,303.994,303.792,304.394,304.535,304.296
304.847,305.143,304.650,303.898,304.025,303.621,304.843,305.139,304.647
304.549,304.740,304.417,303.924,304.009,303.739,304.549,304.740,304.417
304.397,304.538,304.298,303.931,303.994,303.791,304.396,304.538,304.298
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.538,304.298
304.853,305.151,304.655,303.897,304.026,303.619,304.851,305.149,304.653
305.925,306.585,305.528,303.925,304.193,303.373,305.925,306.585,305.528
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305.903,306.555,305.511,303.925,304.190,303.380,305.896,306.547,305.508
304.847,305.143,304.650,303.898,304.026,303.621,304.847,305.143,304.650
304.549,304.741,304.418,303.924,304.008,303.738,304.548,304.740,304.416
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
304.552,304.744,304.419,303.924,304.009,303.738,304.552,304.744,304.419
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.853,305.152,304.655,303.897,304.026,303.618,304.853,305.152,304.655
305.933,306.596,305.535,303.924,304.194,303.371,305.933,306.596,305.535
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305.910,306.564,305.516,303.925,304.191,303.378,305.910,306.564,305.516
304.847,305.143,304.650,303.898,304.026,303.621,304.847,305.143,304.650
304.549,304.741,304.418,303.924,304.009,303.738,304.549,304.741,304.418
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
304.552,304.744,304.419,303.924,304.009,303.738,304.552,304.744,304.419
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.853,305.152,304.655,303.897,304.026,303.618,304.853,305.152,304.655
305.933,306.596,305.535,303.924,304.194,303.371,305.933,306.596,305.535
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305.910,306.564,305.516,303.925,304.191,303.378,305.910,306.564,305.516
304.847,305.143,304.650,303.898,304.026,303.621,304.845,305.141,304.649
304.549,304.741,304.418,303.924,304.009,303.738,304.549,304.741,304.418
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.538,304.298
304.397,304.539,304.299,303.931,303.994,303.791,304.397,304.539,304.298
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
304.552,304.744,304.419,303.924,304.009,303.738,304.552,304.744,304.419
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.853,305.152,304.655,303.897,304.026,303.618,304.853,305.152,304.655
305.933,306.596,305.535,303.924,304.194,303.371,305.933,306.596,305.535
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305.910,306.564,305.516,303.925,304.191,303.378,305.910,306.564,305.516
304.848,305.145,304.651,303.898,304.025,303.620,304.845,305.141,304.648
304.550,304.742,304.418,303.924,304.008,303.738,304.549,304.741,304.417
304.397,304.539,304.298,303.931,303.994,303.791,304.397,304.539,304.298
304.398,304.539,304.299,303.931,303.994,303.791,304.397,304.539,304.298
304.852,305.150,304.653,303.897,304.026,303.619,304.852,305.150,304.653
304.552,304.744,304.419,303.924,304.009,303.738,304.552,304.744,304.419
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.398,304.540,304.299,303.931,303.994,303.791,304.398,304.540,304.299
304.853,305.152,304.655,303.897,304.026,303.618,304.853,305.152,304.655
305.933,306.596,305.535,303.924,304.194,303.371,305.933,306.596,305.535
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
