pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
6865.238,7940.645,14805.883
9055.854,10445.830,19501.684
9337.288,10758.794,20096.082
9006.782,10379.456,19386.238
4969.919,5805.673,10775.592
2835.951,3349.281,6185.232
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8216.099,9334.627,17550.726
10278.691,11719.707,21998.397
10591.472,12161.151,22752.624
14550.910,16623.591,31174.501
17507.837,19883.576,37391.412
8443.112,9695.965,18139.077
10164.559,11685.378,21849.937
10859.936,12491.769,23351.705
10518.870,12105.474,22624.344
6688.848,7743.238,14432.087
4303.070,5008.628,9311.698
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11697.562,13077.939,24775.502
11988.073,13527.948,25516.021
10660.311,12184.499,22844.810
12429.623,14214.275,26643.898
13942.640,15881.298,29823.938
6806.716,7846.016,14652.732
7250.372,8394.058,15644.429
6929.282,8037.593,14966.875
6181.949,7177.766,13359.715
3610.668,4248.448,7859.116
2311.887,2744.248,5056.134
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
28717.334,31104.375,59821.709
26941.869,29481.776,56423.645
22055.281,24513.664,46568.945
23428.024,26163.600,49591.624
25956.829,28864.654,54821.483
16909.968,18828.339,35738.307
16199.249,18221.318,34420.566
14299.198,16272.663,30571.860
13441.319,15329.733,28771.052
11709.798,13224.212,24934.011
9304.438,10490.361,19794.800
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
15194.659,16824.050,32018.709
15461.748,17275.494,32737.242
13456.412,15246.051,28702.463
15191.775,17250.621,32442.396
17003.505,19225.591,36229.096
9677.854,11010.043,20687.898
9998.002,11452.848,21450.850
9484.761,10934.144,20418.904
9080.093,10479.200,19559.293
6961.375,8017.520,14978.896
5122.690,5907.938,11030.627
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9175.276,10351.302,19526.578
9225.535,10515.527,19741.061
7775.904,8983.422,16759.326
8973.334,10359.141,19332.475
9978.715,11488.065,21466.780
4597.969,5371.655,9969.624
4624.606,5411.519,10036.125
5994.309,6960.629,12954.938
5987.540,6952.914,12940.454
2413.110,2864.846,5277.956
1434.198,1728.517,3162.715
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4343.238,5040.519,9383.757
4848.928,5655.694,10504.622
4055.161,4752.892,8808.053
6017.264,6986.778,13004.042
6051.582,7026.668,13078.251
2010.995,2393.037,4404.032
3566.671,4183.391,7750.061
5990.655,6956.461,12947.116
5987.540,6952.914,12940.454
1716.247,2044.042,3760.289
494.409,608.081,1102.490
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1914.482,2286.936,4201.418
2908.341,3440.332,6348.674
3590.180,4210.416,7800.596
6017.264,6986.778,13004.042
6126.415,7113.331,13239.746
2106.162,2505.033,4611.195
3566.671,4183.391,7750.061
5994.964,6961.373,12956.338
5994.964,6961.373,12956.338
1773.164,2111.612,3884.776
848.962,1036.772,1885.734
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4136.087,4810.378,8946.464
4441.455,5195.640,9637.095
3940.881,4618.558,8559.438
6106.840,7088.810,13195.650
6079.527,7057.746,13137.273
1750.921,2084.735,3835.657
3590.180,4210.416,7800.596
6017.264,6986.778,13004.042
6009.827,6978.305,12988.132
1724.707,2053.894,3778.602
494.409,608.081,1102.490
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1981.608,2364.437,4346.045
2290.197,2720.788,5010.985
3590.180,4210.416,7800.596
6017.264,6986.778,13004.042
6009.827,6978.305,12988.132
1720.475,2048.966,3769.441
3566.671,4183.391,7750.061
5987.540,6952.914,12940.454
5987.540,6952.914,12940.454
1716.247,2044.042,3760.289
494.409,608.081,1102.490
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
879.746,1071.613,1951.359
1737.433,2068.712,3806.145
3590.180,4210.416,7800.596
6017.264,6986.778,13004.042
6009.827,6978.305,12988.132
1720.475,2048.966,3769.441
3566.671,4183.391,7750.061
5992.227,6958.253,12950.480
5987.540,6952.914,12940.454
1718.927,2047.163,3766.090
494.409,608.081,1102.490
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
694.160,849.487,1543.646
1737.433,2068.712,3806.145
3590.180,4210.416,7800.596
6017.264,6986.778,13004.042
6009.827,6978.305,12988.132
1724.707,2053.894,3778.602
3566.671,4183.391,7750.061
5994.964,6961.373,12956.338
5992.227,6958.253,12950.480
1720.475,2048.966,3769.441
494.409,608.081,1102.490
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2011.413,2398.484,4409.897
3150.291,3719.271,6869.562
3880.734,4549.002,8429.736
6196.046,7192.907,13388.953
6846.417,7941.593,14788.009
2332.283,2769.733,5102.016
3572.541,4190.140,7762.681
6002.393,6969.837,12972.230
5994.964,6961.373,12956.338
1789.961,2131.366,3921.327
783.537,957.959,1741.496
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14228.393,15798.721,30027.113
15462.197,17283.315,32745.512
14381.408,16257.930,30639.339
16928.382,19149.788,36078.169
18322.558,20661.980,38984.539
9218.141,10507.723,19725.864
9913.721,11360.600,21274.321
10091.538,11614.535,21706.074
9760.147,11243.331,21003.478
6906.688,7957.031,14863.718
5164.568,5954.625,11119.193
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
13246.402,14741.345,27987.747
13497.553,15161.135,28658.688
12312.055,13997.220,26309.275
14807.162,16829.974,31637.136
17213.481,19454.703,36668.184
10038.789,11404.787,21443.576
11138.131,12709.150,23847.281
12024.276,13765.090,25789.366
9981.285,11490.858,21472.143
6341.221,7327.927,13669.148
4216.717,4898.588,9115.305
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14728.168,16326.760,31054.927
14119.352,15831.890,29951.242
11948.468,13599.282,25547.750
13078.392,14930.301,28008.694
14642.404,16648.891,31291.296
7565.502,8686.997,16252.499
8130.404,9379.225,17509.629
8130.863,9406.810,17537.673
7729.712,8951.269,16680.981
4962.376,5783.174,10745.550
3562.753,4164.664,7727.416
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9193.208,10371.052,19564.260
10510.947,11921.350,22432.297
10332.237,11822.753,22154.990
12664.332,14473.660,27137.992
14002.482,15946.899,29949.381
7003.800,8064.800,15068.600
7880.558,9100.146,16980.704
8481.752,9804.127,18285.879
7907.149,9153.008,17060.158
5284.385,6145.688,11430.073
3667.798,4282.916,7950.713
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8646.438,9776.514,18422.952
9779.688,11122.416,20902.105
9547.606,10955.411,20503.017
12063.838,13809.467,25873.305
13827.163,15754.339,29581.502
7060.452,8127.663,15188.114
7936.856,9163.127,17099.983
8137.080,9413.969,17551.049
7851.305,9089.627,16940.932
5374.832,6247.364,11622.195
3734.028,4357.431,8091.460
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
13332.890,14839.162,28172.052
10891.524,12340.363,23231.887
10010.334,11470.166,21480.500
12353.222,14131.866,26485.088
14453.020,16443.551,30896.571
8159.761,9343.812,17503.573
9173.098,10540.148,19713.246
9865.581,11361.399,21226.980
8193.472,9477.769,17671.241
5119.042,5959.723,11078.765
3304.901,3873.791,7178.692
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8731.990,9869.678,18601.668
9003.868,10272.371,19276.239
8202.574,9460.324,17662.898
10199.178,11734.836,21934.014
11894.929,13621.967,25516.895
6361.137,7350.056,13711.193
7245.704,8388.673,15634.377
7098.696,8231.585,15330.281
7294.786,8455.719,15750.504
4298.544,5032.371,9330.915
2293.087,2722.702,5015.790
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8278.925,9376.495,17655.420
8789.041,10036.358,18825.400
8244.208,9506.883,17751.091
10418.334,11979.829,22398.163
12256.575,14022.571,26279.146
6440.836,7438.954,13879.789
7538.558,8717.359,16255.917
7678.523,8893.188,16571.711
7940.731,9191.269,17132.000
4677.011,5461.138,10138.149
2649.071,3129.759,5778.831
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11369.079,12724.143,24093.222
12701.513,14300.835,27002.347
12664.403,14382.569,27046.972
15840.355,17959.695,33800.049
18111.600,20429.622,38541.223
9747.591,11086.505,20834.096
10746.108,12278.201,23024.309
10905.943,12523.387,23429.330
10593.004,12174.471,22767.475
7652.399,8783.022,16435.421
5762.090,6616.000,12378.089
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
15375.562,17017.602,32393.164
15833.165,17674.679,33507.844
14777.532,16682.553,31460.086
18067.332,20381.926,38449.258
21326.803,23901.440,45228.243
13180.700,14817.452,27998.152
14834.399,16743.212,31577.611
14771.009,16789.634,31560.643
15480.856,17565.890,33046.746
10814.482,12250.690,23065.172
7499.188,8524.271,16023.460
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9336.335,10499.848,19836.183
7137.182,8177.096,15314.278
6471.538,7489.407,13960.944
7691.617,8889.859,16581.476
9022.000,10373.450,19395.450
5574.913,6444.641,12019.554
6013.061,6974.925,12987.986
6317.241,7341.510,13658.751
4755.514,5560.732,10316.246
2987.609,3527.274,6514.883
1724.876,2063.918,3788.794
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4745.764,5472.134,10217.897
4733.124,5504.441,10237.565
4363.917,5111.516,9475.433
5485.400,6396.977,11882.377
6463.422,7507.284,13970.706
3455.569,4061.372,7516.941
3958.940,4648.712,8607.652
3855.287,4519.581,8374.867
4117.236,4823.679,8940.915
2291.443,2725.702,5017.145
1088.744,1322.456,2411.200
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3486.271,4067.652,7553.922
3760.550,4408.197,8168.747
3655.255,4301.007,7956.262
4726.299,5528.123,10254.422
5081.292,5936.033,11017.325
1917.490,2290.824,4208.314
2158.507,2558.717,4717.224
3566.671,4183.391,7750.061
3560.804,4176.646,7737.451
1025.362,1236.047,2261.409
292.110,365.620,657.730
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
672.374,828.292,1500.665
1188.121,1430.352,2618.473
2136.573,2532.538,4669.111
3578.417,4196.894,7775.310
3572.541,4190.140,7762.681
1028.723,1239.999,2268.722
2124.542,2518.581,4643.123
3561.316,4177.232,7738.549
3560.804,4176.646,7737.451
1025.362,1236.047,2261.409
292.110,365.620,657.730
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
406.215,505.898,912.113
1038.118,1251.145,2289.262
2138.510,2534.784,4673.293
3578.417,4196.894,7775.310
3572.541,4190.140,7762.681
1028.723,1239.999,2268.722
2124.542,2518.581,4643.123
3566.671,4183.391,7750.061
3561.316,4177.232,7738.549
1025.362,1236.047,2261.409
292.110,365.620,657.730
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5894.973,6745.920,12640.892
6454.904,7423.995,13878.899
6037.748,7004.904,13042.651
7158.309,8292.206,15450.516
7656.830,8851.410,16508.239
3416.957,4018.167,7435.124
3904.502,4587.352,8491.854
4188.167,4906.843,9095.010
4242.363,4969.758,9212.121
2660.828,3153.045,5813.873
1864.074,2225.064,4089.138
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4164.078,4826.223,8990.302
4418.246,5150.745,9568.991
4186.649,4910.169,9096.818
5361.826,6257.049,11618.875
6299.577,7322.603,13622.180
3219.326,3792.843,7012.169
3799.684,4466.974,8266.658
4262.420,4993.089,9255.509
3566.671,4183.391,7750.061
1799.387,2153.343,3952.730
1031.554,1255.768,2287.323
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4446.452,5140.859,9587.312
4950.612,5748.233,10698.845
5005.694,5841.172,10846.866
6651.594,7720.651,14372.245
7939.932,9167.405,17107.337
4377.188,5104.248,9481.436
5324.518,6201.149,11525.667
6302.917,7326.453,13629.369
5295.111,6180.939,11476.050
3157.909,3722.749,6880.658
2151.159,2554.713,4705.872
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
6464.424,7368.017,13832.441
4892.722,5682.352,10575.073
4257.537,4990.807,9248.344
5211.898,6085.162,11297.060
6512.076,7562.926,14075.002
4249.001,4960.093,9209.094
4048.137,4751.627,8799.763
3673.764,4308.761,7982.525
3566.671,4183.391,7750.061
1792.891,2145.528,3938.419
1150.810,1396.026,2546.836
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5065.267,5827.971,10893.238
5640.922,6519.155,12160.077
5365.208,6247.369,11612.576
6473.558,7519.658,13993.216
6895.543,7995.746,14891.289
3008.562,3552.171,6560.732
3433.565,4046.156,7479.721
3730.602,4375.024,8105.626
3661.442,4294.361,7955.802
2240.241,2667.352,4907.593
1487.662,1789.793,3277.455
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
