CATEGORY,VARIABLE,UNIT,SHORT_DESCRIPTION,COLOR
demand,NG_ww0_kW,kW,Nominal NG consumption due to hotwater,red_light


supply,NG_CCGT_MWhyr,MWh/yr,NG-fired CGGT unit,blue_light

demand,NG_hs_kWh,kWh,NG consumption due to space heating,red
demand,NG_hs_MWhyr,MWh/yr,NG consumption due to space heating,red
demand,NG_hs0_kW,kW,Nominal NG consumption due to space heating,red

demand,OIL_ww_kWh,kWh,OIL consumption due to hotwater,orange_light
demand,OIL_ww_MWhyr,MWh/yr,OIL consumption due to hotwater,orange_light
demand,OIL_ww0_kW,kW,Nominal OIL consumption due to hotwater,orange_light

demand,OIL_hs_kWh,kWh,OIL consumption due to space heating,orange
demand,OIL_hs_MWhyr,MWh/yr,OIL consumption due to space heating,orange
demand,OIL_hs0_kW,kW,Nominal OIL consumption due to space heating,orange

demand,WOOD_ww_kWh,kWh,WOOD consumption due to hotwater,brown_light
demand,WOOD_ww_MWhyr,MWh/yr,WOOD consumption due to hotwater,brown_light
demand,WOOD_ww0_kW,kW,Nominal WOOD consumption due to hotwater,brown_light

demand,WOOD_hs_kWh,kWh,WOOD consumption due to space heating,brown
demand,WOOD_hs_MWhyr,MWh/yr,WOOD consumption due to space heating,brown
demand,WOOD_hs0_kW,kW,Nominal WOOD consumption due to space heating,brown

demand,SOLAR_ww_kWh,kWh,Solar energy consumption due to hotwater,yellow_light
demand,SOLAR_ww_MWhyr,MWh/yr,Solar energy consumption due to hotwater,yellow_light
demand,SOLAR_ww0_kW,kW,Nominal solar energy consumption due to hotwater,yellow_light

demand,SOLAR_hs_kWh,kWh,Solar energy consumption due to space heating,yellow
demand,SOLAR_hs_MWhyr,MWh/yr,Solar energy consumption due to space heating,yellow
demand,SOLAR_hs0_kW,kW,Nominal solar energy consumption due to space heating,yellow


demand,Epro_MWhyr,MWh/yr,Electricity supplied to industrial processes,brown_lighter
demand,Edata_MWhyr,MWh/yr,Electricity consumption for data center,blue_lighter
demand,Eal_MWhyr,MWh/yr,Electricity consumption due to appliances and lighting,green
demand,E_cs_MWhyr,MWh/yr,Electricity consumption due to space cooling,blue_light
demand,E_hs_MWhyr,MWh/yr,Electricity consumption due to space heating,green_light
demand,E_ww_MWhyr,MWh/yr,Electricity consumption due to hot water,green_lighter
demand,Eaux_MWhyr,MWh/yr,Electricity consumption due to auxiliary equipment,yellow
demand,E_cdata_MWhyr,MWh/yr,Electricity consumption due to data center cooling,yellow_light
demand,E_cre_MWhyr,MWh/yr,Electricity consumption due to refrigeration,yellow_lighter

solar radiation,windows_east,,Radiation in windows in the east facade,blue
solar radiation,windows_west,,Radiation in windows in the west facade,grey
solar radiation,windows_south,,Radiation in windows in the south facade,green
solar radiation,windows_north,,Radiation in windows in the north facade,orange_light
solar radiation,walls_east,,Radiation in walls in the east facade,purple
solar radiation,walls_west,,Radiation in walls in the west facade,brown
solar radiation,walls_north,,Radiation in walls in the north facade,orange
solar radiation,walls_south,,Radiation in walls in the south facade,red
solar radiation,roofs_top,,Radiation on the roof,yellow

Solar technologies,PV_walls_east_E_kWh,kWh,Electricity production from photovoltaic panels on east facades,purple
Solar technologies,PV_walls_west_E_kWh,kWh,Electricity production from photovoltaic panels on west facades,brown
Solar technologies,PV_walls_north_E_kWh,kWh,Electricity production from photovoltaic panels on north facades,orange
Solar technologies,PV_walls_south_E_kWh,kWh,Electricity production from photovoltaic panels on south facades,red
Solar technologies,PV_roofs_top_E_kWh,kWh,Electricity production from photovoltaic panels on roof tops,yellow
Solar technologies,PVT_walls_east_E_kWh,kWh,Electricity production from photovoltaic-thermal panels on east facades,purple
Solar technologies,PVT_walls_west_E_kWh,kWh,Electricity production from photovoltaic-thermal panels on west facades,brown
Solar technologies,PVT_walls_north_E_kWh,kWh,Electricity production from photovoltaic-thermal panels on north facades,orange
Solar technologies,PVT_walls_south_E_kWh,kWh,Electricity production from photovoltaic-thermal panels on south facades,red
Solar technologies,PVT_roofs_top_E_kWh,kWh,Electricity production from photovoltaic-thermal panels on roof tops,yellow
Solar technologies,PVT_walls_east_Q_kWh,kWh,Heat production from photovoltaic-thermal panels on east facades,purple_light
Solar technologies,PVT_walls_west_Q_kWh,kWh,Heat production from photovoltaic-thermal panels on west facades,brown_light
Solar technologies,PVT_walls_north_Q_kWh,kWh,Heat production from photovoltaic-thermal panels on north facades,orange_light
Solar technologies,PVT_walls_south_Q_kWh,kWh,Heat production from photovoltaic-thermal panels on south facades,red_light
Solar technologies,PVT_roofs_top_Q_kWh,kWh,Heat production from photovoltaic-thermal panels on roof tops,yellow_light
Solar technologies,SC_ET_walls_east_Q_kWh,kWh,Heat production from evacuated-tube collectors on east facades,purple_light
Solar technologies,SC_ET_walls_west_Q_kWh,kWh,Heat production from evacuated-tube collectors on west facades,brown_light
Solar technologies,SC_ET_walls_north_Q_kWh,kWh,Heat production from evacuated-tube collectors on north facades,orange_light
Solar technologies,SC_ET_walls_south_Q_kWh,kWh,Heat production from evacuated-tube collectors on south facades,red_light
Solar technologies,SC_ET_roofs_top_Q_kWh,kWh,Heat production from evacuated-tube collectors on roof tops,yellow_light
Solar technologies,SC_FP_walls_east_Q_kWh,kWh,Heat production from flat-plate collectors on east facades,purple_light
Solar technologies,SC_FP_walls_west_Q_kWh,kWh,Heat production from flat-plate collectors on west facades,brown_light
Solar technologies,SC_FP_walls_north_Q_kWh,kWh,Heat production from flat-plate collectors on north facades,orange_light
Solar technologies,SC_FP_walls_south_Q_kWh,kWh,Heat production from flat-plate collectors on south facades,red_light
Solar technologies,SC_FP_roofs_top_Q_kWh,kWh,Heat production from flat-plate collectors on roof tops,yellow_light

Activation curve,Q_from_Lake_W,W,Cooling load supplied by the lake (free-cooling),green
Activation curve,Q_from_VCC_W,W,Cooling load supplied by vapor compression chiller,blue
Activation curve,Q_from_ACH_W,W,Cooling load supplied by absorption chiller,blue_lighter
Activation curve,Q_from_VCC_backup_W,W,Cooling load supplied by backup vapor compression chiller,blue_light
Activation curve,Q_from_storage_tank_W,W,Cooling load supplied by thermal storage,orange
Activation curve,Q_total_cooling_W,W,Total cooling demand,red_light

Activation curve,Q_PVT_to_directload_W,W,PVT generation (thermal) to direct load,purple
Activation curve,Q_SC_ET_to_directload_W,W,Solar collector (ET) generation to direct load,brown
Activation curve,Q_SC_FP_to_directload_W,W,Solar collector (FP) generation to direct load,orange
Activation curve,Q_compair_to_directload_W,W,Heat recovery from compressed-air to direct load,yellow
Activation curve,Q_server_to_directload_W,W,Heat recovery from data center to direct load,red
Activation curve,Q_SOLARandPVT_gen_Wh,W,Combined generation (thermaL) PVT and Solar collector ,yellow
Activation curve,Q_from_storage_used_W,W,Thermal storage to direct load,red_light
Activation curve,Q_AddBoiler_W,W,Back-up boiler generation,grey
Activation curve,Q_BaseBoiler_W,W,Base boiler generation,red
Activation curve,Q_PeakBoiler_W,W,Peak boiler generation,black
Activation curve,Q_CHP_W,W,CHP generation (thermal) to direct load,brown
Activation curve,Q_Furnace_W,W,Heating load provided by CHP-furnace,green
Activation curve,Q_GHP_W,W,Heating load provided by geothermal heat pump,purple
Activation curve,Q_HPLake_W,W,Heating load provided by heat pump associated with lake,blue
Activation curve,Q_HPSew_W,W,Heating load provided by heat pump associated with sewage,blue_light
Activation curve,Q_DHNf_W,W,Final heating load of the district heating network,grey_light
Activation curve,Q_PVT_to_storage_W,W,Heating load provided from photovoltaic-thermal to storage tank,grey_light
Activation curve,Q_SC_ET_to_storage_W,W,Heating load provided from evacuated tube collector to storage tank,blue_light
Activation curve,Q_SC_FP_to_storage_W,W,Heating load provided from flat-plate collector to storage tank,purple
Activation curve,Q_server_to_storage_W,W,Heating load recovered from data server provided to storage tank,green
Activation curve,Q_storage_content_W,W,Heating content present in the storage tank,red
Activation curve,Q_VCC_total_W,W,Yearly cooling load by VCC,red
Activation curve,Q_Lake_total_W,W,Yearly cooling load by Lake,green
Activation curve,Q_ACH_total_W,W,Yearly cooling load by ACH,blue
Activation curve,Q_VCC_backup_total_W,W,Yearly cooling load by backup VCC,grey
Activation curve,Q_thermal_storage_total_W,W,Yearly cooling load by thermal storage,purple

Activation curve,E_ACH_total_W,W,Yearly electricity requirement of ACH,blue_light
Activation curve,E_VCC_total_W,W,Yearly electricity requirement of VCC,red_light
Activation curve,E_VCC_backup_total_W,W,Yearly electricity requirement of backup VCC,green_light
Activation curve,E_hotwater_total_W,W,Yearly electricity requirement of hot water demand,grey_light
Activation curve,E_building_appliances_total_W,W,Yearly electricity requirement of building appliance,purple_light
Activation curve,NG_used_total_W,W,Natural gas usage for CHP-CCGT,brown_light
Activation curve,E_PV_to_directload_W,W,PV generation to direct load,yellow
Activation curve,E_PV_to_directload_MWhyr,MWh/yr,PV generation to direct load,yellow
Activation curve,E_PVT_to_directload_W,W,PVT generation to direct load,red
Activation curve,E_CHP_to_directload_W,W,CHP generation to direct load,purple
Activation curve,E_Furnace_to_directload_W,W,CHP-furnace generation to direct load,blue_light
Activation curve,E_PV_to_grid_W,W,PV generation exported,green_light
Activation curve,E_PVT_to_grid_W,W,PVT generation exported,brown
Activation curve,E_CHP_to_grid_W,W,CHP-CCGT generation exported,brown_light
Activation curve,E_Furnace_to_grid_W,W,CHP-furnace generation exported,black
Activation curve,E_from_grid_W,W,Electricity imports,red
Activation curve,Electr_netw_total_W,W,Total electricity demand of buildings connected to district,blue_light
Activation curve,E_HPSew_req_W,W,Electricity demand of sewage-source heat-pump,red_light
Activation curve,E_HPLake_req_W,W,Electricity demand of lake-source heat-pump,purple_light
Activation curve,E_GHP_req_W,W,Electricity demand of ground-source heat-pump,orange
Activation curve,E_BaseBoiler_req_W,W,Auxiliary electricity for base boiler,orange_light
Activation curve,E_PeakBoiler_req_W,W,Auxiliary electricity for peak boiler,grey
Activation curve,E_AddBoiler_req_W,W,Auxiliary electricity for back-up boiler,red
Activation curve,E_aux_storage_solar_and_heat_recovery_req_W,W,Auxiliary electricity of thermal storage,green
Activation curve,E_total_req_W,W,Electricity required by the district energy system,black
Activation curve,E_total_to_grid_W_negative,W,Electricity sold to the grid,grey
Activation curve,NG_used_CCGT_W,W,Natural Gas import to run CCGT plant,grey

Cost Analysis,Capex_a_ACH,$USD(2015),Annualized CAPEX of absorption chiller,red
Cost Analysis,Capex_a_CCGT,$USD(2015),Annualized CAPEX of combined cycle gas turbine,orange
Cost Analysis,Capex_a_CT,$USD(2015),Annualized CAPEX of cooling tower,blue
Cost Analysis,Capex_a_Tank,$USD(2015),Annualized CAPEX of thermal storage,blue_light
Cost Analysis,Capex_a_VCC,$USD(2015),Annualized CAPEX of vapor compression chiller,red_light
Cost Analysis,Capex_a_VCC_backup,$USD(2015),Annualized CAPEX of back-up vapor compression chiller,orange_light
Cost Analysis,Capex_a_pump,$USD(2015),Annualized CAPEX of thermal network pumps,grey
Cost Analysis,Opex_var_ACH,$USD(2015),OPEX of absorption chiller,blue
Cost Analysis,Opex_var_CCGT,$USD(2015),OPEX of combined cycle gas turbine,green
Cost Analysis,Opex_var_CT,$USD(2015),OPEX of cooling tower,red
Cost Analysis,Opex_var_Lake,$USD(2015),OPEX of free-cooling from lake,blue_light
Cost Analysis,Opex_var_VCC,$USD(2015),OPEX of vapor compression chiller,brown_light
Cost Analysis,Opex_var_VCC_backup,$USD(2015),OPEX of back-up vapor compression chiller,blue_light
Cost Analysis,Opex_var_pumps,$USD(2015),OPEX of thermal network pumps,orange
Cost Analysis,Capex_Total,$USD(2015),Total annualized CAPEX,orange
Cost Analysis,Opex_Total,$USD(2015),Total OPEX,blue
Cost Analysis,Capex_SC,$USD(2015),Annualized CAPEX of solar collectors,blue
Cost Analysis,Capex_PVT,$USD(2015),Annualized CAPEX of photovoltaic-thermal,red
Cost Analysis,Capex_furnace,$USD(2015),Annualized CAPEX of CHP-furnace,orange
Cost Analysis,Capex_Boiler_Total,$USD(2015),Annualized CAPEX of boiler,blue_light
Cost Analysis,Capex_Lake,$USD(2015),Annualized CAPEX of free-cooling from the lake,red_light
Cost Analysis,Capex_Sewage,$USD(2015),Annualized CAPEX of sewage heat-pump,orange_light
Cost Analysis,Capex_CHP,$USD(2015),Annualized CAPEX of combined heat and power plant,grey_light
Cost Analysis,Capex_pump,$USD(2015),Annualized CAPEX of thermal network pumps,grey
Cost Analysis,Opex_HP_Sewage,$USD(2015),OPEX of sewage heat-pump,blue
Cost Analysis,Opex_HP_Lake,$USD(2015),OPEX of lake-source heat-pump,red
Cost Analysis,Opex_GHP,$USD(2015),OPEX of ground-source heat-pump,orange
Cost Analysis,Opex_CHP_Total,$USD(2015),OPEX of combined cycle heat pump,blue_light
Cost Analysis,Opex_Furnace_Total,$USD(2015),OPEX of furnace,orange_light
Cost Analysis,Opex_Boiler_Total,$USD(2015),Combined OPEX of base/back-up/and peak boilers,red_light
Cost Analysis,Disconnected_costs,$USD(2015),Disconnected costs,grey_light
Cost Analysis,Capex_Decentralized,$USD(2015),Annualized CAPEX of decentralized energy systems in buildings,red
Cost Analysis,Opex_Decentralized,$USD(2015),OPEX of decentralized energy systems in buildings,blue
Cost Analysis,Capex_Centralized,$USD(2015),Annualized CAPEX of district energy system,green
Cost Analysis,Opex_Centralized,$USD(2015),OPEX of district energy system,brown

Cost Analysis,Capex_Decentralized_m2,$USD(2015)/m2.yr,Annualized CAPEX of decentralized energy systems in buildings,red
Cost Analysis,Opex_Decentralized_m2,$USD(2015)/m2.yr,OPEX of decentralized energy systems in buildings,blue
Cost Analysis,Capex_Centralized_m2,$USD(2015)/m2.yr,Annualized CAPEX of district energy system,green
Cost Analysis,Opex_Centralized_m2,$USD(2015)/m2.yr,OPEX of district energy system,brown

Cost Analysis,Disconnected_Capex_Boiler_BG,$USD(2015),Annualized CAPEX of BG boilers in decentralized buildings,red
Cost Analysis,Disconnected_Capex_Boiler_NG,$USD(2015),Annualized CAPEX of NG-boilers in decentralized buildings,blue
Cost Analysis,Disconnected_Capex_GHP,$USD(2015),Annualized CAPEX of geothermal heat-pumps in decentralized buildings,green
Cost Analysis,Disconnected_Capex_FC,$USD(2015),Annualized CAPEX of fuel cells in decentralized buildings,brown
Cost Analysis,Disconnected_Opex_Boiler_BG,$USD(2015),OPEX of BG-boiler in decentralized buildings,green
Cost Analysis,Disconnected_Opex_Boiler_NG,$USD(2015),OPEX of NG-boiler in decentralized buildings,red
Cost Analysis,Disconnected_Opex_GHP,$USD(2015),OPEX of ground-source heat-pump in decentralized buildings,brown
Cost Analysis,Disconnected_Opex_FC,$USD(2015),OPEX of fuel cells in decentralized buildings,blue
Cost Analysis,Disconnected_Capex_Direct_Expansion,$USD(2015),Annualized CAPEX of mini-split systems in decentralized buildings,red
Cost Analysis,Disconnected_Capex_VCC,$USD(2015),Annualized CAPEX of vapor compression chillers in decentralized buildings,blue
Cost Analysis,Disconnected_Capex_single_effect_ACH_FP,$USD(2015),Annualized CAPEX of single effect absorption chillers (FP) in decentralized buildings,green
Cost Analysis,Disconnected_Capex_single_effect_ACH_ET,$USD(2015),Annualized CAPEX of single effect absorption chillers (ET) in decentralized buildings,brown
Cost Analysis,Disconnected_Opex_Direct_Expansion,$USD(2015),OPEX of mini-split systems in decentralized buildings,green
Cost Analysis,Disconnected_Opex_VCC,$USD(2015),OPEX of vapor compression chillers in decentralized buildings,red
Cost Analysis,Disconnected_Opex_single_effect_ACH_FP,$USD(2015),OPEX of single effect absorption chillers (FP) in decentralized buildings,brown
Cost Analysis,Disconnected_Opex_single_effect_ACH_ET,$USD(2015),OPEX of single effect absorption chillers (ET) in decentralized buildings,blue
Cost Analysis,Capex_a_PV,$USD(2015),Annualized CAPEX of photo-voltaic installation,red_light
Cost Analysis,Opex_var_PV,$USD(2015),OPEX of photo-voltaic panels,blue
Cost Analysis,Electricity_Costs,$USD(2015),Operation costs GRID electricity supplied to all buildings,orange
Cost Analysis,Electricitycosts,$USD(2015),Operation costs GRID electricity supplied to all buildings appliances and hot water demand,grey
Cost Analysis,Electricitycosts_for_appliances,$USD(2015),Operation costs GRID electricity supplied to all buildings appliances,grey
Cost Analysis,Electricitycosts_for_hotwater,$USD(2015),Operation costs GRID electricity supplied to hot water demand,green_light
Cost Analysis,TAC,$USD(2015),Total annual cost (include CAPEX and OPEX).,red_light
Cost Analysis,CO2_ton_per_yr,ton CO2-eq/yr,Annual CO2 equivalent emission.,red_light
Cost Analysis,Primary_Energy_GJ_per_yr,GJ/yr,Annual primary energy consumption.,red_light
Cost Analysis,Network_costs,$USD(2015),Annualized CAPEX of installing the district network,red_light
Cost Analysis,Substation_costs,$USD(2015),Annualized CAPEX of substations in the district network,blue


Emissions and Primary Energy,E_ghg_ton,ton CO2-eq/yr,Building construction and decomissioning,black
Emissions and Primary Energy,M_ghg_ton,ton CO2-eq/yr,Commuting,grey_light
Emissions and Primary Energy,O_ghg_ton,ton CO2-eq/yr,Energy system operation,grey
Emissions and Primary Energy,E_nre_pen_MJm2,MJoil-eq/m2.yr,Building construction and decomissioning,red
Emissions and Primary Energy,M_nre_pen_MJm2,MJoil-eq/m2.yr,Commuting,red_lighter
Emissions and Primary Energy,O_nre_pen_MJm2,MJoil-eq/m2.yr,Energy system operation,red_light
Emissions and Primary Energy,E_ghg_kgm2,kg CO2-eq/m2.yr,Building construction and decomissioning,black
Emissions and Primary Energy,M_ghg_kgm2,kg CO2-eq/m2.yr,Commuting,grey_light
Emissions and Primary Energy,O_ghg_kgm2,kg CO2-eq/m2.yr,Energy system operation,grey
Emissions and Primary Energy,E_nre_pen_GJ,GJ/yr,Building construction and decomissioning,red
Emissions and Primary Energy,M_nre_pen_GJ,GJ/yr,Commuting,red_lighter
Emissions and Primary Energy,O_nre_pen_GJ,GJ/yr,Energy system operation,red_light
Thermal Network,P_loss_%,-,Pumping energy,grey
Thermal Network,Q_loss_%,-,Network thermal loss,orange
Thermal Network,T_sup_C,C,Plant supply temperature,red
Thermal Network,T_ret_C,C,Plant return temperature,yellow
Thermal Network,P_loss_substations_kWh,kWh,Pumping energy (substations),grey
Thermal Network,P_loss_kWh,kWh,Pumping energy (pipes),grey
Thermal Network,Q_loss_kWh,kWh,Network thermal loss,orange
Thermal Network,Q_dem_heat,kWh,Aggregated heat supplied by network,blue
Thermal Network,Q_dem_cool,kWh,Aggregated cooling load supplied by network,blue_light
Thermal Network,Q_dem_kWh,kWh,Aggregated load supplied by network,blue_light

Operation costs,DH_hs_cost_yr,$USD(2015)/yr,Operation costs due to space heating,orange
Operation costs,DH_ww_cost_yr,$USD(2015)/yr,Operation costs due to hotwater,orange_lighter

Operation costs,DC_cs_cost_yr,$USD(2015)/yr,Operation costs due to space cooling,blue
Operation costs,DC_cdata_cost_yr,$USD(2015)/yr,Operation costs due to space heating,blue_light
Operation costs,DC_cre_cost_yr,$USD(2015)/yr,Operation costs due to hotwater,blue_lighter

Operation costs,NG_ww_cost_yr,$USD(2015)/yr,Operation costs of NG due to hotwater,red_light
Operation costs,NG_hs_cost_yr,$USD(2015)/yr,Operation costs of NG due to space heating,red

Operation costs,COAL_ww_cost_yr,$USD(2015)/yr,Operation costs of coal due to hotwater,grey
Operation costs,COAL_hs_cost_yr,$USD(2015)/yr,Operation costs of coal due to space heating,black

Operation costs,WOOD_ww_cost_yr,$USD(2015)/yr,Operation costs of wood due to hotwater,brown_light
Operation costs,WOOD_hs_cost_yr,$USD(2015)/yr,Operation costs of wood due to space heating,brown

Operation costs,OIL_ww_cost_yr,$USD(2015)/yr,Operation costs of oil due to hotwater,yellow_light
Operation costs,OIL_hs_cost_yr,$USD(2015)/yr,Operation costs of oil due to space heating,yellow

Operation costs,SOLAR_ww_cost_yr,$USD(2015)/yr,Operation costs due to solar collectors for space heating,yellow_light
Operation costs,SOLAR_hs_cost_yr,$USD(2015)/yr,Operation costs due to solar collectors for hotwater,yellow

Operation costs,GRID_cost_yr,$USD(2015)/yr,Electricity supply from the grid,green
Operation costs,GRID_cost_m2yr,$USD(2015)/m2.yr,Electricity supply from the grid,green

Operation costs,PV_cost_yr,$USD(2015)/yr,Electricity supply from PV,green_light
Operation costs,PV_cost_m2yr,$USD(2015)/yr,Electricity supply from PV,green_light

Installed capacities,CT_kW,kW,Installed capacity of cooling towers,yellow
Installed capacities,PV_m2,m2,Installed capacity of PV panels,brown
Installed capacities,SC_FP_m2,m2,Installed capacity of flat-plate solar collectors,brown
Installed capacities,SC_ET_m2,m2,Installed capacity of evacuated-tube solar collectors,brown_light
Installed capacities,single_effect_ACH_LT_kW,m2,Installed capacity of absortion chillers (Low-Temp),green
Installed capacities,single_effect_ACH_HT_kW,m2,Installed capacity of absortion chillers (High-Temp),green_light
Installed capacities,VCC_LT_kW,m2,Installed capacity of vapor compression chillers (Low-Temp),blue
Installed capacities,VCC_HT_kW,m2,Installed capacity of vapor compression chillers (High-Temp),blue_light
Installed capacities,CHP_CCGT_thermal_kW,kW,Installed capacity of CHP-CCGT (thermal),red
Installed capacities,Lake_kW,kW,Installed capacity of Lake heat exchangers,blue
Installed capacities,Storage_thermal_kW,kW,Installed capacity of thermal storage tanks,blue
Installed capacities,DX_kW,kW,Installed capacity of direct expansion units,blue
Installed capacities,VCC_capacity_W,W,Vapor-compression chiller,green
Installed capacities,Absorption_Chiller_capacity_W,W,Absorption chiller,orange
Installed capacities,Base_boiler_BG_capacity_W,W,Base NG-fired boiler,black
