pressure_loss_supply_kW,pressure_loss_return_kW,pressure_loss_substations_kW,pressure_loss_total_kW
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.017747244,0.017747244,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.017761387,0.017761387,0.03168469,0.06720746
0.017775536,0.017775536,0.03169232,0.06724339
0.017775534,0.017775534,0.03169232,0.06724338
0.017775534,0.017775534,0.03169232,0.06724338
0.017775534,0.017775534,0.03169232,0.06724338
0.017761387,0.017761387,0.03168469,0.06720746
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017718986,0.017718986,0.03165965,0.06709762
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.01774724,0.01774724,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.017775534,0.017775534,0.03169232,0.06724338
0.017789776,0.017789776,0.031701054,0.067280605
0.017803937,0.017803937,0.031708684,0.06731656
0.017803937,0.017803937,0.031708684,0.06731656
0.017803937,0.017803937,0.031708684,0.06731656
0.017803937,0.017803937,0.031708684,0.06731656
0.017761376,0.017761376,0.031684697,0.06720745
0.017747244,0.017747244,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017704878,0.017704878,0.03165095,0.06706071
0.017733116,0.017733116,0.031667285,0.067133516
0.017761381,0.017761381,0.031684693,0.067207456
0.017775534,0.017775534,0.03169232,0.06724338
0.017789776,0.017789776,0.031701054,0.067280605
0.017803937,0.017803937,0.031708684,0.06731656
0.0178181,0.0178181,0.03171738,0.06735358
0.017832275,0.017832275,0.031726077,0.06739063
0.017832275,0.017832275,0.031726077,0.06739063
0.017803932,0.017803932,0.031708688,0.06731655
0.017775528,0.017775528,0.03169232,0.067243375
0.01774724,0.01774724,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.01773311,0.01773311,0.031667292,0.067133516
0.017761381,0.017761381,0.031684693,0.067207456
0.01778977,0.01778977,0.031701062,0.067280605
0.017803937,0.017803937,0.031708684,0.06731656
0.0178181,0.0178181,0.03171738,0.06735358
0.017846446,0.017846446,0.031733707,0.0674266
0.017860644,0.017860644,0.031742398,0.06746368
0.017860644,0.017860644,0.031742398,0.06746368
0.017846452,0.017846452,0.031733703,0.06742661
0.017832275,0.017832275,0.031726077,0.06739063
0.017803932,0.017803932,0.031708688,0.06731655
0.017789776,0.017789776,0.031701054,0.067280605
0.017789776,0.017789776,0.031701054,0.067280605
0.017761381,0.017761381,0.031684693,0.067207456
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017747235,0.017747235,0.031675987,0.067170456
0.017775528,0.017775528,0.03169232,0.067243375
0.017775534,0.017775534,0.03169232,0.06724338
0.017718975,0.017718975,0.031659655,0.067097604
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017718986,0.017718986,0.03165965,0.06709762
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.017747244,0.017747244,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017733116,0.017733116,0.031667285,0.067133516
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017718986,0.017718986,0.03165965,0.06709762
0.017733121,0.017733121,0.031667285,0.06713353
0.017747244,0.017747244,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.017761387,0.017761387,0.03168469,0.06720746
0.017761387,0.017761387,0.03168469,0.06720746
0.01778977,0.01778977,0.031701062,0.067280605
0.017789776,0.017789776,0.031701054,0.067280605
0.017789776,0.017789776,0.031701054,0.067280605
0.017789776,0.017789776,0.031701054,0.067280605
0.017761381,0.017761381,0.031684693,0.067207456
0.017733116,0.017733116,0.031667285,0.067133516
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017676579,0.017676579,0.031634565,0.06698772
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017704884,0.017704884,0.031650946,0.06706071
0.017733116,0.017733116,0.031667285,0.067133516
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.01778977,0.01778977,0.031701062,0.067280605
0.017789776,0.017789776,0.031701054,0.067280605
0.017775536,0.017775536,0.03169232,0.06724339
0.017718975,0.017718975,0.031659655,0.067097604
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.0176484,0.0176484,0.03161822,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017690767,0.017690767,0.031643305,0.06702484
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017620249,0.017620249,0.031600796,0.06684129
0.017620247,0.017620247,0.031600796,0.06684129
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.017620249,0.017620249,0.031600796,0.06684129
0.017620247,0.017620247,0.031600796,0.06684129
0.017620249,0.017620249,0.031600796,0.06684129
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017620249,0.017620249,0.031600796,0.06684129
0.017606186,0.017606186,0.031593148,0.06680552
0.017592127,0.017592127,0.031584438,0.06676869
0.017592127,0.017592127,0.031584438,0.06676869
0.017592127,0.017592127,0.031584438,0.06676869
0.017592127,0.017592127,0.031584438,0.06676869
0.017606186,0.017606186,0.031593148,0.06680552
0.017620247,0.017620247,0.031600796,0.06684129
0.0176484,0.0176484,0.03161822,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017676579,0.017676579,0.031634565,0.06698772
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017662484,0.017662484,0.031625856,0.06695083
0.017690767,0.017690767,0.031643305,0.06702484
0.017718986,0.017718986,0.03165965,0.06709762
0.017733121,0.017733121,0.031667285,0.06713353
0.017747244,0.017747244,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.017761387,0.017761387,0.03168469,0.06720746
0.017775534,0.017775534,0.03169232,0.06724338
0.017775534,0.017775534,0.03169232,0.06724338
0.017775534,0.017775534,0.03169232,0.06724338
0.017761387,0.017761387,0.03168469,0.06720746
0.017747244,0.017747244,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017676579,0.017676579,0.031634565,0.06698772
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017620249,0.017620249,0.031600796,0.06684129
0.017620249,0.017620249,0.031600796,0.06684129
0.017620247,0.017620247,0.031600796,0.06684129
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.017606186,0.017606186,0.031593148,0.06680552
0.01763432,0.01763432,0.03160951,0.06687815
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017704884,0.017704884,0.031650946,0.06706071
0.017733116,0.017733116,0.031667285,0.067133516
0.017747244,0.017747244,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.017775534,0.017775534,0.03169232,0.06724338
0.017775534,0.017775534,0.03169232,0.06724338
0.017789776,0.017789776,0.031701054,0.067280605
0.017775536,0.017775536,0.03169232,0.06724339
0.017761387,0.017761387,0.03168469,0.06720746
0.01771898,0.01771898,0.03165965,0.06709761
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017662484,0.017662484,0.031625856,0.06695083
0.017704878,0.017704878,0.03165095,0.06706071
0.017733116,0.017733116,0.031667285,0.067133516
0.017747244,0.017747244,0.031675987,0.06717047
0.017775528,0.017775528,0.03169232,0.067243375
0.017803932,0.017803932,0.031708688,0.06731655
0.0178181,0.0178181,0.03171738,0.06735358
0.017832274,0.017832274,0.031726077,0.06739062
0.017846452,0.017846452,0.031733703,0.06742661
0.017832275,0.017832275,0.031726077,0.06739063
0.017832275,0.017832275,0.031726077,0.06739063
0.017789764,0.017789764,0.031701062,0.06728059
0.017789776,0.017789776,0.031701054,0.067280605
0.017775534,0.017775534,0.03169232,0.06724338
0.017761387,0.017761387,0.03168469,0.06720746
0.017733116,0.017733116,0.031667285,0.067133516
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.017747244,0.017747244,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.017775534,0.017775534,0.03169232,0.06724338
0.017775536,0.017775536,0.03169232,0.06724339
0.017775534,0.017775534,0.03169232,0.06724338
0.017789776,0.017789776,0.031701054,0.067280605
0.017789776,0.017789776,0.031701054,0.067280605
0.017789776,0.017789776,0.031701054,0.067280605
0.017775534,0.017775534,0.03169232,0.06724338
0.017761387,0.017761387,0.03168469,0.06720746
0.017761387,0.017761387,0.03168469,0.06720746
0.017761387,0.017761387,0.03168469,0.06720746
0.017761387,0.017761387,0.03168469,0.06720746
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017747244,0.017747244,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.017775536,0.017775536,0.03169232,0.06724339
0.017775534,0.017775534,0.03169232,0.06724338
0.017775534,0.017775534,0.03169232,0.06724338
0.017775534,0.017775534,0.03169232,0.06724338
0.017775536,0.017775536,0.03169232,0.06724339
0.017775534,0.017775534,0.03169232,0.06724338
0.017761387,0.017761387,0.03168469,0.06720746
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.017747244,0.017747244,0.031675987,0.06717047
0.017761387,0.017761387,0.03168469,0.06720746
0.017775534,0.017775534,0.03169232,0.06724338
0.017775536,0.017775536,0.03169232,0.06724339
0.017775534,0.017775534,0.03169232,0.06724338
0.017775534,0.017775534,0.03169232,0.06724338
0.017761387,0.017761387,0.03168469,0.06720746
0.017747244,0.017747244,0.031675987,0.06717047
0.017747244,0.017747244,0.031675987,0.06717047
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017648406,0.017648406,0.03161821,0.06691502
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017690767,0.017690767,0.031643305,0.06702484
0.017718986,0.017718986,0.03165965,0.06709762
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.0176484,0.0176484,0.03161822,0.06691502
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017634325,0.017634325,0.031609505,0.066878155
0.017662484,0.017662484,0.031625856,0.06695083
0.017676584,0.017676584,0.031634565,0.06698774
0.017704884,0.017704884,0.031650946,0.06706071
0.01771899,0.01771899,0.031659648,0.06709763
0.017733121,0.017733121,0.031667285,0.06713353
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.01771899,0.01771899,0.031659648,0.06709763
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017704884,0.017704884,0.031650946,0.06706071
0.017690767,0.017690767,0.031643305,0.06702484
0.017676584,0.017676584,0.031634565,0.06698774
0.017676584,0.017676584,0.031634565,0.06698774
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
0.017662484,0.017662484,0.031625856,0.06695083
