NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8,NODE9,NODE10,NODE11,NODE12,NODE13,NODE14,NODE15,NODE16,NODE17,NODE18,NODE19,NODE20,NODE21,NODE22,NODE23,NODE24,NODE25,NODE26,NODE27,NODE28,NODE29,NODE30,NODE31,NODE32,NODE33,NODE34,NODE35,NODE36
8502.006,8502.006,8502.006,2406.0063,8502.006,2406.0063,8502.006,2406.0063,8502.006,2406.0063,8502.006,8502.006,972.2435,8502.006,8502.006,8502.006,2406.0063,2406.0063,8502.006,2406.0063,8502.006,8502.006,2406.0063,8502.006,8502.006,2406.0063,8502.006,2406.0063,2406.0063,8502.006,8502.006,8502.006,8502.006,8502.006,2406.0063,8502.006,230556.4
8501.529,8501.529,8501.529,2405.5293,8501.529,2405.5293,8501.529,2405.5293,8501.529,2405.5293,8501.529,8501.529,972.51154,8501.529,8501.529,8501.529,2405.5293,2405.5293,8501.529,2405.5293,8501.529,8501.529,2405.5293,8501.529,8501.529,2405.5293,8501.529,2405.5293,2405.5293,8501.529,8501.529,8501.529,8501.529,8501.529,2405.5293,8501.529,230556.86
8501.529,8501.529,8501.529,2405.5293,8501.529,2405.5293,8501.529,2405.5293,8501.529,2405.5293,8501.529,8501.529,972.5111,8501.529,8501.529,8501.529,2405.5293,2405.5293,8501.529,2405.5293,8501.529,8501.529,2405.5293,8501.529,8501.529,2405.5293,8501.529,2405.5293,2405.5293,8501.529,8501.529,8501.529,8501.529,8501.529,2405.5293,8501.529,230556.86
8501.529,8501.529,8501.529,2405.5293,8501.529,2405.5293,8501.529,2405.5293,8501.529,2405.5293,8501.529,8501.529,972.5111,8501.529,8501.529,8501.529,2405.5293,2405.5293,8501.529,2405.5293,8501.529,8501.529,2405.5293,8501.529,8501.529,2405.5293,8501.529,2405.5293,2405.5293,8501.529,8501.529,8501.529,8501.529,8501.529,2405.5293,8501.529,230556.86
8501.529,8501.529,8501.529,2405.5293,8501.529,2405.5293,8501.529,2405.5293,8501.529,2405.5293,8501.529,8501.529,972.5111,8501.529,8501.529,8501.529,2405.5293,2405.5293,8501.529,2405.5293,8501.529,8501.529,2405.5293,8501.529,8501.529,2405.5293,8501.529,2405.5293,2405.5293,8501.529,8501.529,8501.529,8501.529,8501.529,2405.5293,8501.529,230556.86
8502.006,8502.006,8502.006,2406.0063,8502.006,2406.0063,8502.006,2406.0063,8502.006,2406.0063,8502.006,8502.006,972.2435,8502.006,8502.006,8502.006,2406.0063,2406.0063,8502.006,2406.0063,8502.006,8502.006,2406.0063,8502.006,8502.006,2406.0063,8502.006,2406.0063,2406.0063,8502.006,8502.006,8502.006,8502.006,8502.006,2406.0063,8502.006,230556.4
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8502.722,8502.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,2406.722,8502.722,8502.722,972.2145,8502.722,8502.722,8502.722,2406.722,2406.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,8502.722,2406.722,8502.722,2406.722,2406.722,8502.722,8502.722,8502.722,8502.722,8502.722,2406.722,8502.722,230555.67
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.198,8503.198,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,2407.1987,8503.198,8503.198,971.9465,8503.198,8503.198,8503.198,2407.1987,2407.1987,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,8503.198,2407.1987,8503.198,2407.1987,2407.1987,8503.198,8503.198,8503.198,8503.198,8503.198,2407.1987,8503.198,230555.19
8503.915,8503.915,8503.915,2407.9155,8503.915,2407.9155,8503.915,2407.9155,8503.915,2407.9155,8503.915,8503.915,971.9173,8503.915,8503.915,8503.915,2407.9155,2407.9155,8503.915,2407.9155,8503.915,8503.915,2407.9155,8503.915,8503.915,2407.9155,8503.915,2407.9155,2407.9155,8503.915,8503.915,8503.915,8503.915,8503.915,2407.9155,8503.915,230554.47
8503.915,8503.915,8503.915,2407.9155,8503.915,2407.9155,8503.915,2407.9155,8503.915,2407.9155,8503.915,8503.915,971.9169,8503.915,8503.915,8503.915,2407.9155,2407.9155,8503.915,2407.9155,8503.915,8503.915,2407.9155,8503.915,8503.915,2407.9155,8503.915,2407.9155,2407.9155,8503.915,8503.915,8503.915,8503.915,8503.915,2407.9155,8503.915,230554.47
8503.915,8503.915,8503.915,2407.9155,8503.915,2407.9155,8503.915,2407.9155,8503.915,2407.9155,8503.915,8503.915,971.9169,8503.915,8503.915,8503.915,2407.9155,2407.9155,8503.915,2407.9155,8503.915,8503.915,2407.9155,8503.915,8503.915,2407.9155,8503.915,2407.9155,2407.9155,8503.915,8503.915,8503.915,8503.915,8503.915,2407.9155,8503.915,230554.47
8503.915,8503.915,8503.915,2407.9155,8503.915,2407.9155,8503.915,2407.9155,8503.915,2407.9155,8503.915,8503.915,971.9169,8503.915,8503.915,8503.915,2407.9155,2407.9155,8503.915,2407.9155,8503.915,8503.915,2407.9155,8503.915,8503.915,2407.9155,8503.915,2407.9155,2407.9155,8503.915,8503.915,8503.915,8503.915,8503.915,2407.9155,8503.915,230554.47
