PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7,PIPE8,PIPE9,PIPE10,PIPE11,PIPE12,PIPE13,PIPE14,PIPE15,PIPE16,PIPE17,PIPE18,PIPE19,PIPE20,PIPE21,PIPE22,PIPE23,PIPE24,PIPE25,PIPE26,PIPE27,PIPE28,PIPE29,PIPE30,PIPE31,PIPE32,PIPE33,PIPE34,PIPE35
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.92342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5621467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.79265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.560467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.92342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5621467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.92342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5621467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.92342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5621467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.92342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5621467
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.05418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5655065
0.27204344,0.0,0.27207047,0.767321,5.9633727,0.0,0.2720184,0.0,0.10763276,0.0,2.125677,5.9635377,27.388126,0.0,0.27213106,0.10763473,0.107619785,0.0,0.10756168,0.10758548,0.0,0.0,0.0,0.0,253.18512,0.2720603,0.76716197,0.0,0.0,2.1256723,0.0,0.0,0.272123,2.1257377,0.0,5.7480364
0.35255533,0.0,0.35249713,0.9941993,7.726303,0.0,0.3524712,0.0,0.13939194,0.0,4.033905,7.7258,17.992483,0.0,0.35251248,0.13940193,0.13939428,0.0,0.13940379,0.13938747,0.0,0.0,0.0,0.0,253.18494,0.35248145,0.99396515,0.0,0.0,4.033936,0.0,0.0,0.3525547,4.033879,0.0,5.9361663
0.56237125,1.9874029,0.4915849,1.38608,10.774574,0.0,0.56233776,0.31100237,0.23308553,1.9872913,5.237785,10.774567,29.43068,0.0,0.562261,0.23308402,0.23308553,0.0,0.23300445,0.23310186,0.0,0.0,0.0,0.0,253.31671,0.4915663,1.3861694,0.0,0.0,5.237692,0.0,0.0,0.49159756,5.2377863,0.0,6.4115295
0.21446274,0.2500973,0.19947411,0.5622636,4.3718023,0.0,0.21450122,0.019183628,0.08632797,0.2502084,1.6973962,4.3714046,17.7861,0.0,0.21445276,0.08633202,0.086346105,0.0,0.08631068,0.08644053,0.0,0.0,0.0,0.0,253.31671,0.19943193,0.5624885,0.0,0.0,1.6973691,0.0,0.0,0.19949345,1.6974335,0.0,5.6119776
13.866134,27.892286,12.569456,21.435366,7.647609,51.792786,15.384313,30.213886,6.67038,27.892418,4.638552,7.6482635,11.765299,30.477556,15.384455,8.616261,8.616221,12.301942,8.616213,7.5176196,12.301875,11.985664,11.98561,0.0,295.70142,10.631111,24.504301,0.0,0.0,4.638631,26.623466,32.07407,10.631003,4.6385794,16.73091,24.856646
23.532007,4.1582775,22.930431,57.460888,9.064421,161.0126,24.207975,4.5902514,9.830063,4.158388,4.764037,9.065,20.775406,4.59015,24.207903,10.634786,10.634827,1.8312249,10.634782,10.192878,1.8310723,1.7785671,1.778569,0.0,270.7459,21.981152,59.15708,0.0,0.0,4.7639704,4.1215143,4.862893,21.981197,4.7641406,2.4612184,27.095728
5.3059077,11.259805,4.7954745,8.049546,1.8037167,21.360582,5.905497,12.28126,2.567742,11.260063,1.1554911,1.8036654,2.298255,12.281275,5.905581,3.3376732,3.3376827,4.9509106,3.3376443,2.9036238,4.95081,4.7847414,4.78473,0.0,280.414,4.035894,9.24823,0.0,0.0,1.1555207,10.799235,12.883834,4.0359206,1.1555575,6.7803373,15.0083885
20.580444,60.54159,18.229584,26.952784,18.395514,53.798912,23.358288,64.95365,10.316272,60.5417,12.097158,18.395731,21.219866,64.95358,23.358273,13.979558,13.979528,26.699991,13.97951,11.90545,26.699953,25.97742,25.9774,0.0,318.45697,14.783087,32.135925,0.0,0.0,12.097232,58.210293,69.00334,14.783068,12.097234,36.22415,34.108597
13.172337,38.271824,11.677529,17.351854,9.697178,37.087,14.937484,41.556126,6.5973577,38.271786,6.318329,9.697335,11.595755,41.55565,14.9374485,8.912879,8.912801,16.75572,8.912764,7.601354,16.755825,16.318361,16.318165,0.0,304.76773,9.482087,20.67701,0.0,0.0,6.318396,36.417896,43.723587,9.48206,6.3183556,22.883045,25.671314
11.785754,28.40093,10.573587,16.962963,5.9632783,41.12727,13.216839,31.006918,5.7824693,28.40088,2.891908,5.962785,16.37201,31.007309,13.216815,7.628114,7.62811,12.42941,7.6280756,6.5862274,12.42954,11.985664,11.985731,0.0,298.0979,8.774319,19.756916,0.0,0.0,2.8917944,27.130371,32.626663,8.77435,2.891837,17.140993,23.312973
4.225714,0.0,4.2257853,11.915445,9.580625,22.3071,4.225852,0.0,1.6710403,0.0,4.998333,9.580655,22.349731,0.0,4.2257524,1.6710792,1.6710448,0.0,1.6710572,1.670958,0.0,0.0,0.0,0.0,253.57854,4.225787,11.915634,0.0,0.0,4.998455,0.0,0.0,4.2257724,4.9983473,0.0,10.681403
0.03323516,0.0,0.033245683,0.0,0.0,0.0,0.033274423,0.0,0.013147196,0.0,0.0,0.0,0.0,0.0,0.0332366,0.013205187,0.013166829,0.0,0.013135728,0.013025286,0.0,2.5175169,0.0,7.896013,253.4477,0.033228263,0.0,7.895972,7.896019,0.0,0.0,0.0,0.033238336,0.0,0.0,4.9384065
0.025254684,0.0,0.025216289,0.0,0.0,0.0,0.025193492,0.0,0.009979197,0.0,0.0,0.0,0.0,0.0,0.025259815,0.00996618,0.010011143,0.0,0.00997215,0.009980413,0.0,1.911428,0.0,5.995226,253.4477,0.025248494,0.0,5.9952555,5.9953036,0.0,0.0,0.0,0.025245912,0.0,0.0,4.886335
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.568866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
1.8743014,4.927119,1.6725698,2.588027,0.8010959,6.454692,2.1139956,5.392875,0.9290949,4.926983,0.51465935,0.8009599,1.010036,5.3929944,2.11395,1.2392944,1.2393143,2.1617532,1.2393664,1.0638444,2.1616232,2.1049225,2.1049833,0.0,270.34033,1.3740792,3.0467262,0.0,0.0,0.5147383,4.710108,5.6607413,1.3739992,0.5146711,2.9915283,10.046466
3.8825538,9.187606,3.4869483,5.6106796,2.79227,12.424767,4.346947,9.804622,1.897869,9.187543,1.844368,2.792068,3.1653867,9.804704,4.346938,2.5082383,2.5082269,4.1849475,2.5082364,2.1613514,4.1848154,4.031196,4.0312686,0.0,276.71945,2.8988388,6.512046,0.0,0.0,1.8441857,8.884809,10.578149,2.8988397,1.844358,5.4966965,13.187562
3.2730067,7.31074,2.9496422,4.813467,2.2433517,10.861576,3.6541257,7.867237,1.5916026,7.310809,1.4814936,2.24329,2.545045,8.009167,3.6540828,2.0948908,2.0948317,3.407639,2.0947704,1.8089921,3.4077795,3.302755,3.3026905,0.0,274.67627,2.4656866,5.5658727,0.0,0.0,1.4813693,7.235629,8.482717,2.465663,1.4815377,4.411196,12.223396
2.7057867,7.1745877,2.4130661,3.7050807,1.8308133,8.222411,3.052572,7.867237,1.3423604,7.174409,1.1998404,1.8307656,2.1402977,7.8672566,3.0524495,1.7996429,1.7997205,3.26806,1.7997324,1.5395211,3.2681062,3.1310284,3.1310668,0.0,274.53937,1.9792327,4.3690004,0.0,0.0,1.1997067,6.960835,8.284999,1.9792033,1.1998528,4.338006,11.541425
1.0073587,0.65906066,0.95543194,2.08734,4.720659e-05,7.4237328,1.0664454,0.75238836,0.44494545,0.65906465,0.0,0.0,0.0014854926,0.7524635,1.0665368,0.51873964,0.518784,0.29776847,0.5187581,0.4777066,0.29770282,0.2864056,0.2862836,0.0,260.43628,0.87359786,2.2273047,0.0,0.0,0.0,0.6663266,0.79489255,0.8735846,0.0,0.39101264,7.6847653
1.0724148,1.7679683,0.98224074,1.7704878,0.28748813,4.941744,1.1788653,1.9128352,0.50672144,1.7680596,0.1872817,0.28756267,0.343743,1.9128679,1.1790301,0.64306766,0.6431072,0.8210302,0.6430317,0.56566954,0.8209255,0.7846545,0.7846879,0.0,264.16397,0.8447335,1.9883461,0.0,0.0,0.18730563,1.7319579,2.0818331,0.8446597,0.1872958,1.082958,8.183645
2.8015525,6.3824024,2.5217612,4.066472,1.9827712,9.058436,3.1340942,6.9059434,1.3666748,6.3823676,1.313894,1.9828274,2.2186327,7.0396957,3.1339557,1.8073666,1.8074467,3.030202,1.8074349,1.5567753,3.0300267,2.9306114,2.930656,0.0,274.13214,2.1003008,4.716114,0.0,0.0,1.3137798,6.4259734,7.5155296,2.1003585,1.3139044,3.9099448,11.548144
1.9845127,4.3717813,1.7898256,2.934173,1.1229031,6.972611,2.213462,4.8134646,0.9646557,4.37163,0.7374377,1.1223978,1.3023808,4.8134036,2.2135575,1.2667013,1.2666816,2.0486877,1.2666694,1.0942932,2.0487254,1.96589,1.9658059,0.0,270.4751,1.4976408,3.3894763,0.0,0.0,0.7374279,4.2652535,5.09656,1.4976915,0.73736817,2.6324794,10.122054
1.4011297,2.140212,1.287756,2.366529,0.3543327,6.678953,1.5351393,2.3790948,0.6584686,2.1401203,0.22707582,0.35456026,0.45099556,2.3792026,1.5352242,0.82843864,0.8283677,0.99336886,0.82837623,0.73212254,0.9934468,0.95379573,0.9536281,0.0,265.50073,1.1148612,2.6462102,0.0,0.0,0.22709043,2.0818954,2.5177114,1.1149431,0.22705692,1.325956,8.788347
0.9938222,0.0,0.99372077,2.8023505,0.0,9.989652,0.99371684,0.0,0.39299026,0.0,0.0,0.0,0.0,0.0,0.9938254,0.3930412,0.3929918,0.0,0.3929715,0.39295763,0.0,0.0,0.0,0.0,253.57869,0.99379313,2.8021567,0.0,0.0,0.0,0.0,0.0,0.99378824,0.0,0.0,7.076703
0.0036366743,0.0,0.0035833672,0.0,0.0,0.0,0.003683954,0.0,0.0014255996,0.0,0.0,0.0,0.0,0.0,0.0036815924,0.0014949269,0.001414618,0.0,0.0014442425,0.0013532764,0.0,0.2751462,0.0,0.86303884,253.57861,0.0036158338,0.0,0.86305004,0.8630916,0.0,0.0,0.0,0.0036790527,0.0,0.0,4.6847672
0.0064651985,0.0,0.006503148,0.0,0.0,0.0,0.0065360474,0.0,0.0025343993,0.0,0.0,0.0,0.0,0.0,0.0065450533,0.0026161221,0.0025571943,0.0,0.0026133913,0.0025373932,0.0,0.49266097,0.0,1.5453506,253.4477,0.006483564,0.0,1.5453377,1.5453312,0.0,0.0,0.0,0.0065334896,0.0,0.0,4.721721
0.100412615,0.0,0.10026792,0.0,0.0,0.0,0.10029863,0.0,0.039679185,0.0,0.0,0.0,0.0,0.0,0.100323394,0.03961556,0.03971812,0.0,0.03968228,0.039583333,0.0,7.5987554,0.0,23.833548,253.4477,0.10030821,0.0,23.83352,23.833584,0.0,0.0,0.0,0.10034933,0.0,0.0,5.245797
0.25729468,0.0,0.25740522,0.0,0.0,0.0,0.25728258,0.0,0.101771966,0.0,0.0,0.0,0.0,0.0,0.25740466,0.1017796,0.10174368,0.0,0.101784706,0.10183405,0.0,19.492094,0.0,61.1374,253.4477,0.25734758,0.0,61.137455,61.137333,0.0,0.0,0.0,0.25734338,0.0,0.0,5.717801
0.0050509362,0.0,0.005043257,0.0,0.0,0.0,0.0051100007,0.0,0.0019799992,0.0,0.0,0.0,0.0,0.0,0.0050110565,0.001993236,0.00201311,0.0,0.0019944299,0.0020299146,0.0,0.38315293,0.0,1.2017019,253.4477,0.005049698,0.0,1.2017084,1.2017221,0.0,0.0,0.0,0.005074555,0.0,0.0,4.703244
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.31671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.570545
