NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
30061.875,14260.973,2343.047,-8873.365,3121.675,3121.675,-19218.627,-6348.849,-18468.403
24244.790,11441.547,112.836,-8550.329,2856.974,2856.974,-12868.752,-4278.965,-15815.074
14789.553,6934.219,-1040.393,-6061.823,1975.237,1975.237,-6309.607,-2060.723,-10201.701
15177.248,7074.889,-1708.127,-6699.281,2151.158,2151.158,-5593.364,-1795.258,-10758.422
19905.386,9288.796,-1732.390,-8399.949,2699.710,2699.710,-7997.685,-2616.489,-13847.091
12477.016,5873.628,329.840,-4162.504,1425.369,1425.369,-7063.915,-2322.465,-7982.338
9863.922,4587.920,-232.709,-3651.994,1208.321,1208.321,-4861.782,-1598.062,-6523.936
5915.403,2690.334,-453.693,-2401.731,770.814,770.814,-2468.104,-801.872,-4021.965
5116.889,2317.685,-416.557,-2090.654,669.429,669.429,-2101.604,-680.777,-3483.841
7086.867,3325.151,151.163,-2381.962,821.697,821.697,-3980.245,-1296.104,-4548.264
6482.420,3086.749,436.498,-1961.286,715.601,715.601,-4110.236,-1322.630,-4042.717
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
9069.878,4316.726,627.440,-2733.683,988.718,988.718,-5753.987,-1863.807,-5640.004
6873.681,3224.578,96.838,-2349.900,807.442,807.442,-3787.982,-1233.047,-4439.052
3500.938,1596.399,-171.733,-1345.660,442.119,442.119,-1606.670,-518.572,-2338.941
3498.086,1559.112,-248.313,-1384.991,440.918,440.918,-1484.500,-482.274,-2338.957
5061.215,2281.727,-177.846,-1875.698,606.109,606.109,-2404.232,-789.463,-3307.920
3581.721,1665.645,126.320,-1151.719,405.121,405.121,-2097.684,-674.512,-2260.012
2397.863,1075.406,8.589,-809.004,270.342,270.342,-1283.089,-415.264,-1515.184
1274.183,527.948,46.389,-369.898,116.952,116.952,-736.017,-240.493,-736.017
1271.965,527.138,45.577,-369.952,116.948,116.948,-733.649,-239.724,-735.251
1633.583,747.023,33.758,-536.050,187.817,187.817,-925.407,-293.626,-1034.915
1479.857,700.343,81.769,-456.991,172.317,172.317,-926.353,-288.186,-935.073
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2829.660,1344.075,169.085,-868.507,322.346,322.346,-1777.765,-562.242,-1778.999
2648.675,1227.801,-40.782,-957.399,327.715,327.715,-1355.404,-432.874,-1745.449
1871.105,839.630,-224.637,-816.480,262.776,262.776,-673.429,-208.538,-1313.203
3008.044,1347.799,-493.192,-1414.653,447.626,447.626,-901.774,-271.407,-2170.069
5530.898,2529.624,-762.180,-2518.772,805.277,805.277,-1856.824,-577.431,-3955.869
2795.634,1297.677,-36.146,-1006.135,344.814,344.814,-1440.377,-460.520,-1839.763
3027.452,1381.080,-285.032,-1272.240,413.934,413.934,-1200.273,-379.490,-2099.365
2348.975,1038.563,-380.763,-1093.400,343.408,343.408,-706.376,-213.628,-1680.189
2267.760,999.226,-344.983,-1035.954,324.771,324.771,-710.933,-217.961,-1606.696
2032.515,937.543,-51.080,-747.617,255.234,255.234,-1012.633,-321.351,-1347.845
1562.078,739.630,87.065,-482.081,181.582,181.582,-978.421,-304.807,-986.626
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3098.788,1472.539,186.150,-951.068,352.133,352.133,-1946.364,-616.889,-1947.422
2679.983,1242.875,-56.468,-981.399,334.962,334.962,-1349.124,-430.640,-1775.151
1533.084,681.489,-191.797,-671.434,214.916,214.916,-539.815,-166.441,-1074.916
2210.747,970.728,-315.793,-991.847,310.333,310.333,-719.405,-223.115,-1551.980
3471.482,1556.250,-418.018,-1515.056,480.444,480.444,-1240.619,-391.871,-2423.055
1762.401,809.185,-25.168,-630.453,216.352,216.352,-906.376,-287.435,-1154.859
1898.852,850.449,-181.470,-790.834,255.289,255.289,-746.901,-235.332,-1305.343
1671.293,712.624,-96.330,-624.724,193.840,193.840,-735.321,-240.324,-1074.896
1679.289,716.404,-99.440,-630.061,195.492,195.492,-735.159,-240.166,-1081.852
1319.185,601.936,-60.912,-503.593,170.451,170.451,-617.569,-193.602,-886.348
945.634,445.243,41.559,-299.080,113.004,113.004,-578.119,-177.677,-603.569
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2756.815,1309.495,149.087,-858.899,317.365,317.365,-1708.472,-540.285,-1742.472
2917.844,1357.517,-116.311,-1115.249,377.641,377.641,-1389.608,-442.457,-1967.019
2277.254,1036.435,-363.228,-1072.614,346.363,346.363,-702.622,-207.968,-1659.984
3697.815,1684.367,-763.427,-1876.491,599.378,599.378,-914.075,-251.458,-2775.486
6211.443,2866.995,-1086.191,-3022.482,969.576,969.576,-1791.873,-529.336,-4587.708
2684.197,1246.810,-88.848,-1010.076,343.286,343.286,-1304.999,-415.456,-1798.200
3077.682,1409.825,-382.781,-1370.170,444.611,444.611,-1094.854,-338.419,-2190.505
2579.376,1151.286,-482.760,-1257.126,397.076,397.076,-694.581,-200.846,-1889.501
2457.226,1091.350,-427.237,-1169.108,368.159,368.159,-702.499,-208.433,-1777.618
1863.028,859.060,-89.755,-719.619,243.531,243.531,-866.622,-273.056,-1260.098
1262.202,596.461,60.744,-396.480,149.178,149.178,-777.500,-240.918,-802.864
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
9739.435,4629.970,627.668,-2971.153,1066.280,1066.280,-6101.484,-1981.356,-6075.640
8226.667,3865.016,-53.337,-2953.715,1000.336,1000.336,-4279.096,-1396.711,-5409.495
5279.800,2441.350,-488.240,-2232.045,727.601,727.601,-2104.828,-670.634,-3680.604
6115.576,2802.684,-836.393,-2783.430,890.106,890.106,-2061.621,-642.573,-4374.455
8965.636,4137.987,-988.041,-3913.518,1256.085,1256.085,-3336.958,-1067.215,-6310.060
4948.998,2314.590,21.440,-1724.966,592.380,592.380,-2663.938,-861.907,-3218.977
4405.072,2024.009,-270.069,-1745.749,572.564,572.564,-1945.603,-627.154,-2985.634
2835.455,1261.149,-379.066,-1261.142,397.818,397.818,-961.014,-300.196,-1990.823
2558.396,1133.071,-363.113,-1151.641,362.237,362.237,-837.933,-259.707,-1803.546
2862.487,1328.804,-20.624,-1017.089,349.467,349.467,-1498.474,-479.608,-1874.430
2271.804,1078.510,128.927,-701.926,261.646,261.646,-1420.482,-446.870,-1433.255
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5499.647,2617.576,344.665,-1682.958,614.138,614.138,-3453.918,-1108.461,-3444.826
4730.210,2213.744,-72.370,-1724.112,586.885,586.885,-2412.268,-778.478,-3130.496
2796.540,1274.092,-306.020,-1207.960,391.858,391.858,-1050.233,-328.543,-1961.591
3504.871,1577.649,-517.011,-1607.662,510.068,510.068,-1127.731,-346.755,-2503.498
5212.065,2370.859,-577.065,-2255.512,720.846,720.846,-1935.263,-616.265,-3640.510
2612.432,1209.924,0.199,-911.030,314.421,314.421,-1396.178,-446.426,-1697.763
2197.867,987.523,-139.888,-861.342,280.499,280.499,-962.954,-308.109,-1474.095
1601.830,680.068,-69.691,-578.844,179.722,179.722,-736.761,-241.430,-1014.616
1483.216,624.535,-26.977,-502.635,156.411,156.411,-736.031,-241.737,-913.194
1419.266,647.905,-31.675,-514.591,175.936,175.936,-713.621,-225.211,-933.945
1123.858,530.371,52.137,-354.064,133.444,133.444,-690.141,-213.157,-715.891
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3225.875,1533.363,180.331,-1001.556,368.982,368.982,-2004.617,-636.199,-2035.161
3234.325,1507.072,-106.035,-1219.337,413.765,413.765,-1572.350,-502.375,-2168.828
2213.351,1003.947,-317.234,-1012.509,326.789,326.789,-729.585,-220.663,-1590.884
2859.237,1281.867,-519.084,-1384.206,438.212,438.212,-792.224,-231.436,-2090.578
4220.159,1912.026,-582.257,-1911.603,608.712,608.712,-1413.254,-439.115,-3003.381
1829.048,841.225,-36.559,-663.605,227.171,227.171,-925.342,-293.364,-1205.746
1782.004,796.203,-175.693,-745.324,240.215,240.215,-693.220,-217.954,-1226.444
1536.311,649.301,-44.976,-535.833,166.544,166.544,-737.796,-242.180,-957.916
1453.528,610.654,-14.546,-482.109,150.265,150.265,-738.654,-242.593,-886.809
1017.826,460.304,-57.841,-394.868,132.857,132.857,-460.578,-143.367,-687.188
735.949,345.221,24.627,-238.220,89.752,89.752,-439.040,-133.926,-474.115
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3007.201,1429.199,152.078,-946.382,347.736,347.736,-1845.661,-585.031,-1906.877
2785.404,1295.664,-128.184,-1078.151,364.481,364.481,-1302.570,-413.639,-1887.487
1816.221,819.194,-298.732,-858.471,276.044,276.044,-546.567,-160.480,-1323.253
2579.164,1151.015,-480.545,-1255.196,396.422,396.422,-697.331,-201.997,-1887.955
3930.775,1780.223,-607.232,-1830.672,582.543,582.543,-1231.120,-375.084,-2831.977
1599.103,733.427,-54.035,-596.696,203.056,203.056,-777.228,-245.200,-1065.483
1559.514,693.568,-180.022,-671.260,215.255,215.255,-569.848,-177.052,-1085.409
1481.716,623.780,-24.779,-500.323,155.753,155.753,-738.429,-242.534,-910.936
1407.923,589.475,1.811,-452.884,141.486,141.486,-738.845,-242.556,-847.896
890.683,401.187,-66.525,-357.486,119.417,119.417,-379.945,-117.194,-609.554
584.595,273.117,11.995,-194.773,72.975,72.975,-337.736,-102.215,-380.933
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1294.209,611.476,46.411,-419.564,155.898,155.898,-772.359,-239.669,-832.299
1336.898,610.458,-78.943,-524.501,176.592,176.592,-601.017,-187.734,-908.343
1119.970,486.006,-95.278,-448.070,142.321,142.321,-453.819,-143.927,-749.525
2041.382,889.017,-243.187,-873.636,272.343,272.343,-727.552,-230.753,-1399.957
3177.526,1430.243,-550.774,-1521.333,482.607,482.607,-915.486,-271.224,-2314.166
1398.927,639.974,-73.694,-542.328,183.199,183.199,-641.902,-200.999,-946.375
1215.269,532.505,-137.722,-516.557,164.291,164.291,-445.715,-138.839,-837.522
1275.805,528.872,45.780,-371.104,117.335,117.335,-735.964,-240.491,-737.568
1273.863,527.988,46.429,-369.858,116.992,116.992,-735.977,-240.453,-735.977
421.565,180.075,5.301,-133.257,45.308,45.308,-233.732,-72.877,-257.692
158.922,70.136,-3.618,-56.882,19.991,19.991,-77.865,-24.247,-106.428
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
