NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
13025.031,6813.161,799.346,-22895.470,-11306.785,-7087.733,13720.520,7508.650,-576.721
11357.580,5241.967,-490.000,-24168.758,-11087.736,-7160.604,15941.518,9825.905,540.129
7923.779,2887.001,-1634.096,-21596.301,-9193.937,-6161.991,15610.219,10573.441,1591.885
10444.033,3077.602,-3469.736,-33747.119,-13510.387,-9278.628,25298.104,17931.674,3254.456
16951.973,5507.888,-4920.033,-52684.569,-20881.103,-14260.897,38634.798,27190.713,4461.231
9539.771,4378.846,-432.341,-20331.880,-9372.549,-6053.526,13466.464,8305.539,499.677
7886.730,2989.088,-1402.291,-20541.624,-8923.153,-5943.971,14723.961,9826.319,1384.940
4525.120,1112.371,-1741.030,-14970.449,-6300.898,-4345.094,11693.797,8281.048,1745.136
3586.289,790.547,-1497.856,-12168.558,-5177.858,-3583.059,9659.568,6863.826,1527.101
4508.433,1967.818,-324.577,-9929.219,-4651.983,-3018.002,6786.941,4246.326,414.264
3962.995,1987.568,123.853,-7411.027,-3648.285,-2300.847,4629.070,2653.642,3.030
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8237.482,4248.501,419.894,-14796.329,-7295.069,-4582.780,8999.472,5010.492,-241.664
6998.079,3115.733,-459.256,-15393.601,-7074.399,-4589.362,10376.648,6494.302,531.856
4619.527,1502.310,-1206.091,-13371.819,-5731.667,-3874.101,9975.698,6858.481,1227.663
6059.379,1510.540,-2391.120,-20674.693,-8399.835,-5812.226,15963.331,11414.493,2330.131
9266.850,2758.621,-2980.006,-29343.405,-11929.441,-8172.954,22041.847,15533.618,2824.870
5230.130,2286.336,-390.185,-11619.931,-5381.993,-3495.942,7921.184,4977.390,473.012
4886.313,1662.967,-1146.889,-13639.279,-5913.796,-3977.843,10089.797,6866.451,1172.279
3270.668,581.096,-1610.669,-12072.884,-5012.773,-3504.002,9701.007,7011.434,1636.122
3050.801,485.400,-1593.598,-11594.429,-4793.260,-3362.123,9375.029,6809.628,1622.553
3584.958,1487.896,-382.687,-8348.904,-3854.529,-2520.037,5834.117,3737.055,462.130
3085.369,1527.561,69.690,-5866.199,-2888.375,-1824.724,3705.524,2147.716,43.437
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6655.603,3406.628,303.136,-12087.218,-5956.670,-3746.121,7407.772,4158.797,-141.927
5490.079,2385.154,-443.614,-12346.446,-5674.338,-3692.320,8433.223,5328.297,519.965
3218.275,944.748,-977.839,-9714.424,-4202.775,-2857.211,7419.691,5146.164,1023.372
3490.499,695.429,-1590.527,-12383.401,-5192.645,-3612.738,9886.667,7091.597,1615.119
5195.460,1396.323,-1812.257,-16533.215,-6990.707,-4796.646,12767.703,8968.566,1804.772
3096.666,1287.292,-310.978,-7094.331,-3330.542,-2172.631,4969.022,3159.648,395.856
2520.753,742.921,-725.586,-7327.442,-3287.857,-2225.186,5645.326,3867.494,789.577
1349.209,31.780,-935.893,-5674.338,-2490.751,-1768.032,4899.131,3581.702,1007.193
1125.382,-42.534,-880.986,-5044.474,-2220.179,-1586.403,4431.195,3263.279,954.720
1691.599,624.222,-279.582,-4219.053,-1985.337,-1310.349,3096.177,2028.800,353.523
1521.635,716.261,-15.704,-3070.421,-1513.365,-962.297,2015.804,1210.431,97.655
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
14246.314,7442.984,867.242,-25015.060,-12366.394,-7754.415,15009.615,8206.286,-636.571
10684.656,4944.036,-410.991,-22461.036,-10408.797,-6712.110,14812.762,9072.142,479.338
5797.638,2110.284,-1125.205,-15267.960,-6735.780,-4496.235,11126.713,7439.359,1151.185
5463.227,1584.796,-1689.634,-16482.516,-7110.306,-4846.414,12633.899,8755.468,1691.480
7532.902,2537.617,-1777.763,-20812.793,-9096.759,-6126.043,15491.275,10495.990,1755.573
5441.581,2470.583,-230.037,-11377.947,-5424.279,-3494.049,7625.112,4654.114,334.922
3861.447,1415.269,-669.059,-9658.978,-4476.291,-2968.741,7100.140,4653.962,742.250
1868.492,315.241,-857.927,-6284.491,-2886.754,-1998.470,5232.503,3679.252,932.155
1550.414,194.453,-806.722,-5494.773,-2531.539,-1763.767,4662.696,3306.735,882.502
2983.406,1265.043,-247.344,-6612.449,-3162.506,-2053.721,4603.652,2885.288,338.630
3001.743,1483.815,64.610,-5718.540,-2815.628,-1779.156,3617.039,2099.111,47.006
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4230.868,2124.129,135.915,-7889.729,-3885.966,-2450.549,4923.724,2816.985,-5.377
2871.217,1197.387,-271.565,-6485.482,-3082.778,-2007.359,4546.477,2872.647,359.457
1137.835,221.461,-470.765,-3662.417,-1717.037,-1178.461,3022.407,2106.033,540.945
944.063,-0.407,-648.488,-3753.617,-1781.584,-1257.924,3357.597,2413.127,727.231
1599.326,280.066,-689.797,-5107.573,-2446.654,-1684.405,4298.347,2979.087,771.604
1426.096,541.686,-193.183,-3350.686,-1646.771,-1078.491,2457.800,1573.390,270.159
739.428,111.583,-331.350,-2364.115,-1181.431,-811.030,2032.375,1404.530,400.009
203.953,-153.119,-330.990,-1224.056,-692.960,-506.336,1330.037,972.965,400.507
203.716,-152.773,-330.504,-1223.067,-691.914,-505.584,1328.371,971.881,399.874
562.999,141.931,-174.659,-1613.823,-801.348,-538.965,1306.799,885.731,231.335
627.230,262.858,-51.104,-1420.954,-700.361,-451.322,995.846,631.474,106.333
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1257.666,577.174,-33.951,-2609.363,-1283.685,-819.184,1741.516,1061.025,108.802
972.633,295.894,-248.291,-2694.825,-1273.815,-852.718,2082.646,1405.907,312.570
452.750,-68.221,-419.416,-2205.041,-1009.530,-724.067,2005.822,1484.851,482.854
671.130,-174.369,-739.484,-3656.291,-1633.029,-1187.983,3374.173,2528.675,817.178
1617.345,130.129,-985.724,-6366.443,-2795.890,-1970.355,5401.963,3914.747,1054.228
1039.848,328.246,-248.534,-2828.683,-1337.305,-892.983,2168.533,1456.931,313.946
909.079,97.867,-503.158,-3380.385,-1536.374,-1072.147,2863.322,2052.110,569.687
451.207,-220.301,-642.615,-2880.634,-1312.236,-966.214,2760.697,2089.189,720.906
433.147,-214.766,-618.386,-2751.266,-1265.593,-931.370,2650.004,2002.091,696.140
706.810,179.148,-231.670,-2120.999,-1001.854,-677.387,1691.423,1163.761,290.767
665.660,281.915,-50.192,-1494.258,-736.307,-473.979,1042.028,658.283,106.849
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1384.696,641.702,-29.040,-2844.196,-1398.469,-891.425,1886.350,1143.355,107.027
980.615,294.572,-257.579,-2746.858,-1291.637,-865.871,2125.547,1439.504,321.707
329.706,-103.873,-382.518,-1836.316,-849.126,-615.941,1723.691,1290.111,444.266
419.003,-212.316,-601.733,-2654.481,-1232.663,-906.868,2570.465,1939.146,679.446
881.661,-71.795,-727.966,-3974.184,-1814.988,-1297.684,3576.792,2623.336,804.827
599.437,140.477,-209.205,-1823.480,-874.347,-592.243,1476.095,1017.135,266.131
479.673,-44.010,-398.246,-2167.090,-1009.580,-718.966,1960.186,1436.504,461.528
293.998,-180.329,-446.442,-1818.578,-923.744,-677.471,1853.251,1378.924,520.391
295.847,-180.822,-448.752,-1830.844,-928.352,-680.890,1863.861,1387.193,522.760
403.718,50.421,-206.874,-1447.213,-682.675,-471.249,1224.438,871.141,258.293
377.466,139.072,-57.918,-948.996,-465.824,-303.911,697.974,459.581,102.555
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1219.485,554.295,-42.264,-2566.414,-1255.610,-802.794,1721.565,1056.375,115.361
1066.997,317.527,-292.265,-3057.340,-1410.314,-948.088,2358.394,1608.924,356.163
571.300,-62.622,-509.033,-2792.821,-1226.799,-880.488,2480.123,1846.202,574.139
858.683,-179.644,-906.703,-4688.047,-2004.978,-1459.450,4217.872,3179.545,982.722
1802.994,123.843,-1161.013,-7450.595,-3165.873,-2242.538,6275.208,4596.057,1221.917
976.735,286.899,-270.099,-2797.156,-1300.198,-873.886,2167.156,1477.321,333.228
898.801,66.439,-552.568,-3568.686,-1583.030,-1112.647,3032.976,2200.614,618.102
506.468,-231.217,-707.574,-3246.178,-1442.255,-1062.720,3067.367,2329.683,786.426
477.508,-225.021,-672.606,-3050.191,-1373.045,-1011.248,2903.001,2200.472,751.132
623.285,133.283,-243.959,-2013.977,-935.228,-638.007,1631.946,1141.944,300.713
523.888,210.158,-56.534,-1236.275,-606.369,-392.690,881.989,568.259,107.574
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4516.258,2249.658,116.242,-8507.480,-4173.131,-2637.074,5343.906,3077.306,14.315
3417.869,1406.159,-373.049,-7943.707,-3697.293,-2417.819,5582.305,3570.594,454.941
1787.298,409.428,-689.277,-5765.277,-2569.613,-1763.172,4607.045,3229.175,754.393
1827.753,190.850,-1051.912,-7006.864,-3068.546,-2156.294,5892.059,4255.156,1117.797
2994.905,658.906,-1210.061,-9829.921,-4321.485,-2979.910,7880.701,5544.703,1262.161
1996.396,772.861,-274.224,-4784.226,-2267.468,-1488.685,3457.963,2234.428,352.955
1490.506,345.454,-549.738,-4647.240,-2136.059,-1459.691,3741.120,2596.069,619.579
641.549,-151.115,-672.806,-3327.933,-1525.547,-1104.931,3091.594,2298.930,750.260
538.386,-183.928,-647.683,-3047.756,-1399.295,-1020.858,2879.022,2156.707,725.405
1073.133,346.921,-243.161,-2870.629,-1363.319,-908.378,2191.041,1464.829,309.563
996.940,446.330,-42.773,-2127.036,-1044.810,-668.743,1440.289,889.679,110.126
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2523.364,1227.032,24.380,-4913.058,-2411.008,-1527.727,3147.980,1851.648,77.388
1874.863,694.199,-312.985,-4706.899,-2192.778,-1448.658,3443.079,2262.415,386.765
804.359,47.535,-505.184,-3194.283,-1440.735,-1012.754,2743.395,1986.570,571.098
862.178,-108.321,-778.385,-4149.338,-1856.261,-1335.568,3740.698,2770.199,854.798
1542.923,149.488,-884.977,-5809.685,-2612.237,-1832.166,4941.428,3547.993,957.232
970.554,307.017,-226.129,-2602.904,-1247.813,-831.776,2001.597,1338.060,291.393
613.907,20.258,-393.513,-2388.705,-1131.567,-793.808,2104.329,1510.680,458.419
278.929,-174.891,-425.539,-1712.392,-883.213,-647.258,1759.748,1305.928,498.688
251.209,-167.838,-391.969,-1535.114,-814.961,-596.786,1605.298,1186.251,463.909
454.194,79.080,-197.209,-1501.031,-720.694,-492.980,1251.836,876.721,250.084
459.670,178.767,-57.445,-1111.474,-545.229,-354.109,802.455,521.553,105.810
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1441.281,667.290,-33.065,-2973.891,-1455.478,-928.448,1972.264,1198.274,111.773
1209.068,384.317,-294.754,-3343.021,-1546.956,-1035.123,2545.241,1720.490,360.740
561.119,-52.935,-482.821,-2664.568,-1186.191,-848.951,2370.439,1756.385,547.524
604.734,-205.736,-742.199,-3557.512,-1574.550,-1152.744,3309.078,2498.608,820.322
1133.089,-18.697,-843.838,-4903.319,-2183.890,-1554.934,4302.635,3150.849,918.106
625.349,149.033,-216.430,-1904.163,-906.790,-614.233,1534.910,1058.594,273.731
435.942,-58.005,-387.732,-2047.690,-955.341,-682.804,1869.653,1375.706,450.271
263.899,-170.628,-406.522,-1612.838,-845.237,-619.083,1672.965,1238.437,479.007
245.008,-165.083,-382.452,-1487.945,-797.105,-583.386,1563.504,1153.413,454.046
280.637,2.536,-190.077,-1149.089,-544.191,-380.913,1010.817,732.717,237.563
280.168,91.588,-59.848,-762.886,-372.547,-245.327,578.932,390.352,99.570
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
