pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.219,314.301,627.520
1002.878,1167.822,2170.700
1988.984,2344.053,4333.037
3268.397,3816.766,7085.164
3246.514,3791.686,7038.200
945.209,1100.428,2045.637
1943.421,2291.376,4234.797
3233.520,3776.789,7010.309
3223.795,3765.648,6989.443
936.319,1090.143,2026.462
265.463,259.594,525.057
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
276.746,286.062,562.808
951.554,1107.843,2059.397
1935.163,2269.569,4204.732
3213.792,3754.179,6967.972
3212.125,3752.263,6964.388
930.239,1083.033,2013.272
1909.498,2227.360,4136.858
3222.624,3764.299,6986.923
3222.624,3764.299,6986.923
930.015,1082.775,2012.790
259.082,249.642,508.724
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
273.797,265.633,539.430
951.554,1107.843,2059.397
1936.518,2271.134,4207.651
3224.671,3766.649,6991.321
3224.168,3766.074,6990.242
931.141,1084.066,2015.207
1918.144,2237.365,4155.509
3201.644,3740.246,6941.890
3201.218,3739.759,6940.978
924.288,1076.072,2000.360
261.780,251.406,513.186
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
273.797,265.633,539.430
951.554,1107.843,2059.397
1935.470,2269.923,4205.393
3224.671,3766.649,6991.321
3213.792,3754.179,6967.972
930.239,1083.033,2013.272
1916.708,2235.709,4152.416
3190.705,3727.704,6918.409
3190.705,3727.704,6918.409
923.955,1075.687,1999.642
258.339,249.076,507.414
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.961,132.348,221.310
375.294,363.818,739.112
777.851,885.880,1663.731
1293.846,1513.307,2807.154
1293.846,1513.307,2807.154
366.835,357.146,723.981
766.257,872.730,1638.987
1279.670,1496.821,2776.491
1279.670,1496.821,2776.491
362.642,353.844,716.485
82.301,125.375,207.676
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
107.484,149.435,256.918
409.898,390.888,800.786
814.291,926.993,1741.284
1331.653,1557.244,2888.897
1316.975,1540.183,2857.158
376.049,364.426,740.475
777.851,885.880,1663.731
1295.096,1514.747,2809.843
1293.846,1513.307,2807.154
366.835,357.146,723.981
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
379.527,367.152,746.679
779.017,887.003,1666.020
1295.096,1514.747,2809.843
1295.096,1514.747,2809.843
366.835,357.146,723.981
767.423,873.854,1641.277
1286.609,1504.893,2791.502
1286.609,1504.893,2791.502
366.052,356.520,722.573
83.291,126.264,209.556
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
376.294,364.641,740.934
779.017,887.003,1666.020
1295.096,1514.747,2809.843
1295.096,1514.747,2809.843
366.835,357.146,723.981
772.051,879.303,1651.354
1286.609,1504.893,2791.502
1286.609,1504.893,2791.502
366.835,357.146,723.981
83.291,126.264,209.556
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.961,132.348,221.310
375.294,363.818,739.112
777.851,885.880,1663.731
1295.096,1514.747,2809.843
1293.846,1513.307,2807.154
366.835,357.146,723.981
766.551,873.067,1639.618
1286.609,1504.893,2791.502
1279.670,1496.821,2776.491
365.844,356.324,722.167
82.301,125.375,207.676
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.961,132.348,221.310
375.294,363.818,739.112
777.851,885.880,1663.731
1293.846,1513.307,2807.154
1300.814,1521.411,2822.225
370.046,359.650,729.696
771.784,878.995,1650.779
1293.539,1512.953,2806.492
1292.551,1511.814,2804.365
366.609,356.952,723.561
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
105.657,147.708,253.365
405.546,387.486,793.032
808.065,919.930,1727.995
1323.043,1547.249,2870.292
1308.720,1530.596,2839.316
379.316,366.953,746.269
783.423,892.197,1675.621
1300.814,1521.411,2822.225
1300.814,1521.411,2822.225
370.835,360.281,731.115
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.961,132.348,221.310
375.294,363.818,739.112
777.851,885.880,1663.731
1293.846,1513.307,2807.154
1287.524,1505.947,2793.471
366.835,357.146,723.981
766.257,872.730,1638.987
1285.592,1503.719,2789.311
1279.361,1496.465,2775.826
362.642,353.844,716.485
82.301,125.375,207.676
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.961,132.348,221.310
375.294,363.818,739.112
777.851,885.880,1663.731
1293.846,1513.307,2807.154
1286.609,1504.893,2791.502
366.835,357.146,723.981
766.257,872.730,1638.987
1279.361,1496.465,2775.826
1279.361,1496.465,2775.826
362.642,353.844,716.485
82.301,125.375,207.676
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
379.316,366.953,746.269
783.677,892.488,1676.165
1302.060,1522.847,2824.906
1296.087,1515.890,2811.977
370.835,360.281,731.115
772.934,880.101,1653.035
1287.839,1506.310,2794.149
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
90.662,134.094,224.756
380.288,367.763,748.051
785.705,894.382,1680.087
1310.591,1532.751,2843.342
1303.346,1524.330,2827.676
371.831,361.102,732.933
774.104,881.229,1655.333
1295.096,1514.747,2809.843
1294.781,1514.384,2809.165
367.601,357.772,725.373
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
122.302,151.467,273.769
415.118,394.949,810.067
820.239,935.200,1755.439
1332.893,1558.673,2891.566
1330.387,1555.785,2886.172
379.527,367.152,746.679
783.677,892.488,1676.165
1301.119,1521.762,2822.881
1300.814,1521.411,2822.225
370.835,360.281,731.115
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
379.527,367.152,746.679
779.017,887.003,1666.020
1295.096,1514.747,2809.843
1300.814,1521.411,2822.225
370.835,360.281,731.115
771.784,878.995,1650.779
1293.539,1512.953,2806.492
1293.539,1512.953,2806.492
366.609,356.952,723.561
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.116,132.519,221.635
379.527,367.152,746.679
784.584,893.314,1677.898
1302.372,1523.206,2825.578
1302.060,1522.847,2824.906
370.835,360.281,731.115
772.051,879.303,1651.354
1287.839,1506.310,2794.149
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.961,132.348,221.310
375.294,363.818,739.112
783.423,892.197,1675.621
1300.814,1521.411,2822.225
1293.539,1512.953,2806.492
370.046,359.650,729.696
770.928,878.229,1649.157
1286.285,1504.519,2790.804
1286.285,1504.519,2790.804
365.844,356.324,722.167
83.291,126.264,209.556
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
87.444,130.803,218.247
375.049,363.603,738.652
777.598,885.591,1663.188
1293.846,1513.307,2807.154
1286.609,1504.893,2791.502
370.835,360.281,731.115
771.784,878.995,1650.779
1293.539,1512.953,2806.492
1293.539,1512.953,2806.492
366.609,356.952,723.561
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
107.484,149.435,256.918
410.681,391.507,802.188
819.080,934.092,1753.172
1338.684,1565.419,2904.103
1323.992,1548.343,2872.335
379.527,367.152,746.679
783.677,892.488,1676.165
1302.060,1522.847,2824.906
1295.096,1514.747,2809.843
370.835,360.281,731.115
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
90.662,134.094,224.756
380.288,367.763,748.051
785.705,894.382,1680.087
1310.591,1532.751,2843.342
1310.277,1532.390,2842.667
371.831,361.102,732.933
778.750,886.697,1665.447
1302.060,1522.847,2824.906
1296.087,1515.890,2811.977
371.046,360.478,731.524
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.606,133.165,222.771
380.288,367.763,748.051
785.705,894.382,1680.087
1303.346,1524.330,2827.676
1303.346,1524.330,2827.676
371.831,361.102,732.933
773.201,880.407,1653.608
1295.096,1514.747,2809.843
1295.096,1514.747,2809.843
367.601,357.772,725.373
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.606,133.165,222.771
380.288,367.763,748.051
785.705,894.382,1680.087
1310.591,1532.751,2843.342
1303.346,1524.330,2827.676
371.831,361.102,732.933
774.104,881.229,1655.333
1295.096,1514.747,2809.843
1294.781,1514.384,2809.165
367.601,357.772,725.373
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
88.961,132.348,221.310
376.049,364.426,740.475
778.750,886.697,1665.447
1295.096,1514.747,2809.843
1295.096,1514.747,2809.843
366.835,357.146,723.981
772.051,879.303,1651.354
1293.539,1512.953,2806.492
1293.539,1512.953,2806.492
366.835,357.146,723.981
83.791,126.930,210.720
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
122.302,151.467,273.769
415.118,394.949,810.067
820.239,935.200,1755.439
1338.992,1565.774,2904.767
1324.304,1548.702,2873.006
379.527,367.152,746.679
783.677,892.488,1676.165
1301.119,1521.762,2822.881
1295.096,1514.747,2809.843
371.046,360.478,731.524
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.606,133.165,222.771
380.288,367.763,748.051
784.584,893.314,1677.898
1302.372,1523.206,2825.578
1295.096,1514.747,2809.843
371.046,360.478,731.524
772.051,879.303,1651.354
1287.839,1506.310,2794.149
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.606,133.165,222.771
380.288,367.763,748.051
784.852,893.621,1678.473
1303.346,1524.330,2827.676
1302.372,1523.206,2825.578
371.046,360.478,731.524
773.201,880.407,1653.608
1295.096,1514.747,2809.843
1295.096,1514.747,2809.843
367.601,357.772,725.373
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.606,133.165,222.771
380.288,367.763,748.051
785.705,894.382,1680.087
1310.591,1532.751,2843.342
1303.601,1524.622,2828.223
371.831,361.102,732.933
778.750,886.697,1665.447
1296.341,1516.182,2812.523
1296.087,1515.890,2811.977
371.046,360.478,731.524
84.609,127.995,212.604
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.606,133.165,222.771
380.288,367.763,748.051
785.705,894.382,1680.087
1303.601,1524.622,2828.223
1303.346,1524.330,2827.676
371.046,360.478,731.524
773.201,880.407,1653.608
1295.096,1514.747,2809.843
1289.062,1507.719,2796.782
367.601,357.772,725.373
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
139.070,153.366,292.436
419.819,398.608,818.427
827.084,962.416,1789.500
1347.327,1575.453,2922.780
1332.578,1558.309,2890.887
380.288,367.763,748.051
784.852,893.621,1678.473
1302.372,1523.206,2825.578
1302.372,1523.206,2825.578
371.046,360.478,731.524
84.609,127.995,212.604
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
90.807,134.255,225.063
380.522,367.964,748.486
785.705,894.382,1680.087
1310.591,1532.751,2843.342
1304.597,1525.771,2830.368
371.831,361.102,732.933
779.017,887.003,1666.020
1296.341,1516.182,2812.523
1296.087,1515.890,2811.977
367.830,357.969,725.799
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
89.606,133.165,222.771
380.522,367.964,748.486
785.705,894.382,1680.087
1303.601,1524.622,2828.223
1302.372,1523.206,2825.578
371.046,360.478,731.524
773.201,880.407,1653.608
1288.142,1506.659,2794.800
1287.839,1506.310,2794.149
366.835,357.146,723.981
83.951,127.118,211.070
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
