PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.611,1.631,1.339,1.552,1.149,1.053,1.359,1.631
1.627,1.651,1.347,1.558,1.150,1.064,1.374,1.651
1.679,1.716,1.370,1.578,1.155,1.097,1.422,1.716
1.650,1.680,1.354,1.567,1.152,1.083,1.396,1.680
1.623,1.647,1.340,1.555,1.149,1.068,1.373,1.647
1.692,1.731,1.384,1.584,1.157,1.097,1.430,1.731
1.708,1.752,1.387,1.591,1.159,1.112,1.447,1.752
1.677,1.713,1.370,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.864,1.948,1.472,1.655,1.176,1.190,1.582,1.948
2.057,2.201,1.575,1.715,1.189,1.274,1.747,2.201
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.768,1.826,1.431,1.613,1.164,1.126,1.492,1.826
1.860,1.943,1.470,1.654,1.175,1.188,1.579,1.943
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.866,1.950,1.473,1.656,1.176,1.191,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.868,1.953,1.474,1.656,1.176,1.191,1.586,1.953
2.320,2.554,1.681,1.816,1.215,1.405,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.191,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.868,1.953,1.474,1.656,1.176,1.191,1.586,1.953
2.320,2.554,1.681,1.816,1.215,1.405,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.866,1.950,1.473,1.656,1.176,1.191,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
2.320,2.554,1.681,1.816,1.215,1.405,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.292,2.516,1.668,1.807,1.213,1.392,1.956,2.516
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.714,1.371,1.581,1.157,1.097,1.420,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.715,1.371,1.581,1.157,1.098,1.421,1.715
1.868,1.953,1.474,1.656,1.176,1.191,1.586,1.953
2.320,2.554,1.682,1.816,1.215,1.404,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.205,2.396,1.647,1.777,1.205,1.352,1.880,2.396
1.847,1.926,1.463,1.648,1.174,1.181,1.567,1.926
1.731,1.780,1.400,1.603,1.162,1.124,1.467,1.780
1.675,1.711,1.370,1.580,1.157,1.096,1.418,1.711
1.676,1.712,1.370,1.581,1.157,1.097,1.419,1.712
1.862,1.946,1.471,1.654,1.175,1.189,1.581,1.946
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.714,1.371,1.581,1.157,1.097,1.420,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
2.311,2.541,1.677,1.813,1.214,1.400,1.972,2.541
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.861,1.944,1.470,1.654,1.175,1.188,1.580,1.944
1.737,1.787,1.403,1.605,1.163,1.127,1.472,1.787
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.714,1.371,1.581,1.157,1.097,1.420,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
2.320,2.554,1.681,1.816,1.215,1.405,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.860,1.943,1.470,1.654,1.175,1.188,1.579,1.943
1.736,1.786,1.403,1.605,1.163,1.126,1.471,1.786
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.866,1.950,1.473,1.656,1.176,1.191,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.951,1.473,1.656,1.176,1.191,1.585,1.951
2.320,2.554,1.681,1.816,1.215,1.405,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.860,1.943,1.470,1.654,1.175,1.188,1.579,1.943
1.736,1.786,1.403,1.605,1.163,1.126,1.471,1.786
1.677,1.713,1.370,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.864,1.948,1.472,1.655,1.176,1.190,1.582,1.948
1.737,1.788,1.404,1.605,1.163,1.127,1.472,1.788
1.677,1.714,1.371,1.581,1.157,1.097,1.420,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
2.313,2.545,1.678,1.813,1.214,1.402,1.974,2.545
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.284,2.504,1.664,1.805,1.212,1.388,1.948,2.504
1.860,1.943,1.470,1.654,1.175,1.188,1.579,1.943
1.736,1.786,1.403,1.605,1.163,1.126,1.471,1.786
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.866,1.950,1.473,1.656,1.176,1.190,1.584,1.950
1.738,1.789,1.404,1.606,1.163,1.127,1.473,1.789
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.678,1.714,1.371,1.581,1.157,1.098,1.421,1.714
1.868,1.953,1.474,1.656,1.176,1.191,1.586,1.953
2.320,2.554,1.682,1.816,1.215,1.404,1.980,2.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.592,1.609,1.327,1.543,1.146,1.046,1.344,1.609
1.602,1.621,1.331,1.546,1.147,1.054,1.353,1.621
1.625,1.650,1.339,1.553,1.148,1.069,1.375,1.650
1.605,1.625,1.328,1.546,1.147,1.060,1.358,1.625
1.590,1.607,1.321,1.541,1.146,1.051,1.345,1.607
1.650,1.680,1.357,1.563,1.151,1.078,1.395,1.680
1.650,1.681,1.353,1.563,1.150,1.082,1.397,1.681
1.662,1.695,1.361,1.572,1.153,1.089,1.407,1.695
1.674,1.709,1.369,1.579,1.157,1.095,1.417,1.709
1.724,1.772,1.393,1.591,1.158,1.118,1.460,1.772
1.760,1.817,1.420,1.603,1.161,1.128,1.488,1.817
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.594,1.611,1.328,1.544,1.147,1.046,1.345,1.611
1.608,1.628,1.335,1.548,1.148,1.056,1.358,1.628
1.633,1.660,1.344,1.556,1.149,1.073,1.382,1.660
1.614,1.637,1.334,1.550,1.148,1.064,1.366,1.637
1.589,1.605,1.321,1.540,1.146,1.050,1.343,1.605
1.633,1.659,1.349,1.558,1.150,1.068,1.379,1.659
1.625,1.649,1.341,1.554,1.149,1.068,1.374,1.649
1.627,1.652,1.341,1.556,1.149,1.071,1.377,1.652
1.625,1.650,1.340,1.555,1.149,1.070,1.375,1.650
1.652,1.682,1.359,1.564,1.151,1.078,1.396,1.682
1.670,1.703,1.374,1.573,1.154,1.081,1.409,1.703
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.603,1.622,1.334,1.548,1.148,1.050,1.353,1.622
1.610,1.630,1.337,1.550,1.148,1.056,1.359,1.630
1.626,1.651,1.341,1.554,1.149,1.069,1.375,1.651
1.605,1.625,1.328,1.546,1.147,1.059,1.357,1.625
1.587,1.603,1.320,1.540,1.145,1.049,1.341,1.603
1.639,1.666,1.353,1.561,1.150,1.071,1.384,1.666
1.633,1.659,1.346,1.557,1.149,1.072,1.381,1.659
1.632,1.659,1.344,1.558,1.150,1.073,1.381,1.659
1.647,1.676,1.352,1.565,1.151,1.081,1.394,1.676
1.689,1.728,1.380,1.580,1.156,1.097,1.428,1.728
1.723,1.769,1.404,1.594,1.159,1.106,1.454,1.769
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.632,1.657,1.352,1.559,1.150,1.063,1.377,1.657
1.646,1.675,1.357,1.563,1.151,1.074,1.390,1.675
1.678,1.715,1.369,1.576,1.155,1.097,1.421,1.715
1.634,1.661,1.345,1.559,1.150,1.074,1.383,1.661
1.609,1.630,1.331,1.548,1.147,1.061,1.361,1.630
1.687,1.725,1.380,1.580,1.156,1.096,1.426,1.725
1.676,1.713,1.368,1.576,1.155,1.096,1.419,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.677,1.713,1.371,1.581,1.157,1.097,1.420,1.713
1.790,1.855,1.429,1.619,1.165,1.151,1.518,1.855
1.909,2.007,1.498,1.658,1.174,1.201,1.618,2.007
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
