NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
-251.090,170.198,395.164,1535.029,824.545,602.783,-1611.646,-1190.565,-474.419
-268.896,0.544,185.713,1105.396,527.138,368.023,-977.984,-708.431,-231.503
-244.919,-75.260,59.218,675.925,335.186,220.583,-524.377,-354.874,-91.482
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1268.827,-571.365,53.387,2701.135,1321.493,848.160,-1823.019,-1127.020,-133.944
-985.589,-274.585,297.193,2908.516,1350.111,912.042,-2274.671,-1563.897,-369.119
-408.650,109.581,455.875,2266.564,1021.364,741.094,-2087.503,-1569.132,-529.192
-523.453,234.927,722.999,3307.000,1490.339,1096.723,-3135.735,-2377.597,-815.203
-1031.188,80.558,863.284,4763.472,2132.564,1528.010,-4247.097,-3134.529,-955.074
-504.432,-90.953,217.447,1672.543,799.715,547.940,-1388.588,-975.126,-278.545
-347.889,94.480,379.664,1849.570,870.965,629.362,-1734.489,-1292.006,-449.657
-257.838,172.222,403.686,1578.626,841.859,615.603,-1650.283,-1220.431,-483.446
-240.233,166.797,381.256,1464.597,796.340,581.890,-1548.937,-1142.112,-459.599
-216.723,21.707,181.114,992.695,470.046,331.361,-897.101,-658.578,-224.522
-179.062,-44.294,57.409,541.469,266.146,177.757,-433.489,-298.789,-87.147
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-492.042,-189.606,64.706,1203.593,585.353,381.120,-870.715,-568.737,-113.671
-387.400,-35.828,217.993,1453.599,687.338,477.460,-1244.646,-892.955,-275.561
-202.993,118.345,306.656,1295.057,639.362,467.185,-1287.923,-966.767,-368.923
-394.067,206.012,567.204,2451.552,1178.496,865.367,-2409.252,-1809.397,-655.915
-742.035,174.803,793.953,3974.742,1779.979,1292.760,-3652.609,-2735.353,-886.240
-416.499,-50.554,216.628,1505.836,713.348,493.480,-1276.699,-910.663,-274.878
-226.302,123.490,334.571,1450.228,696.187,509.211,-1419.091,-1069.484,-398.812
-209.081,156.264,340.728,1263.794,713.961,520.931,-1367.826,-1002.685,-416.086
-208.605,156.092,340.096,1260.767,712.689,519.982,-1365.045,-1000.553,-415.424
-65.211,45.750,103.435,407.400,221.542,160.507,-426.166,-315.340,-131.917
-19.890,14.028,27.181,115.110,60.609,46.018,-124.194,-90.336,-28.526
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1238.953,-541.453,77.255,2717.589,1320.963,851.999,-1863.670,-1167.511,-156.220
-956.826,-263.065,288.377,2797.981,1316.603,888.990,-2202.163,-1508.742,-361.154
-394.987,101.632,427.495,2111.147,976.185,706.128,-1961.977,-1465.208,-500.415
-516.088,227.122,700.207,3186.596,1457.772,1070.818,-3038.354,-2295.304,-792.769
-1173.459,19.578,869.291,5028.325,2274.243,1617.568,-4433.889,-3240.032,-961.626
-716.481,-175.913,243.149,2172.868,1033.938,701.047,-1744.225,-1203.867,-310.514
-551.096,32.035,432.870,2420.113,1129.819,802.679,-2171.199,-1587.742,-507.478
-361.293,196.558,525.071,2229.802,1095.135,803.411,-2217.038,-1659.410,-612.236
-286.668,176.168,432.180,1742.873,907.787,664.632,-1792.251,-1329.629,-515.090
-343.597,-24.127,203.244,1316.070,626.879,436.308,-1137.795,-818.216,-258.765
-298.599,-97.325,65.537,809.263,395.328,259.921,-616.963,-415.885,-101.276
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-432.551,-160.410,66.054,1091.231,528.757,345.468,-799.064,-527.290,-112.194
-295.660,-8.995,190.031,1169.192,558.992,388.932,-1026.066,-739.293,-237.134
-146.792,102.927,237.406,919.239,497.634,362.687,-965.785,-716.245,-291.072
-284.469,176.818,431.321,1734.399,904.839,662.603,-1786.156,-1325.079,-514.275
-469.388,213.368,641.159,2881.932,1339.620,983.208,-2770.437,-2087.845,-731.617
-295.200,-7.043,193.837,1180.439,566.533,395.240,-1038.115,-749.853,-245.836
-333.280,106.239,389.090,1863.718,868.245,630.051,-1752.235,-1312.662,-459.166
-246.816,167.611,387.821,1501.504,810.831,592.481,-1580.585,-1166.369,-466.479
-209.081,156.264,340.728,1263.794,713.961,520.931,-1367.826,-1002.685,-416.086
-144.842,45.320,165.804,790.886,379.192,272.771,-748.609,-558.465,-202.058
-115.993,-16.277,56.326,419.790,202.435,137.581,-350.450,-250.737,-82.675
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-723.284,-309.517,58.285,1670.100,799.359,516.798,-1152.350,-739.238,-120.154
-526.804,-137.219,168.605,1589.011,754.061,509.067,-1259.519,-870.079,-227.123
-227.351,77.383,275.682,1325.286,608.813,440.819,-1236.582,-931.851,-332.199
-327.888,151.531,456.736,2087.147,952.000,698.635,-1983.006,-1503.792,-531.365
-667.647,53.116,559.164,3103.105,1396.306,998.313,-2762.697,-2041.438,-638.222
-337.280,-63.373,141.082,1115.321,532.233,361.550,-918.855,-644.958,-185.721
-280.361,52.404,274.316,1414.297,658.349,471.115,-1295.538,-962.650,-331.931
-207.882,126.252,317.562,1312.972,662.545,484.093,-1323.614,-989.665,-382.264
-190.507,121.516,296.013,1199.040,618.579,451.596,-1224.532,-912.694,-359.010
-146.912,12.447,118.072,656.913,316.591,222.673,-594.704,-435.299,-149.781
-136.149,-34.643,44.569,431.756,206.014,137.332,-339.560,-238.101,-71.217
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-790.196,-343.996,54.543,1789.253,859.554,554.409,-1225.045,-779.596,-118.926
-491.846,-124.259,161.987,1494.576,712.876,481.687,-1191.592,-824.140,-219.290
-163.063,87.451,242.122,1075.458,505.025,368.557,-1035.538,-785.184,-294.828
-256.722,137.925,375.870,1627.485,782.433,572.614,-1594.703,-1200.254,-444.647
-523.344,81.907,490.875,2564.694,1179.022,847.030,-2338.821,-1733.248,-568.115
-264.261,-36.271,128.555,925.384,445.728,304.379,-781.120,-553.107,-169.288
-167.895,73.137,220.845,1004.875,479.604,346.890,-965.513,-724.570,-267.372
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-78.316,31.747,97.384,451.345,221.251,158.858,-433.555,-323.552,-125.162
-88.266,-17.690,34.555,280.013,118.745,71.316,-220.078,-149.518,-29.078
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1291.328,-594.894,42.570,2749.490,1322.692,847.171,-1824.488,-1129.273,-121.940
-952.948,-322.372,201.464,2546.381,1198.918,797.336,-1913.617,-1283.565,-271.597
-549.478,-17.886,371.752,2310.473,1033.884,728.956,-1985.464,-1453.490,-438.748
-710.900,71.596,629.718,3475.966,1519.962,1092.062,-3076.107,-2293.022,-709.275
-1262.007,-127.122,737.365,4920.592,2160.067,1516.508,-4132.014,-2996.200,-817.189
-656.905,-198.665,169.567,1845.953,880.297,589.094,-1427.501,-969.588,-232.254
-598.976,-55.079,346.052,2295.258,1051.146,733.904,-1951.396,-1407.216,-413.692
-333.581,152.409,463.291,2125.917,965.153,708.387,-2014.615,-1528.831,-538.130
-321.379,148.532,446.791,2038.293,933.150,684.534,-1939.425,-1469.721,-520.775
-467.021,-115.773,156.661,1427.878,682.387,461.343,-1141.823,-790.697,-212.955
-496.595,-206.288,46.338,1173.143,564.068,364.242,-820.086,-530.253,-94.569
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-770.266,-331.944,54.674,1733.333,843.763,544.353,-1196.138,-758.644,-119.130
-485.397,-125.544,150.746,1422.852,696.520,469.012,-1139.648,-780.024,-208.517
-137.388,77.119,202.324,857.269,428.460,310.953,-854.347,-640.002,-244.387
-183.700,120.329,287.202,1145.490,601.930,439.103,-1182.166,-878.326,-349.862
-300.830,114.144,367.198,1661.708,815.490,590.711,-1613.293,-1198.297,-436.830
-194.469,-13.251,111.628,709.635,356.174,245.830,-625.993,-444.739,-144.815
-103.594,68.492,161.418,646.060,342.086,248.817,-668.562,-496.631,-198.085
-138.440,105.847,230.542,852.091,484.658,352.845,-923.284,-679.180,-285.079
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-26.691,39.635,74.003,205.819,138.523,100.233,-257.638,-191.405,-82.480
-23.438,4.691,17.233,100.941,49.658,35.879,-90.880,-62.786,-31.299
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-122.119,-29.424,41.492,388.372,188.841,125.932,-309.411,-216.759,-66.924
-31.928,35.616,70.592,247.970,136.007,97.080,-267.030,-199.581,-88.725
-82.756,61.759,134.696,509.538,286.726,208.199,-547.442,-403.078,-167.643
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-26.227,39.582,73.580,204.571,137.597,99.629,-256.111,-190.391,-82.231
-81.764,61.091,133.187,503.930,283.524,205.866,-541.342,-398.638,-165.855
-136.599,104.555,227.684,841.584,478.670,348.459,-911.804,-670.833,-281.716
-136.599,104.555,227.684,841.584,478.670,348.459,-911.804,-670.833,-281.716
-26.053,39.156,72.853,203.090,136.427,98.775,-253.897,-188.777,-81.574
-7.963,3.127,11.072,66.901,33.408,23.537,-57.628,-46.658,-25.797
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-8.442,3.176,11.486,69.507,34.758,24.503,-59.902,-48.412,-26.674
-31.406,35.609,70.214,246.194,135.128,96.520,-265.403,-198.478,-88.378
-82.756,61.759,134.696,509.538,286.726,208.199,-547.442,-403.078,-167.643
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-137.235,104.965,228.618,845.108,480.659,349.912,-915.616,-673.598,-282.814
-26.227,39.582,73.580,204.571,137.597,99.629,-256.111,-190.391,-82.231
-81.764,61.091,133.187,503.930,283.524,205.866,-541.342,-398.638,-165.855
-136.599,104.555,227.684,841.584,478.670,348.459,-911.804,-670.833,-281.716
-136.599,104.555,227.684,841.584,478.670,348.459,-911.804,-670.833,-281.716
-26.053,39.156,72.853,203.090,136.427,98.775,-253.897,-188.777,-81.574
-7.963,3.127,11.072,66.901,33.408,23.537,-57.628,-46.658,-25.797
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-8.442,3.176,11.486,69.507,34.758,24.503,-59.902,-48.412,-26.674
-31.406,35.609,70.214,246.194,135.128,96.520,-265.403,-198.478,-88.378
-82.756,61.759,134.696,509.538,286.726,208.199,-547.442,-403.078,-167.643
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-137.826,105.422,229.591,848.604,482.664,351.389,-919.467,-676.402,-283.974
-26.227,39.582,73.580,204.571,137.597,99.629,-256.111,-190.391,-82.231
-81.764,61.091,133.187,503.930,283.524,205.866,-541.342,-398.638,-165.855
-137.235,104.965,228.618,845.108,480.659,349.912,-915.616,-673.598,-282.814
-136.424,105.429,228.832,844.572,480.123,349.639,-915.417,-673.743,-283.010
-26.514,39.211,73.276,204.322,137.348,99.380,-255.417,-189.785,-81.820
-7.963,3.127,11.072,66.901,33.408,23.537,-57.628,-46.658,-25.797
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
