pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
4377.874,5174.239,9552.113
6691.140,7811.857,14502.997
10674.071,12253.241,22927.311
4542.333,5334.622,9876.954
5054.160,5945.088,10999.248
4749.132,5611.545,10360.677
3772.969,4486.423,8259.393
2697.332,3233.770,5931.102
1655.537,1984.746,3640.283
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2235.099,2668.313,4903.412
2407.656,2879.850,5287.505
1994.180,2394.502,4388.683
3756.818,4467.627,8224.445
6064.105,7104.965,13169.070
2420.308,2908.995,5329.303
3858.993,4579.284,8438.278
3292.582,3921.385,7213.967
2818.616,3361.631,6180.247
1631.190,1957.109,3588.299
851.358,1023.815,1875.172
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3456.714,4062.532,7519.246
3272.799,3884.400,7157.199
2698.129,3230.038,5928.166
4312.820,5096.675,9409.495
6461.457,7531.762,13993.218
2285.024,2733.006,5018.030
2895.900,3461.311,6357.211
2780.787,3328.561,6109.348
2556.286,3065.675,5621.961
1347.293,1621.203,2968.496
868.799,1044.797,1913.597
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3720.873,4358.904,8079.776
3075.566,3659.700,6735.267
2194.516,2642.615,4837.131
3403.692,4051.523,7455.215
5342.575,6273.889,11616.464
1891.339,2275.144,4166.483
2071.477,2485.173,4556.650
1882.458,2257.286,4139.744
1882.458,2257.286,4139.744
933.440,1122.073,2055.513
613.023,659.674,1272.696
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5840.789,6712.478,12553.267
5341.706,6210.282,11551.988
4744.853,5574.371,10319.224
7202.773,8355.035,15557.809
10346.218,11831.121,22177.339
3833.801,4519.453,8353.254
4748.000,5579.534,10327.534
4388.512,5182.500,9571.012
4213.692,4983.630,9197.322
2934.347,3498.065,6432.412
2402.341,2854.066,5256.407
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3615.642,4244.090,7859.731
2949.108,3516.909,6466.017
1803.845,2159.957,3963.802
2458.737,2950.460,5409.197
3499.778,4166.542,7666.320
1475.827,1775.926,3251.754
1391.985,1667.033,3059.018
1890.437,2266.659,4157.096
1882.458,2257.286,4139.744
536.634,590.382,1127.016
252.614,251.138,503.752
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
786.069,945.834,1731.903
545.925,644.007,1189.933
1126.618,1347.936,2474.554
1882.458,2257.286,4139.744
1882.458,2257.286,4139.744
532.698,586.538,1119.236
1113.934,1332.902,2446.836
1866.424,2238.447,4104.871
1866.424,2238.447,4104.871
528.121,581.816,1109.937
138.213,156.028,294.241
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
541.950,639.522,1181.472
1126.618,1347.936,2474.554
1882.458,2257.286,4139.744
1874.444,2247.870,4122.314
532.698,586.538,1119.236
1113.934,1332.902,2446.836
1866.424,2238.447,4104.871
1866.424,2238.447,4104.871
528.121,581.816,1109.937
138.213,156.028,294.241
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
541.950,639.522,1181.472
1126.618,1347.936,2474.554
1882.458,2257.286,4139.744
1882.458,2257.286,4139.744
532.698,586.538,1119.236
1113.934,1332.902,2446.836
1874.444,2247.870,4122.314
1872.893,2246.053,4118.946
532.016,585.633,1117.649
138.213,156.028,294.241
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
146.037,160.910,306.948
541.242,638.591,1179.834
1125.630,1346.757,2472.387
1879.620,2253.953,4133.573
1874.444,2247.870,4122.314
532.016,585.633,1117.649
1112.916,1331.687,2444.603
1866.424,2238.447,4104.871
1863.609,2235.141,4098.751
528.121,581.816,1109.937
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
180.527,179.054,359.581
583.747,687.741,1271.489
1170.589,1400.030,2570.620
1922.647,2304.491,4227.138
1906.494,2285.520,4192.014
541.950,639.522,1181.472
1125.630,1346.757,2472.387
1879.620,2253.953,4133.573
1874.444,2247.870,4122.314
532.016,585.633,1117.649
140.463,157.484,297.948
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
544.987,643.056,1188.044
1126.618,1347.936,2474.554
1882.458,2257.286,4139.744
1879.620,2253.953,4133.573
532.016,585.633,1117.649
1113.934,1332.902,2446.836
1871.583,2244.509,4116.092
1871.583,2244.509,4116.092
532.016,585.633,1117.649
138.213,156.028,294.241
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
545.925,644.007,1189.933
1130.805,1352.896,2483.701
1887.590,2263.315,4150.905
1882.458,2257.286,4139.744
532.698,586.538,1119.236
1113.934,1332.902,2446.836
1871.583,2244.509,4116.092
1866.424,2238.447,4104.871
531.136,584.748,1115.884
138.213,156.028,294.241
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
545.925,644.007,1189.933
1132.037,1354.351,2486.388
1895.618,2272.746,4168.363
1887.590,2263.315,4150.905
536.634,590.382,1127.016
1120.278,1340.421,2460.700
1879.620,2253.953,4133.573
1874.444,2247.870,4122.314
532.016,585.633,1117.649
139.992,157.171,297.163
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
148.328,162.355,310.683
545.925,644.007,1189.933
1130.805,1352.896,2483.701
1887.590,2263.315,4150.905
1881.145,2255.740,4136.886
532.016,585.633,1117.649
1113.934,1332.902,2446.836
1866.424,2238.447,4104.871
1866.424,2238.447,4104.871
528.121,581.816,1109.937
137.881,155.856,293.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5260.896,6080.691,11341.587
4537.578,5314.449,9852.027
3425.171,4062.737,7487.908
4800.332,5650.848,10451.180
6334.401,7383.785,13718.187
2270.851,2715.165,4986.016
2414.681,2898.891,5313.573
2140.999,2575.058,4716.057
1947.327,2334.859,4282.186
1210.801,1456.136,2666.937
867.375,1042.078,1909.453
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4996.369,5782.022,10778.391
4089.976,4808.992,8898.968
3019.725,3598.674,6618.399
4081.505,4833.190,8914.695
6461.045,7527.948,13988.993
2780.503,3321.482,6101.985
3338.598,3969.128,7307.726
3337.855,3975.417,7313.272
3428.166,4079.621,7507.787
2202.293,2635.877,4838.170
1724.164,2070.935,3795.099
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4183.273,4877.085,9060.358
3896.741,4591.175,8487.916
3297.427,3921.312,7218.738
4817.573,5669.563,10487.136
6698.783,7797.111,14495.895
2551.912,3045.019,5596.932
2961.897,3536.796,6498.693
3083.383,3680.809,6764.192
2550.631,3059.042,5609.674
1551.959,1864.840,3416.799
1085.333,1305.886,2391.218
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2618.733,3101.911,5720.645
2337.830,2794.061,5131.891
1827.494,2188.132,4015.626
3020.117,3607.382,6627.499
4444.204,5249.559,9693.763
1564.983,1880.591,3445.574
1857.243,2232.813,4090.056
1882.458,2257.286,4139.744
1881.145,2255.740,4136.886
770.579,907.074,1677.653
411.543,405.235,816.777
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3225.630,3802.791,7028.421
2917.665,3479.259,6396.924
2393.751,2874.593,5268.344
3910.836,4634.155,8544.991
5646.159,6612.543,12258.702
1797.760,2165.591,3963.351
2222.648,2675.354,4898.002
2177.286,2618.375,4795.662
2045.766,2452.429,4498.194
1020.988,1230.805,2251.793
636.742,681.237,1317.979
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
6963.695,7951.361,14915.056
5233.647,6093.265,11326.912
3073.143,3668.060,6741.203
3494.579,4156.755,7651.333
4692.651,5541.794,10234.445
2234.641,2674.932,4909.574
1714.461,2055.183,3769.644
1889.140,2265.132,4154.272
1882.458,2257.286,4139.744
841.481,988.213,1829.694
657.792,725.919,1383.712
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4990.366,5773.348,10763.713
3996.224,4703.284,8699.508
2619.565,3140.400,5759.965
3449.157,4103.953,7553.109
4738.351,5590.730,10329.080
1843.127,2218.844,4061.971
1712.671,2052.445,3765.115
1879.620,2253.953,4133.573
1874.444,2247.870,4122.314
844.978,992.573,1837.551
609.902,655.462,1265.365
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4958.451,5737.514,10695.964
4728.505,5525.538,10254.044
4409.888,5196.086,9605.974
7160.096,8307.726,15467.821
10605.671,12114.792,22720.463
3872.511,4563.154,8435.666
4918.640,5771.716,10690.356
4558.863,5375.723,9934.585
4213.521,4983.472,9196.993
2519.292,3007.640,5526.932
1842.409,2211.354,4053.763
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8026.582,9103.190,17129.772
7233.300,8301.038,15534.338
6170.133,7173.574,13343.708
9100.645,10460.967,19561.612
12631.732,14325.023,26956.755
4997.999,5825.505,10823.504
5957.065,6936.589,12893.655
5369.227,6299.438,11668.665
5080.933,5971.751,11052.685
3711.228,4380.818,8092.046
3015.876,3550.769,6566.645
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5175.945,5965.477,11141.421
3183.519,3768.714,6952.233
1457.333,1753.521,3210.853
1307.966,1566.422,2874.388
2154.286,2586.019,4740.304
1300.545,1568.086,2868.631
1008.249,1210.930,2219.179
1113.934,1332.902,2446.836
1113.934,1332.902,2446.836
529.178,562.908,1092.087
469.090,520.749,989.839
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2072.036,2473.210,4545.246
1243.835,1501.189,2745.024
706.277,826.377,1532.654
1157.700,1384.761,2542.461
1144.801,1369.476,2514.276
343.402,337.503,680.905
670.199,784.759,1454.958
1120.278,1340.421,2460.700
1119.241,1339.184,2458.426
309.193,310.422,619.616
76.543,118.226,194.769
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
397.359,411.593,808.953
319.683,318.524,638.207
670.968,785.778,1456.746
1126.618,1347.936,2474.554
1125.630,1346.757,2472.387
312.337,312.848,625.185
665.123,778.903,1444.026
1113.934,1332.902,2446.836
1112.916,1331.687,2444.603
308.686,310.018,618.703
74.748,116.747,191.495
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
78.705,120.230,198.935
315.995,315.676,631.671
670.199,784.759,1454.958
1120.278,1340.421,2460.700
1119.241,1339.184,2458.426
309.193,310.422,619.616
658.390,774.080,1432.470
1113.934,1332.902,2446.836
1112.916,1331.687,2444.603
308.686,310.018,618.703
74.748,116.747,191.495
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
78.705,120.230,198.935
316.508,316.083,632.591
670.199,784.759,1454.958
1125.630,1346.757,2472.387
1120.278,1340.421,2460.700
312.337,312.848,625.185
664.173,777.958,1442.131
1119.241,1339.184,2458.426
1113.934,1332.902,2446.836
308.686,310.018,618.703
74.748,116.747,191.495
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
90.855,131.468,222.323
319.683,318.524,638.207
670.199,784.759,1454.958
1125.630,1346.757,2472.387
1120.278,1340.421,2460.700
311.611,312.279,623.890
658.390,774.080,1432.470
1113.934,1332.902,2446.836
1112.916,1331.687,2444.603
308.686,310.018,618.703
74.748,116.747,191.495
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2516.935,2982.329,5499.264
1579.789,1898.940,3478.729
866.982,1019.283,1886.265
1169.290,1398.618,2567.908
1545.289,1851.647,3396.936
558.523,659.645,1218.168
670.968,785.778,1456.746
1125.630,1346.757,2472.387
1119.241,1339.184,2458.426
312.337,312.848,625.185
76.543,118.226,194.769
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2214.641,2635.098,4849.739
1557.439,1872.256,3429.695
1134.053,1364.125,2498.178
1894.362,2276.487,4170.849
2787.043,3335.560,6122.603
1029.396,1240.054,2269.450
1153.963,1388.638,2542.601
1146.593,1372.235,2518.828
1120.278,1340.421,2460.700
643.355,756.200,1399.556
606.426,682.034,1288.460
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2105.735,2510.413,4616.148
1194.799,1441.154,2635.953
670.968,785.778,1456.746
1125.630,1346.757,2472.387
1184.855,1418.418,2603.273
393.797,386.839,780.636
664.173,777.958,1442.131
1113.934,1332.902,2446.836
1113.934,1332.902,2446.836
308.686,310.018,618.703
74.748,116.747,191.495
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1122.917,1351.235,2474.152
799.698,961.013,1760.711
674.301,789.652,1463.953
1233.524,1476.925,2710.449
1839.163,2211.493,4050.656
506.868,540.738,1047.606
704.973,826.115,1531.088
1119.241,1339.184,2458.426
1119.241,1339.184,2458.426
309.193,310.422,619.616
120.796,150.340,271.136
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
