NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5.331,11.355,14.674,-17.096,2.178,20.690,-33.648,-12.085,8.601
22.085,44.239,54.240,-82.289,13.289,73.301,-130.575,-29.069,34.778
46.288,88.586,108.405,-167.882,25.522,146.221,-258.823,-57.139,68.821
75.670,145.261,177.436,-275.197,40.012,239.716,-420.010,-94.593,111.706
74.766,143.646,175.476,-272.142,39.603,237.068,-415.413,-93.508,110.503
20.525,40.931,50.145,-75.988,12.344,67.711,-120.933,-26.901,32.166
44.153,84.703,103.688,-160.518,24.543,139.851,-247.758,-54.565,65.903
73.416,141.234,172.549,-267.567,39.013,233.114,-408.566,-91.896,108.703
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
20.084,40.063,49.029,-74.242,12.073,66.138,-118.264,-26.305,31.424
4.433,9.587,11.248,-14.036,2.069,15.753,-27.091,-8.759,6.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5.022,10.450,12.208,-15.070,2.023,17.142,-29.189,-9.837,7.252
20.310,40.930,50.201,-76.033,12.407,67.845,-121.029,-26.886,32.255
43.445,84.571,103.768,-160.558,24.757,140.226,-247.914,-54.464,66.169
73.345,141.870,173.527,-269.056,39.368,234.669,-410.873,-92.334,109.483
73.461,141.986,173.563,-269.054,39.311,234.592,-410.908,-92.374,109.422
19.818,40.010,49.077,-74.292,12.167,66.325,-118.381,-26.274,31.551
43.494,84.045,102.966,-159.370,24.462,138.960,-245.993,-54.097,65.533
73.416,141.234,172.549,-267.567,39.013,233.114,-408.566,-91.896,108.703
72.462,140.280,171.595,-266.008,38.985,232.051,-406.387,-91.272,108.295
20.026,40.006,49.018,-74.219,12.101,66.188,-118.288,-26.293,31.460
4.433,9.587,11.248,-14.036,2.069,15.753,-27.091,-8.759,6.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.826,10.254,12.012,-14.882,2.071,16.915,-28.804,-9.596,7.204
20.310,40.930,50.201,-76.033,12.407,67.845,-121.029,-26.886,32.255
43.445,84.571,103.768,-160.558,24.757,140.226,-247.914,-54.464,66.169
72.905,141.076,172.562,-267.529,39.177,233.359,-408.645,-91.793,108.889
72.905,141.076,172.562,-267.529,39.177,233.359,-408.645,-91.793,108.889
19.818,40.010,49.077,-74.292,12.167,66.325,-118.381,-26.274,31.551
43.057,83.320,102.168,-158.118,24.348,137.979,-244.204,-53.655,65.105
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
19.571,39.551,48.516,-73.412,12.048,65.567,-117.060,-25.980,31.198
4.433,9.587,11.248,-14.036,2.069,15.753,-27.091,-8.759,6.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.826,10.254,12.012,-14.882,2.071,16.915,-28.804,-9.596,7.204
20.310,40.930,50.201,-76.033,12.407,67.845,-121.029,-26.886,32.255
43.445,84.571,103.768,-160.558,24.757,140.226,-247.914,-54.464,66.169
73.345,141.870,173.527,-269.056,39.368,234.669,-410.873,-92.334,109.483
72.905,141.076,172.562,-267.529,39.177,233.359,-408.645,-91.793,108.889
19.818,40.010,49.077,-74.292,12.167,66.325,-118.381,-26.274,31.551
42.752,83.302,102.223,-158.183,24.428,138.137,-244.263,-53.610,65.216
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
72.970,140.435,171.580,-266.050,38.817,231.801,-406.296,-91.362,108.105
19.571,39.551,48.516,-73.412,12.048,65.567,-117.060,-25.980,31.198
4.442,9.596,11.247,-14.023,2.054,15.718,-27.056,-8.753,6.775
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.876,10.238,11.970,-14.817,2.031,16.788,-28.657,-9.561,7.134
20.064,40.469,49.638,-75.140,12.291,67.083,-119.724,-26.584,31.902
43.494,84.045,102.966,-159.370,24.462,138.960,-245.993,-54.097,65.533
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
19.778,39.546,48.457,-73.370,11.982,65.430,-116.953,-25.984,31.111
43.452,83.430,102.141,-158.104,24.213,137.761,-244.116,-53.719,64.943
73.485,140.599,171.574,-266.067,38.674,231.561,-406.274,-91.469,107.916
73.485,140.599,171.574,-266.067,38.674,231.561,-406.274,-91.469,107.916
19.778,39.546,48.457,-73.370,11.982,65.430,-116.953,-25.984,31.111
4.442,9.596,11.247,-14.023,2.054,15.718,-27.056,-8.753,6.775
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6.859,12.950,16.364,-28.732,3.582,22.545,-32.793,-10.954,10.180
22.345,44.721,54.829,-83.203,13.423,74.096,-131.971,-29.389,35.148
45.882,88.472,108.431,-167.900,25.656,146.440,-258.902,-57.062,68.983
75.551,145.142,177.400,-275.147,40.066,239.790,-420.025,-94.548,111.771
74.652,143.532,175.442,-272.090,39.659,237.144,-415.433,-93.469,110.563
20.525,40.931,50.145,-75.988,12.344,67.711,-120.933,-26.901,32.166
44.153,84.703,103.688,-160.518,24.543,139.851,-247.758,-54.565,65.903
73.815,141.280,172.507,-267.534,38.924,232.947,-408.559,-91.958,108.579
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
20.026,40.006,49.018,-74.219,12.101,66.188,-118.288,-26.293,31.460
4.433,9.587,11.248,-14.036,2.069,15.753,-27.091,-8.759,6.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.826,10.254,12.012,-14.882,2.071,16.915,-28.804,-9.596,7.204
20.310,40.930,50.201,-76.033,12.407,67.845,-121.029,-26.886,32.255
43.847,84.685,103.743,-160.584,24.623,140.010,-247.817,-54.521,66.014
73.300,141.118,172.516,-267.515,39.070,233.191,-408.586,-91.857,108.763
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
20.026,40.006,49.018,-74.219,12.101,66.188,-118.288,-26.293,31.460
43.452,83.430,102.141,-158.104,24.213,137.761,-244.116,-53.719,64.943
72.405,139.520,170.576,-264.484,38.679,230.571,-404.048,-90.789,107.570
72.405,139.520,170.576,-264.484,38.679,230.571,-404.048,-90.789,107.570
19.778,39.546,48.457,-73.370,11.982,65.430,-116.953,-25.984,31.111
4.433,9.587,11.248,-14.036,2.069,15.753,-27.091,-8.759,6.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.826,10.254,12.012,-14.882,2.071,16.915,-28.804,-9.596,7.204
20.310,40.930,50.201,-76.033,12.407,67.845,-121.029,-26.886,32.255
43.760,84.598,103.720,-160.541,24.671,140.075,-247.847,-54.501,66.065
72.905,141.076,172.562,-267.529,39.177,233.359,-408.645,-91.793,108.889
73.300,141.118,172.516,-267.515,39.070,233.191,-408.586,-91.857,108.763
20.026,40.006,49.018,-74.219,12.101,66.188,-118.288,-26.293,31.460
43.057,83.320,102.168,-158.118,24.348,137.979,-244.204,-53.655,65.105
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
19.571,39.551,48.516,-73.412,12.048,65.567,-117.060,-25.980,31.198
4.433,9.587,11.248,-14.036,2.069,15.753,-27.091,-8.759,6.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.826,10.254,12.012,-14.882,2.071,16.915,-28.804,-9.596,7.204
20.310,40.930,50.201,-76.033,12.407,67.845,-121.029,-26.886,32.255
43.445,84.571,103.768,-160.558,24.757,140.226,-247.914,-54.464,66.169
73.345,141.870,173.527,-269.056,39.368,234.669,-410.873,-92.334,109.483
72.779,140.950,172.518,-267.485,39.226,233.428,-408.610,-91.754,108.949
19.818,40.010,49.077,-74.292,12.167,66.325,-118.381,-26.274,31.551
43.494,84.045,102.966,-159.370,24.462,138.960,-245.993,-54.097,65.533
72.336,140.154,171.551,-265.964,39.034,232.120,-406.352,-91.233,108.355
72.462,140.280,171.595,-266.008,38.985,232.051,-406.387,-91.272,108.295
20.026,40.006,49.018,-74.219,12.101,66.188,-118.288,-26.293,31.460
4.404,9.633,11.314,-14.127,2.096,15.877,-27.256,-8.800,6.858
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.826,10.254,12.012,-14.882,2.071,16.915,-28.804,-9.596,7.204
20.310,40.930,50.201,-76.033,12.407,67.845,-121.029,-26.886,32.255
43.445,84.571,103.768,-160.558,24.757,140.226,-247.914,-54.464,66.169
72.779,140.950,172.518,-267.485,39.226,233.428,-408.610,-91.754,108.949
72.905,141.076,172.562,-267.529,39.177,233.359,-408.645,-91.793,108.889
20.026,40.006,49.018,-74.219,12.101,66.188,-118.288,-26.293,31.460
43.057,83.320,102.168,-158.118,24.348,137.979,-244.204,-53.655,65.105
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
71.886,139.352,170.578,-264.454,38.834,230.807,-404.072,-90.686,107.755
19.571,39.551,48.516,-73.412,12.048,65.567,-117.060,-25.980,31.198
4.433,9.587,11.248,-14.036,2.069,15.753,-27.091,-8.759,6.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8.654,14.812,18.292,-27.745,5.228,24.601,-46.177,-9.627,11.962
22.547,45.146,55.410,-84.129,13.588,74.950,-133.387,-29.685,35.559
45.922,89.101,109.276,-169.157,25.910,147.669,-260.842,-57.465,69.588
75.601,145.907,178.427,-276.720,40.355,241.291,-422.336,-95.028,112.503
74.693,144.284,176.459,-273.644,39.958,238.632,-417.732,-93.944,111.293
20.310,40.930,50.201,-76.033,12.407,67.845,-121.029,-26.886,32.255
43.760,84.598,103.720,-160.541,24.671,140.075,-247.847,-54.501,66.065
73.300,141.118,172.516,-267.515,39.070,233.191,-408.586,-91.857,108.763
73.300,141.118,172.516,-267.515,39.070,233.191,-408.586,-91.857,108.763
20.026,40.006,49.018,-74.219,12.101,66.188,-118.288,-26.293,31.460
4.404,9.633,11.314,-14.127,2.096,15.877,-27.256,-8.800,6.858
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5.010,10.437,12.205,-15.084,2.035,17.174,-29.211,-9.838,7.272
20.254,40.874,50.192,-76.030,12.446,67.898,-121.053,-26.872,32.292
43.445,84.571,103.768,-160.558,24.757,140.226,-247.914,-54.464,66.169
73.345,141.870,173.527,-269.056,39.368,234.669,-410.873,-92.334,109.483
72.384,140.909,172.568,-267.494,39.338,233.601,-408.683,-91.703,109.079
19.818,40.010,49.077,-74.292,12.167,66.325,-118.381,-26.274,31.551
43.408,83.958,102.943,-159.327,24.509,139.025,-246.022,-54.077,65.584
72.336,140.154,171.551,-265.964,39.034,232.120,-406.352,-91.233,108.355
72.462,140.280,171.595,-266.008,38.985,232.051,-406.387,-91.272,108.295
19.512,39.492,48.504,-73.419,12.076,65.618,-117.069,-25.953,31.239
4.433,9.587,11.248,-14.036,2.069,15.753,-27.091,-8.759,6.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
