NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
31410.317,22759.269,-5435.462,-7767.489,-8391.624,-8570.510,-7676.797,-8091.411,-8236.294
9938.179,7172.458,-1489.526,-2318.229,-2781.012,-2901.725,-2338.855,-2596.452,-2684.838
3394.880,2430.825,-417.825,-702.285,-1052.444,-1150.607,-647.791,-886.785,-967.967
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3644.517,2636.379,-314.463,-601.481,-1359.356,-1591.260,-336.778,-935.157,-1142.403
10200.510,7380.337,-1412.616,-2304.542,-2975.310,-3161.782,-2241.982,-2668.553,-2816.061
19515.429,14109.791,-3246.941,-4752.206,-5249.935,-5378.813,-4791.655,-5056.902,-5148.768
31673.382,22996.375,-5286.300,-7746.184,-8525.575,-8729.416,-7801.823,-8217.600,-8362.859
32029.301,23366.075,-4836.524,-7576.994,-8816.127,-9099.920,-7990.603,-8456.346,-8618.863
9971.277,7184.422,-1511.882,-2336.856,-2794.226,-2918.986,-2310.350,-2593.100,-2690.297
19328.551,13977.664,-3194.912,-4696.075,-5206.364,-5336.644,-4752.027,-5014.634,-5105.559
31111.233,22482.525,-5683.416,-7811.987,-8218.800,-8361.062,-7514.243,-7929.581,-8074.669
31063.900,22435.150,-5673.007,-7797.937,-8204.751,-8347.012,-7500.193,-7915.531,-8060.619
9816.892,7037.127,-1677.740,-2398.160,-2621.089,-2681.979,-2381.075,-2522.842,-2571.134
3355.512,2379.214,-514.605,-773.258,-926.892,-965.016,-786.237,-870.465,-898.252
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3686.658,2680.821,-279.477,-552.929,-1464.900,-1749.398,-191.473,-935.358,-1193.943
10334.187,7498.274,-1337.814,-2266.726,-3098.058,-3330.022,-2186.208,-2715.098,-2898.535
19731.685,14306.973,-3059.136,-4688.491,-5381.800,-5540.403,-4914.883,-5180.944,-5273.001
32046.667,23345.033,-4998.022,-7663.812,-8742.467,-8991.906,-8005.506,-8422.276,-8567.711
32336.925,23647.826,-4550.671,-7460.515,-9061.657,-9420.539,-8054.520,-8619.809,-8817.040
9995.490,7211.425,-1472.662,-2316.506,-2838.682,-2982.598,-2275.159,-2604.011,-2717.297
19427.331,14082.007,-3067.116,-4646.449,-5281.996,-5431.486,-4821.295,-5084.894,-5176.102
31289.752,22632.929,-5580.618,-7805.207,-8306.242,-8464.771,-7596.941,-8011.944,-8156.958
31244.324,22585.194,-5633.105,-7816.840,-8274.924,-8426.123,-7567.744,-7982.862,-8127.919
9873.244,7099.787,-1594.232,-2365.137,-2674.794,-2752.035,-2406.684,-2563.366,-2616.783
3361.004,2391.470,-481.671,-751.810,-969.199,-1028.289,-729.218,-872.175,-920.113
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4407.971,3246.367,-184.494,-393.253,-2212.440,-2813.353,593.960,-1036.068,-1608.691
11150.572,8138.448,-1245.226,-2270.195,-3670.604,-4097.489,-1835.980,-2898.692,-3270.834
20484.784,14874.631,-3107.135,-4839.564,-5691.634,-5910.598,-4925.640,-5365.898,-5518.946
32544.951,23672.667,-5270.299,-7883.402,-8814.531,-9043.676,-8069.114,-8494.072,-8642.525
32353.144,23589.232,-5014.291,-7739.019,-8968.017,-9296.544,-7770.509,-8456.818,-8697.178
10145.281,7323.667,-1478.768,-2342.964,-2958.006,-3145.304,-2139.982,-2618.946,-2784.978
19370.611,13989.597,-3284.940,-4748.441,-5200.103,-5325.545,-4710.721,-4995.826,-5094.632
31111.182,22482.485,-5681.636,-7811.580,-8219.982,-8362.800,-7512.749,-7929.640,-8075.281
31033.841,22438.904,-5669.250,-7794.179,-8200.993,-8343.254,-7496.435,-7911.773,-8056.861
9824.790,7046.449,-1663.853,-2394.358,-2636.793,-2704.156,-2365.810,-2525.839,-2580.430
3352.914,2383.382,-489.744,-756.579,-973.639,-1036.566,-698.721,-862.887,-918.160
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3721.127,2718.533,-218.364,-420.550,-1751.047,-2192.671,333.059,-882.278,-1307.809
10380.551,7548.985,-1254.237,-2197.423,-3286.800,-3614.574,-1890.803,-2701.405,-2984.295
19677.550,14282.154,-3029.368,-4669.112,-5411.120,-5592.142,-4821.755,-5159.556,-5276.652
31796.455,23124.082,-5134.266,-7693.303,-8616.414,-8842.626,-7884.730,-8301.779,-8447.419
31921.731,23292.436,-4844.868,-7574.160,-8851.251,-9171.758,-7778.939,-8389.798,-8603.394
9920.293,7156.051,-1496.855,-2323.957,-2836.563,-2990.549,-2170.768,-2561.342,-2696.310
19225.873,13899.524,-3237.712,-4701.085,-5161.053,-5283.509,-4708.489,-4971.277,-5062.274
30989.511,22393.507,-5658.670,-7780.303,-8187.168,-8329.156,-7485.240,-7898.977,-8043.505
30987.584,22391.569,-5660.674,-7780.648,-8185.924,-8327.639,-7484.055,-7897.842,-8042.370
9799.961,7021.592,-1653.695,-2384.112,-2629.326,-2696.534,-2363.643,-2520.392,-2573.851
3346.950,2376.512,-499.539,-763.063,-965.006,-1024.401,-700.622,-858.807,-912.024
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3713.619,2711.015,-226.137,-427.726,-1746.575,-2186.746,342.065,-876.433,-1303.083
10442.800,7614.080,-1167.444,-2126.308,-3409.807,-3794.855,-1779.931,-2724.213,-3054.323
20128.389,14692.072,-2669.454,-4516.313,-5785.554,-6089.649,-4826.646,-5371.668,-5561.177
32791.930,24076.974,-4221.563,-7322.437,-9382.445,-9832.084,-8176.863,-8849.439,-9084.074
33174.867,24470.289,-3649.486,-6967.993,-9955.988,-10647.760,-7911.553,-9055.815,-9456.560
10217.911,7426.756,-1245.742,-2171.426,-3227.489,-3546.205,-1864.599,-2656.474,-2932.733
19951.912,14571.495,-2589.704,-4437.330,-5823.679,-6173.509,-4635.796,-5313.560,-5549.829
32097.031,23434.984,-4756.221,-7540.174,-8840.706,-9121.972,-8099.560,-8514.391,-8658.991
32006.427,23340.998,-4870.764,-7589.320,-8772.197,-9036.512,-8034.630,-8449.629,-8594.372
10042.229,7263.815,-1390.311,-2267.271,-2971.414,-3178.466,-2103.516,-2609.756,-2785.310
3396.038,2436.527,-389.893,-659.083,-1188.172,-1361.087,-364.863,-850.846,-1018.622
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3817.934,2805.335,-125.069,-186.806,-2231.222,-2933.170,1166.315,-809.029,-1504.288
10641.268,7798.925,-960.723,-1923.390,-3830.325,-4418.346,-1282.056,-2754.130,-3271.223
20330.624,14901.844,-2394.558,-4346.365,-6091.860,-6526.202,-4649.374,-5468.993,-5755.117
33127.495,24385.461,-3897.791,-7145.723,-9735.857,-10320.136,-8079.555,-9005.142,-9328.753
33386.133,24686.154,-3374.425,-6776.682,-10288.571,-11126.343,-7696.790,-9149.784,-9659.692
10275.202,7487.636,-1154.718,-2087.690,-3418.256,-3832.687,-1593.386,-2652.606,-3023.495
20037.933,14661.301,-2465.425,-4357.268,-6003.770,-6437.123,-4449.663,-5337.727,-5648.257
32215.225,23557.788,-4596.428,-7470.247,-8992.539,-9332.671,-8043.080,-8576.060,-8761.988
32176.236,23517.605,-4649.959,-7494.466,-8939.269,-9258.067,-8068.376,-8556.714,-8726.990
10117.929,7345.879,-1266.730,-2176.044,-3181.766,-3490.422,-1836.768,-2619.499,-2892.579
3460.764,2492.371,-329.257,-571.102,-1394.091,-1672.825,-38.904,-834.899,-1112.057
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2497.404,1818.178,-94.798,-110.379,-1473.205,-1941.841,816.075,-521.386,-990.047
6470.500,4673.106,-802.002,-1350.189,-2193.456,-2480.467,-797.992,-1616.892,-1902.607
12074.324,8695.157,-1977.126,-2922.174,-3318.702,-3438.242,-2798.550,-3104.559,-3210.129
19162.949,13800.904,-3407.066,-4764.112,-5083.854,-5183.868,-4634.693,-4899.307,-4990.954
19237.190,13915.465,-3204.389,-4701.540,-5252.216,-5419.903,-4525.629,-4950.591,-5098.385
6216.996,4457.340,-948.563,-1453.305,-1818.526,-1939.268,-1234.017,-1580.682,-1699.974
11853.742,8510.684,-2043.841,-2914.519,-3184.067,-3266.806,-2813.918,-3033.010,-3108.264
18941.150,13628.135,-3453.907,-4743.392,-4998.747,-5087.255,-4556.834,-4819.175,-4909.975
18941.150,13628.135,-3453.907,-4743.392,-4998.747,-5087.255,-4556.834,-4819.175,-4909.975
6145.428,4372.313,-1056.598,-1500.829,-1657.480,-1706.977,-1421.598,-1563.194,-1611.065
2208.199,1555.290,-327.683,-494.589,-656.617,-707.410,-409.773,-558.808,-608.609
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2810.764,2013.007,-296.386,-496.114,-1080.372,-1278.123,-109.178,-682.552,-881.047
6862.310,4915.003,-1078.607,-1627.331,-1972.307,-2087.469,-1409.438,-1743.591,-1858.570
12429.894,8901.644,-2263.022,-3103.819,-3276.782,-3336.182,-2977.573,-3156.420,-3217.740
19599.044,14098.409,-3572.848,-4907.781,-5172.135,-5263.824,-4714.683,-4986.084,-5080.099
19400.075,13952.848,-3536.457,-4857.518,-5119.281,-5210.060,-4666.317,-4935.098,-5028.193
6271.526,4457.547,-1128.942,-1552.471,-1653.685,-1686.195,-1494.168,-1590.618,-1622.995
11864.125,8490.371,-2159.780,-2961.342,-3126.845,-3183.609,-2840.594,-3011.842,-3070.485
19039.993,13700.598,-3472.041,-4768.357,-5025.011,-5113.973,-4580.906,-4844.522,-4935.780
18942.165,13629.163,-3452.803,-4743.353,-5000.007,-5088.970,-4555.902,-4819.517,-4910.776
6145.097,4362.669,-1118.584,-1526.162,-1615.654,-1645.729,-1460.699,-1554.705,-1586.233
2202.564,1533.345,-401.287,-540.315,-575.725,-587.086,-514.044,-552.567,-564.886
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2323.964,1636.217,-357.910,-531.972,-671.910,-715.223,-462.460,-589.265,-631.441
6264.851,4449.675,-1139.614,-1556.070,-1648.021,-1678.960,-1488.791,-1585.333,-1617.737
11943.977,8547.937,-2175.452,-2981.632,-3147.136,-3203.899,-2860.885,-3032.133,-3090.776
19137.988,13772.152,-3489.902,-4793.104,-5051.022,-5140.438,-4604.726,-4869.619,-4961.330
19102.053,13735.338,-3481.949,-4782.305,-5040.222,-5129.639,-4593.927,-4858.819,-4950.530
6183.355,4383.996,-1124.794,-1534.717,-1625.016,-1655.379,-1468.638,-1563.496,-1595.311
11784.226,8432.004,-2145.218,-2941.196,-3105.621,-3162.011,-2821.179,-2991.368,-3049.637
18941.150,13628.135,-3453.907,-4743.392,-4998.747,-5087.255,-4556.834,-4819.175,-4909.975
18842.813,13556.963,-3434.622,-4718.355,-4973.709,-5062.218,-4531.796,-4794.137,-4884.938
6085.630,4320.019,-1107.001,-1511.073,-1600.565,-1630.641,-1445.610,-1539.616,-1571.144
2164.288,1506.084,-394.338,-530.799,-565.647,-576.817,-504.910,-542.869,-554.992
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2279.670,1588.530,-415.325,-559.486,-596.120,-607.896,-532.349,-572.137,-584.888
6242.660,4426.885,-1135.549,-1549.590,-1640.726,-1671.376,-1482.942,-1578.626,-1610.735
11864.125,8490.371,-2159.780,-2961.342,-3126.845,-3183.609,-2840.594,-3011.842,-3070.485
19039.993,13700.598,-3472.041,-4768.357,-5025.011,-5113.973,-4580.906,-4844.522,-4935.780
19002.318,13662.875,-3463.704,-4757.180,-5013.835,-5102.797,-4569.729,-4833.345,-4924.603
6145.097,4362.669,-1118.584,-1526.162,-1615.654,-1645.729,-1460.699,-1554.705,-1586.233
11734.260,8404.239,-2137.202,-2930.018,-3093.401,-3149.418,-2810.769,-2979.901,-3037.792
18941.150,13628.135,-3453.907,-4743.392,-4998.747,-5087.255,-4556.834,-4819.175,-4909.975
18904.646,13591.586,-3445.899,-4732.551,-4987.906,-5076.415,-4545.993,-4808.334,-4899.134
6085.630,4320.019,-1107.001,-1511.073,-1600.565,-1630.641,-1445.610,-1539.616,-1571.144
2164.288,1506.084,-394.338,-530.799,-565.647,-576.817,-504.910,-542.869,-554.992
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
