pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
7231.254,8498.821,15730.075
13962.010,16312.165,30274.175
23556.597,27216.717,50773.314
38455.698,43896.770,82352.468
40487.315,46120.405,86607.720
12814.394,15029.335,27843.729
23561.070,27225.853,50786.924
36799.772,42068.111,78867.883
36596.343,41836.617,78432.960
11758.939,13829.394,25588.333
4399.470,5307.664,9707.134
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
7510.867,8807.418,16318.285
13774.038,16104.494,29878.533
23006.547,26597.221,49603.768
37589.167,42949.840,80539.008
39365.934,44907.001,84272.935
12370.203,14528.522,26898.725
22690.830,26244.327,48935.157
35846.242,40961.641,76807.883
35846.242,40961.641,76807.883
11330.916,13331.620,24662.536
4099.667,4958.580,9058.247
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9676.041,11178.126,20854.168
16094.314,18654.208,34748.522
25591.342,29467.234,55058.576
41242.196,46921.664,88163.860
44246.486,50147.871,94394.357
14388.361,16776.725,31165.085
25374.963,29230.066,54605.028
38383.751,43813.878,82197.629
38174.080,43585.613,81759.693
13475.008,15766.808,29241.815
6033.747,7159.840,13193.588
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8006.741,9394.976,17401.717
14436.544,16869.873,31306.416
23397.808,27037.635,50435.442
37344.212,42666.168,80010.380
38062.303,43487.142,81549.445
12132.354,14260.868,26393.222
22180.590,25652.860,47833.451
35906.902,41029.170,76936.072
35846.242,40961.641,76807.883
10915.796,12834.274,23750.070
3723.298,4511.183,8234.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4439.474,5356.605,9796.079
11133.904,13084.384,24218.288
21829.998,25237.941,47067.939
35762.664,40868.189,76630.853
35677.514,40772.990,76450.504
10912.137,12829.951,23742.089
21533.095,24902.688,46435.783
35388.634,40450.531,75839.165
35388.634,40450.531,75839.165
10828.200,12733.718,23561.918
3585.209,4341.194,7926.403
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11080.500,13022.940,24103.441
21762.362,25161.472,46923.834
35677.514,40772.990,76450.504
35617.161,40705.797,76322.958
10912.137,12829.951,23742.089
21533.095,24902.688,46435.783
35470.986,40542.617,76013.603
35388.634,40450.531,75839.165
10828.200,12733.718,23561.918
3585.209,4341.194,7926.403
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11080.500,13022.940,24103.441
21829.998,25237.941,47067.939
35762.664,40868.189,76630.853
35762.664,40868.189,76630.853
10912.137,12829.951,23742.089
21600.401,24978.803,46579.204
35617.161,40705.797,76322.958
35531.038,40609.347,76140.385
10832.752,12739.061,23571.812
3615.557,4376.982,7992.538
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3770.170,4558.804,8328.974
11000.556,12931.443,23931.999
21720.648,25114.739,46835.387
35622.090,40711.435,76333.526
35617.161,40705.797,76322.958
10832.752,12739.061,23571.812
21490.868,24855.345,46346.213
35388.634,40450.531,75839.165
35330.949,40386.431,75717.380
10779.088,12677.289,23456.377
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4361.857,5252.855,9614.713
11822.039,13872.387,25694.426
22534.663,26033.128,48567.790
36493.165,41683.336,78176.502
36200.253,41356.521,77556.775
11080.500,13022.940,24103.441
21720.648,25114.739,46835.387
35622.090,40711.435,76333.526
35533.750,40612.515,76146.265
10832.752,12739.061,23571.812
3617.856,4379.739,7997.595
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11083.455,13026.380,24109.834
21762.362,25161.472,46923.834
35762.664,40868.189,76630.853
35622.090,40711.435,76333.526
10832.752,12739.061,23571.812
21533.095,24902.688,46435.783
35475.907,40548.246,76024.153
35475.907,40548.246,76024.153
10832.752,12739.061,23571.812
3585.209,4341.194,7926.403
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11133.904,13084.384,24218.288
21834.060,25242.626,47076.686
35851.223,40967.338,76818.561
35762.664,40868.189,76630.853
10912.137,12829.951,23742.089
21533.095,24902.688,46435.783
35475.907,40548.246,76024.153
35470.986,40542.617,76013.603
10831.110,12737.106,23568.215
3585.209,4341.194,7926.403
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11133.904,13084.384,24218.288
21902.736,25320.380,47223.116
35997.174,41130.209,77127.383
35851.223,40967.338,76818.561
10915.796,12834.274,23750.070
21648.231,25032.650,46680.881
35704.606,40803.689,76508.296
35617.161,40705.797,76322.958
10832.752,12739.061,23571.812
3616.795,4378.452,7995.247
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3772.490,4561.581,8334.071
11085.134,13028.378,24113.512
21834.060,25242.626,47076.686
35766.061,40872.131,76638.192
35624.759,40714.553,76339.311
10832.752,12739.061,23571.812
21533.095,24902.688,46435.783
35388.634,40450.531,75839.165
35388.634,40450.531,75839.165
10828.200,12733.718,23561.918
3566.649,4319.491,7886.140
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9415.687,10940.826,20356.514
15845.432,18408.843,34254.274
24954.189,28766.639,53720.828
39590.853,45148.782,84739.635
40750.485,46401.197,87151.682
12805.359,15012.829,27818.188
23094.321,26693.974,49788.295
36217.833,41395.959,77613.792
35959.071,41092.890,77051.960
11560.020,13592.606,25152.626
4293.891,5180.361,9474.252
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8580.779,9979.001,18559.779
14650.973,17064.021,31714.994
23712.627,27380.703,51093.329
38111.404,43519.532,81630.936
40213.691,45806.501,86020.192
13182.565,15433.229,28615.794
23835.001,27521.374,51356.375
37167.372,42479.648,79647.021
37248.085,42568.787,79816.873
12566.640,14742.378,27309.018
5195.386,6212.780,11408.166
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
7855.585,9184.898,17040.483
14518.407,16921.893,31440.300
24005.884,27713.283,51719.168
38771.732,44234.148,83005.880
40482.091,46106.091,86588.182
12963.452,15191.402,28154.854
23433.963,27079.414,50513.377
36937.234,42223.787,79161.021
36453.668,41677.560,78131.228
11897.513,13986.269,25883.782
4565.427,5496.625,10062.052
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
6314.676,7480.038,13794.714
12912.586,15139.330,28051.916
22572.880,26108.007,48680.887
37017.740,42313.622,79331.362
38330.040,43761.464,82091.504
11978.609,14081.029,26059.638
22379.741,25890.382,48270.123
35762.664,40868.189,76630.853
35707.274,40806.807,76514.081
11120.072,13083.594,24203.666
3873.480,4691.065,8564.545
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
6953.094,8190.450,15143.545
13566.926,15871.320,29438.246
23143.119,26749.520,49892.639
37958.388,43353.068,81311.456
39541.460,45083.509,84624.969
12216.351,14351.620,26567.971
22702.414,26254.046,48956.461
36113.031,41281.918,77394.949
35991.972,41138.108,77130.081
11353.348,13357.527,24710.874
4105.649,4964.842,9070.491
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11354.661,13048.736,24403.398
16684.388,19336.865,36021.254
24645.641,28451.373,53097.014
38283.249,43723.463,82006.712
39182.191,44733.246,83915.437
12872.135,15098.245,27970.380
22377.367,25888.085,48265.452
35768.733,40875.253,76643.987
35677.514,40772.990,76450.504
11198.308,13177.091,24375.398
4141.427,5007.311,9148.737
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8790.978,10211.649,19002.627
14708.278,17136.047,31844.325
23327.220,26963.108,50290.328
37407.077,42746.301,80153.378
38609.177,44083.908,82693.085
12254.381,14397.214,26651.595
22183.358,25666.826,47850.184
35622.090,40711.435,76333.526
35617.161,40705.797,76322.958
11167.465,13141.808,24309.272
4097.779,4956.469,9054.248
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
8769.876,10188.198,18958.074
15425.482,17921.127,33346.609
25214.644,29054.377,54269.021
41121.114,46788.883,87909.997
44339.438,50238.602,94578.040
14428.092,16820.501,31248.593
25530.874,29399.314,54930.188
38396.964,43823.212,82220.176
38090.230,43492.014,81582.244
12974.517,15206.840,28181.358
5407.676,6455.354,11863.030
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11913.748,13596.953,25510.702
17974.586,20690.858,38665.445
26918.981,30913.490,57832.471
43046.060,48862.623,91908.683
46269.725,52291.691,98561.416
15588.282,18092.189,33680.472
26577.165,30542.369,57119.534
39191.705,44699.912,83891.618
38907.996,44387.594,83295.590
14208.301,16576.381,30784.683
6671.923,7869.232,14541.155
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
7807.072,9028.622,16835.694
10015.275,11763.718,21778.993
14239.385,16668.327,30907.711
21885.592,25315.750,47201.342
22701.577,26269.730,48971.307
7866.063,9347.479,17213.542
13598.443,15925.724,29524.167
21533.095,24902.688,46435.783
21533.095,24902.688,46435.783
7004.212,8343.933,15348.146
2802.256,3426.067,6228.323
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5068.250,6039.841,11108.091
8504.397,10087.948,18592.345
13997.562,16357.048,30354.609
22299.647,25768.053,48067.700
22067.730,25506.419,47574.149
6963.059,8283.471,15246.530
13345.242,15613.017,28958.258
21648.231,25032.650,46680.881
21539.234,24909.819,46449.054
6802.855,8095.423,14898.278
2374.002,2909.463,5283.464
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2842.946,3475.201,6318.146
6942.129,8256.870,15198.999
13433.122,15713.157,29146.279
21762.362,25161.472,46923.834
21720.648,25114.739,46835.387
6846.460,8146.136,14992.596
13253.122,15507.885,28761.007
21533.095,24902.688,46435.783
21423.648,24779.317,46202.965
6738.463,8020.869,14759.332
2331.580,2859.028,5190.607
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2459.877,3011.523,5471.400
6913.890,8224.259,15138.149
13345.242,15613.017,28958.258
21648.231,25032.650,46680.881
21604.652,24983.799,46588.451
6802.855,8095.423,14898.278
13195.396,15441.726,28637.123
21533.095,24902.688,46435.783
21490.868,24855.345,46346.213
6738.463,8020.869,14759.332
2331.580,2859.028,5190.607
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2485.621,3042.170,5527.790
6939.543,8253.795,15193.338
13345.242,15613.017,28958.258
21720.648,25114.739,46835.387
21648.231,25032.650,46680.881
6806.577,8099.821,14906.398
13251.339,15505.769,28757.108
21604.652,24983.799,46588.451
21533.095,24902.688,46435.783
6778.603,8067.502,14846.105
2356.733,2889.014,5245.747
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2512.367,3074.975,5587.342
6982.810,8304.098,15286.908
13398.306,15673.695,29072.001
21720.648,25114.739,46835.387
21648.231,25032.650,46680.881
6805.218,8098.192,14903.410
13195.396,15441.726,28637.123
21533.095,24902.688,46435.783
21490.868,24855.345,46346.213
6778.603,8067.502,14846.105
2331.580,2859.028,5190.607
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5506.701,6532.433,12039.134
8887.899,10524.985,19412.884
14228.360,16632.516,30860.875
22422.442,25907.105,48329.546
22472.810,25988.445,48461.254
7202.258,8572.689,15774.947
13379.008,15651.291,29030.299
21654.348,25039.754,46694.102
21604.652,24983.799,46588.451
6806.577,8099.821,14906.398
2374.002,2909.463,5283.464
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4735.400,5638.774,10374.173
8299.366,9843.663,18143.029
13899.266,16267.576,30166.842
22523.908,26053.472,48577.380
23394.632,27039.971,50434.603
7588.446,9028.022,16616.468
13755.543,16105.893,29861.436
21738.736,25137.605,46876.341
21648.231,25032.650,46680.881
7130.996,8493.592,15624.588
2925.478,3569.818,6495.296
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
4605.690,5491.744,10097.434
7894.758,9381.781,17276.539
13433.122,15713.157,29146.279
21654.348,25039.754,46694.102
21706.209,25104.243,46810.452
6876.702,8187.721,15064.423
13251.339,15505.769,28757.108
21533.095,24902.688,46435.783
21533.095,24902.688,46435.783
6778.603,8067.502,14846.105
2356.733,2889.014,5245.747
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3590.118,4341.556,7931.674
7468.364,8887.731,16356.095
13436.391,15716.952,29153.343
21926.825,25356.834,47283.659
22365.064,25873.835,48238.899
7024.285,8364.890,15389.175
13288.247,15551.868,28840.115
21604.652,24983.799,46588.451
21604.652,24983.799,46588.451
6802.855,8095.423,14898.278
2407.721,2952.771,5360.492
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2548.818,3059.910,5608.727
6981.434,8168.679,15150.113
13300.349,15331.451,28631.800
21544.232,24570.508,46114.740
21496.554,24517.445,46013.999
6804.618,7966.547,14771.165
13117.285,15125.146,28242.431
21316.172,24316.074,45632.246
