pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1309.909,1490.844,2800.753
4689.891,5559.526,10249.417
9772.048,11381.241,21153.290
16518.538,19038.319,35556.857
16543.113,19065.461,35608.574
4592.624,5447.330,10039.954
9680.668,11274.277,20954.946
16403.622,18909.075,35312.697
16428.128,18936.145,35364.273
4548.732,5396.773,9945.505
1261.127,1438.801,2699.927
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1309.909,1490.844,2800.753
4689.891,5559.526,10249.417
9772.048,11381.241,21153.290
16518.538,19038.319,35556.857
16461.061,18973.680,35434.741
4592.624,5447.330,10039.954
9691.273,11287.018,20978.292
16346.315,18844.619,35190.935
16346.315,18844.619,35190.935
4560.419,5410.172,9970.591
1220.924,1412.110,2633.034
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1809.647,2025.854,3835.501
3818.145,4435.115,8253.260
6445.330,7577.222,14022.552
6445.330,7577.222,14022.552
1767.592,1981.126,3748.718
3758.942,4367.162,8126.104
6356.040,7475.016,13831.055
6356.040,7475.016,13831.055
1746.480,1958.615,3705.095
423.840,503.216,927.056
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
597.116,605.253,1202.369
1983.705,2219.790,4203.495
3987.207,4629.599,8616.806
6619.529,7776.918,14396.446
6543.752,7690.120,14233.872
1809.647,2025.854,3835.501
3818.145,4435.115,8253.260
6430.823,7560.726,13991.548
6445.330,7577.222,14022.552
1767.592,1981.126,3748.718
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3807.367,4422.859,8230.226
6430.823,7560.726,13991.548
6430.823,7560.726,13991.548
1767.592,1981.126,3748.718
3748.240,4354.988,8103.228
6406.977,7533.265,13940.242
6406.977,7533.265,13940.242
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1802.428,2017.563,3819.991
3807.367,4422.859,8230.226
6430.823,7560.726,13991.548
6430.823,7560.726,13991.548
1767.592,1981.126,3748.718
3788.492,4401.082,8189.574
6406.977,7533.265,13940.242
6406.977,7533.265,13940.242
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1809.647,2025.854,3835.501
3818.145,4435.115,8253.260
6430.823,7560.726,13991.548
6445.330,7577.222,14022.552
1767.592,1981.126,3748.718
3748.240,4354.988,8103.228
6406.977,7533.265,13940.242
6356.040,7475.016,13831.055
1774.714,1989.328,3764.042
423.840,503.216,927.056
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1809.647,2025.854,3835.501
3818.145,4435.115,8253.260
6445.330,7577.222,14022.552
6496.648,7635.914,14132.562
1795.915,2011.919,3807.834
3799.899,4414.083,8213.982
6459.034,7592.817,14051.850
6459.034,7592.817,14051.850
1774.714,1989.328,3764.042
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
584.517,598.085,1182.602
1961.482,2196.059,4157.541
3967.902,4606.921,8574.823
6596.325,7750.213,14346.537
6506.019,7646.889,14152.908
1838.779,2057.554,3896.333
3859.323,4482.273,8341.597
6496.648,7635.914,14132.562
6496.648,7635.914,14132.562
1795.915,2011.919,3807.834
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1809.647,2025.854,3835.501
3818.145,4435.115,8253.260
6445.330,7577.222,14022.552
6406.977,7533.265,13940.242
1767.592,1981.126,3748.718
3758.942,4367.162,8126.104
6406.977,7533.265,13940.242
6369.598,7490.425,13860.023
1746.480,1958.615,3705.095
423.840,503.216,927.056
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1809.647,2025.854,3835.501
3818.145,4435.115,8253.260
6445.330,7577.222,14022.552
6406.977,7533.265,13940.242
1767.592,1981.126,3748.718
3758.942,4367.162,8126.104
6369.598,7490.425,13860.023
6369.598,7490.425,13860.023
1746.480,1958.615,3705.095
423.840,503.216,927.056
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1838.779,2057.554,3896.333
3847.900,4469.261,8317.161
6482.907,7620.279,14103.187
6430.823,7560.726,13991.548
1795.915,2011.919,3807.834
3788.492,4401.082,8189.574
6393.382,7517.817,13911.199
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
481.616,540.494,1022.110
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6506.019,7646.889,14152.908
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
3777.752,4388.867,8166.619
6430.823,7560.726,13991.548
6445.330,7577.222,14022.552
1767.592,1981.126,3748.718
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
613.205,610.325,1223.531
2006.028,2243.635,4249.663
4017.500,4664.329,8681.829
6604.859,7760.234,14365.093
6634.296,7793.700,14427.996
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6482.907,7620.279,14103.187
6496.648,7635.914,14132.562
1795.915,2011.919,3807.834
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3807.367,4422.859,8230.226
6430.823,7560.726,13991.548
6496.648,7635.914,14132.562
1795.915,2011.919,3807.834
3799.899,4414.083,8213.982
6459.034,7592.817,14051.850
6459.034,7592.817,14051.850
1774.714,1989.328,3764.042
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6468.377,7603.760,14072.137
6482.907,7620.279,14103.187
1795.915,2011.919,3807.834
3788.492,4401.082,8189.574
6393.382,7517.817,13911.199
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1809.647,2025.854,3835.501
3859.323,4482.273,8341.597
6496.648,7635.914,14132.562
6459.034,7592.817,14051.850
1795.915,2011.919,3807.834
3799.899,4414.083,8213.982
6421.527,7549.830,13971.357
6421.527,7549.830,13971.357
1774.714,1989.328,3764.042
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
456.041,524.341,980.382
1817.302,2034.686,3851.988
3829.564,4448.126,8277.691
6445.330,7577.222,14022.552
6406.977,7533.265,13940.242
1795.915,2011.919,3807.834
3799.899,4414.083,8213.982
6459.034,7592.817,14051.850
6459.034,7592.817,14051.850
1774.714,1989.328,3764.042
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
597.116,605.253,1202.369
1983.705,2219.790,4203.495
4028.563,4676.893,8705.456
6672.406,7837.343,14509.748
6596.325,7750.213,14346.537
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6482.907,7620.279,14103.187
6430.823,7560.726,13991.548
1795.915,2011.919,3807.834
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
481.616,540.494,1022.110
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6506.019,7646.889,14152.908
6520.657,7663.531,14184.188
1788.359,2003.188,3791.547
3818.145,4435.115,8253.260
6482.907,7620.279,14103.187
6430.823,7560.726,13991.548
1788.359,2003.188,3791.547
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6468.377,7603.760,14072.137
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
3777.752,4388.867,8166.619
6430.823,7560.726,13991.548
6430.823,7560.726,13991.548
1767.592,1981.126,3748.718
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6506.019,7646.889,14152.908
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
3777.752,4388.867,8166.619
6430.823,7560.726,13991.548
6445.330,7577.222,14022.552
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
470.611,533.509,1004.120
1809.647,2025.854,3835.501
3818.145,4435.115,8253.260
6430.823,7560.726,13991.548
6430.823,7560.726,13991.548
1767.592,1981.126,3748.718
3788.492,4401.082,8189.574
6459.034,7592.817,14051.850
6459.034,7592.817,14051.850
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
613.205,610.325,1223.531
2006.028,2243.635,4249.663
4017.500,4664.329,8681.829
6657.588,7820.504,14478.091
6581.598,7733.472,14315.070
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6482.907,7620.279,14103.187
6430.823,7560.726,13991.548
1788.359,2003.188,3791.547
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6468.377,7603.760,14072.137
6430.823,7560.726,13991.548
1788.359,2003.188,3791.547
3788.492,4401.082,8189.574
6393.382,7517.817,13911.199
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6468.377,7603.760,14072.137
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
3777.752,4388.867,8166.619
6430.823,7560.726,13991.548
6430.823,7560.726,13991.548
1767.592,1981.126,3748.718
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6506.019,7646.889,14152.908
6453.872,7587.256,14041.129
1788.359,2003.188,3791.547
3818.145,4435.115,8253.260
6416.258,7544.150,13960.407
6430.823,7560.726,13991.548
1788.359,2003.188,3791.547
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6453.872,7587.256,14041.129
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
3777.752,4388.867,8166.619
6430.823,7560.726,13991.548
6378.856,7501.283,13880.139
1767.592,1981.126,3748.718
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
627.952,617.485,1245.437
2020.322,2258.274,4278.597
4047.931,4699.217,8747.148
6695.793,7864.256,14560.050
6619.529,7776.918,14396.446
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6468.377,7603.760,14072.137
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
477.892,538.325,1016.217
1823.358,2039.790,3863.148
3837.055,4456.930,8293.985
6506.019,7646.889,14152.908
6453.872,7587.256,14041.129
1788.359,2003.188,3791.547
3807.367,4422.859,8230.226
6416.258,7544.150,13960.407
6430.823,7560.726,13991.548
1759.985,1972.364,3732.349
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1823.358,2039.790,3863.148
3837.055,4456.930,8293.985
6453.872,7587.256,14041.129
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
3777.752,4388.867,8166.619
6378.856,7501.283,13880.139
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6468.377,7603.760,14072.137
6416.258,7544.150,13960.407
1788.359,2003.188,3791.547
3788.492,4401.082,8189.574
6393.382,7517.817,13911.199
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6468.377,7603.760,14072.137
6430.823,7560.726,13991.548
1759.985,1972.364,3732.349
3788.492,4401.082,8189.574
6445.330,7577.222,14022.552
6445.330,7577.222,14022.552
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
