PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7,PIPE8,PIPE9,PIPE10,PIPE11,PIPE12,PIPE13,PIPE14,PIPE15,PIPE16
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.791,1.554,0.000,0.627,1.558,0.311,0.790,0.312,0.244,0.561,0.727,0.620,0.463,0.718,0.479,0.249,0.408
0.796,1.569,0.000,0.634,1.573,0.313,0.796,0.314,0.245,0.566,0.732,0.625,0.468,0.722,0.482,0.250,0.409
0.797,1.583,0.000,0.640,1.587,0.314,0.802,0.316,0.246,0.569,0.738,0.629,0.472,0.726,0.484,0.251,0.409
0.788,1.580,0.000,0.639,1.584,0.314,0.800,0.316,0.246,0.566,0.739,0.628,0.471,0.727,0.481,0.250,0.409
0.790,1.576,0.000,0.637,1.580,0.313,0.798,0.316,0.246,0.566,0.737,0.627,0.470,0.726,0.481,0.250,0.409
0.808,1.605,0.000,0.650,1.609,0.317,0.813,0.319,0.247,0.576,0.743,0.636,0.479,0.730,0.491,0.253,0.411
0.794,1.594,0.000,0.645,1.598,0.316,0.806,0.318,0.247,0.571,0.743,0.632,0.476,0.730,0.484,0.251,0.409
0.371,1.639,0.000,0.664,1.642,0.323,0.826,0.327,0.253,0.580,0.767,0.655,0.490,0.753,0.488,0.250,0.409
0.785,1.657,0.000,0.671,1.660,0.326,0.834,0.331,0.256,0.585,0.776,0.662,0.495,0.761,0.490,0.249,0.408
0.806,1.617,0.000,0.656,1.622,0.318,0.817,0.321,0.247,0.578,0.749,0.639,0.484,0.735,0.491,0.253,0.411
0.839,1.679,0.000,0.682,1.685,0.326,0.848,0.329,0.249,0.600,0.760,0.662,0.503,0.745,0.510,0.261,0.414
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.783,1.524,0.000,0.614,1.527,0.307,0.776,0.307,0.242,0.553,0.716,0.611,0.452,0.710,0.473,0.247,0.407
0.783,1.525,0.000,0.614,1.529,0.307,0.777,0.308,0.242,0.554,0.717,0.612,0.453,0.711,0.473,0.247,0.407
0.784,1.531,0.000,0.617,1.535,0.308,0.779,0.308,0.243,0.555,0.719,0.614,0.455,0.712,0.474,0.247,0.407
0.783,1.532,0.000,0.617,1.535,0.308,0.780,0.309,0.243,0.555,0.720,0.614,0.455,0.713,0.474,0.247,0.407
0.782,1.530,0.000,0.616,1.534,0.308,0.779,0.308,0.243,0.554,0.720,0.613,0.455,0.713,0.473,0.247,0.407
0.783,1.532,0.000,0.617,1.535,0.308,0.780,0.309,0.243,0.555,0.720,0.614,0.455,0.713,0.474,0.247,0.407
0.784,1.538,0.000,0.620,1.541,0.309,0.782,0.309,0.243,0.556,0.722,0.615,0.457,0.715,0.475,0.247,0.407
0.784,1.545,0.000,0.623,1.549,0.309,0.785,0.311,0.244,0.558,0.725,0.618,0.460,0.717,0.476,0.248,0.407
0.786,1.549,0.000,0.625,1.553,0.310,0.787,0.311,0.244,0.559,0.727,0.619,0.461,0.718,0.477,0.248,0.408
0.785,1.541,0.000,0.621,1.545,0.309,0.784,0.310,0.243,0.557,0.723,0.616,0.458,0.715,0.475,0.248,0.407
0.785,1.541,0.000,0.622,1.545,0.309,0.784,0.310,0.243,0.557,0.723,0.617,0.458,0.715,0.475,0.248,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.783,1.523,0.000,0.613,1.527,0.307,0.776,0.307,0.242,0.553,0.716,0.611,0.452,0.710,0.473,0.247,0.407
0.783,1.526,0.000,0.615,1.530,0.307,0.777,0.308,0.242,0.554,0.718,0.612,0.453,0.711,0.473,0.247,0.407
0.783,1.531,0.000,0.617,1.534,0.308,0.779,0.308,0.243,0.555,0.720,0.614,0.455,0.713,0.473,0.247,0.407
0.781,1.533,0.000,0.618,1.536,0.308,0.780,0.309,0.243,0.555,0.721,0.614,0.456,0.714,0.473,0.247,0.407
0.780,1.532,0.000,0.617,1.535,0.308,0.780,0.309,0.243,0.555,0.720,0.614,0.455,0.713,0.473,0.247,0.407
0.782,1.532,0.000,0.618,1.536,0.308,0.780,0.309,0.243,0.555,0.720,0.614,0.455,0.713,0.474,0.247,0.407
0.782,1.537,0.000,0.619,1.540,0.308,0.782,0.309,0.243,0.556,0.722,0.615,0.457,0.715,0.474,0.247,0.407
0.783,1.544,0.000,0.623,1.548,0.309,0.785,0.311,0.244,0.558,0.725,0.617,0.459,0.717,0.475,0.248,0.407
0.782,1.545,0.000,0.623,1.548,0.309,0.785,0.311,0.244,0.558,0.726,0.618,0.460,0.717,0.475,0.247,0.407
0.784,1.539,0.000,0.621,1.543,0.309,0.783,0.310,0.243,0.557,0.723,0.616,0.458,0.715,0.475,0.247,0.407
0.784,1.538,0.000,0.620,1.542,0.309,0.782,0.309,0.243,0.556,0.722,0.616,0.457,0.715,0.475,0.247,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.788,1.532,0.000,0.617,1.536,0.309,0.781,0.309,0.244,0.556,0.721,0.615,0.455,0.715,0.475,0.248,0.410
0.782,1.524,0.000,0.614,1.527,0.307,0.776,0.307,0.242,0.553,0.717,0.611,0.453,0.710,0.472,0.247,0.407
0.782,1.530,0.000,0.617,1.534,0.308,0.779,0.308,0.243,0.554,0.720,0.613,0.455,0.713,0.473,0.247,0.407
0.781,1.533,0.000,0.618,1.537,0.308,0.780,0.309,0.243,0.555,0.721,0.614,0.456,0.714,0.473,0.247,0.407
0.780,1.532,0.000,0.617,1.536,0.308,0.780,0.309,0.243,0.555,0.721,0.614,0.455,0.714,0.473,0.247,0.407
0.782,1.532,0.000,0.617,1.536,0.308,0.780,0.309,0.243,0.555,0.721,0.614,0.455,0.713,0.473,0.247,0.407
0.781,1.538,0.000,0.620,1.541,0.309,0.782,0.310,0.243,0.556,0.723,0.616,0.457,0.715,0.474,0.247,0.407
0.781,1.546,0.000,0.624,1.550,0.310,0.786,0.311,0.244,0.558,0.726,0.618,0.460,0.718,0.475,0.247,0.407
0.782,1.549,0.000,0.625,1.553,0.310,0.787,0.311,0.244,0.559,0.727,0.619,0.461,0.719,0.476,0.248,0.407
0.781,1.541,0.000,0.622,1.545,0.309,0.784,0.310,0.243,0.557,0.724,0.617,0.458,0.716,0.475,0.247,0.407
0.782,1.541,0.000,0.621,1.545,0.309,0.784,0.310,0.243,0.557,0.724,0.617,0.458,0.716,0.475,0.247,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.782,1.523,0.000,0.613,1.526,0.307,0.776,0.307,0.242,0.553,0.716,0.611,0.452,0.710,0.472,0.247,0.407
0.782,1.526,0.000,0.615,1.530,0.307,0.777,0.308,0.242,0.554,0.718,0.612,0.453,0.711,0.473,0.247,0.407
0.781,1.533,0.000,0.618,1.537,0.308,0.780,0.309,0.243,0.555,0.721,0.614,0.456,0.714,0.473,0.247,0.407
0.778,1.537,0.000,0.620,1.541,0.309,0.782,0.310,0.243,0.556,0.723,0.616,0.457,0.715,0.474,0.247,0.407
0.773,1.535,0.000,0.619,1.539,0.308,0.781,0.309,0.243,0.555,0.722,0.616,0.456,0.715,0.473,0.247,0.407
0.780,1.534,0.000,0.618,1.537,0.308,0.780,0.309,0.243,0.555,0.721,0.615,0.456,0.714,0.473,0.247,0.407
0.777,1.538,0.000,0.620,1.542,0.309,0.782,0.310,0.243,0.556,0.723,0.616,0.457,0.716,0.474,0.247,0.407
0.778,1.546,0.000,0.624,1.550,0.310,0.786,0.311,0.244,0.558,0.726,0.618,0.460,0.718,0.475,0.247,0.407
0.779,1.548,0.000,0.624,1.551,0.310,0.786,0.311,0.244,0.558,0.727,0.619,0.460,0.718,0.475,0.247,0.407
0.781,1.539,0.000,0.621,1.543,0.309,0.783,0.310,0.243,0.556,0.723,0.616,0.458,0.716,0.474,0.247,0.407
0.782,1.538,0.000,0.620,1.541,0.309,0.782,0.310,0.243,0.556,0.723,0.616,0.457,0.715,0.474,0.247,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.782,1.525,0.000,0.614,1.529,0.307,0.777,0.308,0.242,0.553,0.718,0.612,0.453,0.711,0.472,0.247,0.407
0.781,1.528,0.000,0.616,1.532,0.307,0.778,0.308,0.243,0.554,0.719,0.613,0.454,0.712,0.473,0.247,0.407
0.780,1.534,0.000,0.618,1.538,0.308,0.781,0.309,0.243,0.555,0.721,0.615,0.456,0.714,0.473,0.247,0.407
0.776,1.538,0.000,0.620,1.541,0.309,0.782,0.310,0.243,0.556,0.723,0.616,0.457,0.716,0.474,0.247,0.407
0.753,1.537,0.000,0.620,1.541,0.309,0.782,0.310,0.243,0.556,0.723,0.616,0.457,0.716,0.473,0.247,0.407
0.779,1.536,0.000,0.619,1.539,0.308,0.781,0.309,0.243,0.555,0.722,0.615,0.457,0.715,0.474,0.247,0.407
0.777,1.541,0.000,0.621,1.545,0.309,0.783,0.310,0.244,0.557,0.724,0.617,0.458,0.717,0.474,0.247,0.407
0.777,1.548,0.000,0.625,1.552,0.310,0.786,0.311,0.244,0.558,0.727,0.619,0.461,0.719,0.475,0.247,0.407
0.777,1.552,0.000,0.626,1.555,0.310,0.788,0.312,0.244,0.559,0.729,0.620,0.462,0.720,0.476,0.248,0.407
0.780,1.544,0.000,0.623,1.547,0.309,0.785,0.311,0.244,0.557,0.725,0.618,0.459,0.717,0.475,0.247,0.407
0.781,1.543,0.000,0.622,1.547,0.309,0.784,0.310,0.244,0.557,0.725,0.617,0.459,0.717,0.475,0.247,0.407
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
