NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8,NODE9,NODE10,NODE11,NODE12,NODE13,NODE14,NODE15,NODE16,NODE17
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-929.926,-878.340,-625.265,644.242,658.580,-71.496,595.945,634.834,660.992,-880.608,-71.496,-915.740,618.084,606.243,622.710,644.187,-663.959,-648.985
-3065.356,-2899.632,-2027.733,2146.673,2211.609,-249.416,1937.447,2105.229,2192.433,-2904.240,-249.416,-3019.062,2028.297,1971.246,2033.193,2122.179,-2199.129,-2134.323
-6096.845,-5763.265,-4017.876,4282.518,4408.017,-498.101,3845.955,4189.497,4351.190,-5776.580,-498.101,-6004.879,4028.763,3913.348,4033.891,4211.181,-4371.081,-4237.631
-9994.230,-9448.090,-6588.073,7026.324,7225.459,-815.000,6308.518,6869.984,7120.288,-9470.110,-815.000,-9843.770,6606.446,6418.972,6611.859,6895.903,-7163.329,-6946.153
-9927.038,-9384.544,-6543.776,6979.042,7176.923,-809.564,6266.053,6823.759,7072.599,-9406.417,-809.564,-9777.581,6562.006,6375.768,6567.419,6849.648,-7115.241,-6899.494
-2869.460,-2714.192,-1898.618,2008.940,2069.962,-233.479,1813.745,1970.513,2052.993,-2718.618,-233.479,-2826.115,1898.735,1845.377,1903.617,1987.093,-2058.793,-1998.221
-5881.438,-5559.492,-3883.048,4125.435,4246.841,-478.950,3712.651,4040.644,4201.052,-5572.335,-478.950,-5792.675,3889.146,3777.687,3894.273,4065.687,-4216.173,-4090.354
-9760.198,-9226.767,-6433.562,6861.530,7056.247,-795.976,6160.520,6708.960,6954.077,-9248.271,-795.976,-9613.236,6451.578,6268.398,6456.980,6734.695,-6995.596,-6783.405
-9775.442,-9242.223,-6446.498,6873.308,7067.979,-797.768,6172.186,6720.574,6965.424,-9263.662,-797.768,-9628.522,6463.103,6280.032,6468.328,6746.042,-7008.666,-6796.425
-2811.807,-2659.629,-1860.611,1968.406,2028.280,-228.785,1777.351,1930.871,2011.929,-2664.000,-228.785,-2769.333,1860.610,1808.344,1865.481,1947.321,-2017.484,-1958.158
-763.271,-721.200,-511.818,529.152,542.101,-59.416,487.629,521.116,545.297,-723.183,-59.416,-751.736,506.457,495.987,510.863,530.192,-546.014,-532.740
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-791.775,-747.825,-530.562,548.535,561.764,-61.298,505.684,540.242,564.938,-749.874,-61.298,-779.719,525.175,514.423,529.747,549.498,-565.629,-552.025
-2869.460,-2714.192,-1898.618,2008.940,2069.962,-233.479,1813.745,1970.513,2052.993,-2718.618,-233.479,-2826.115,1898.735,1845.377,1903.617,1987.093,-2058.793,-1998.221
-5881.438,-5559.492,-3883.048,4125.435,4246.841,-478.950,3712.651,4040.644,4201.052,-5572.335,-478.950,-5792.675,3889.146,3777.687,3894.273,4065.687,-4216.173,-4090.354
-9808.726,-9273.706,-6468.494,6896.759,7092.047,-800.481,6193.250,6743.482,6989.073,-9295.220,-800.481,-9661.310,6485.140,6301.461,6490.364,6768.979,-7032.543,-6819.593
-9760.198,-9226.767,-6433.562,6861.530,7056.247,-795.976,6160.520,6708.960,6954.077,-9248.271,-795.976,-9613.236,6451.578,6268.398,6456.980,6734.695,-6995.596,-6783.405
-2811.807,-2659.629,-1860.611,1968.406,2028.280,-228.785,1777.351,1930.871,2011.929,-2664.000,-228.785,-2769.333,1860.610,1808.344,1865.481,1947.321,-2017.484,-1958.158
-5801.576,-5483.955,-3830.163,4070.231,4190.132,-471.889,3663.168,3986.706,4138.383,-5496.622,-471.889,-5714.004,3837.321,3727.328,3842.448,4007.791,-4158.761,-4034.650
-9693.821,-9163.982,-6389.759,6814.729,7008.268,-790.557,6118.546,6663.295,6906.884,-9185.338,-790.557,-9547.847,6407.653,6225.696,6413.054,6688.944,-6947.982,-6737.228
-9693.821,-9163.982,-6389.759,6814.729,7008.268,-790.557,6118.546,6663.295,6906.884,-9185.338,-790.557,-9547.847,6407.653,6225.696,6413.054,6688.944,-6947.982,-6737.228
-2792.706,-2641.549,-1848.017,1954.971,2014.467,-227.229,1765.287,1917.734,1998.333,-2645.902,-227.229,-2750.520,1847.975,1796.068,1852.846,1934.149,-2003.796,-1944.883
-752.426,-710.955,-504.364,521.622,534.475,-58.600,480.537,513.678,537.741,-712.921,-58.600,-741.058,499.154,488.772,503.559,522.747,-538.261,-525.100
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-791.775,-747.825,-530.562,548.535,561.764,-61.298,505.684,540.242,564.938,-749.874,-61.298,-779.719,525.175,514.423,529.747,549.498,-565.629,-552.025
-2869.460,-2714.192,-1898.618,2008.940,2069.962,-233.479,1813.745,1970.513,2052.993,-2718.618,-233.479,-2826.115,1898.735,1845.377,1903.617,1987.093,-2058.793,-1998.221
-5881.438,-5559.492,-3883.048,4125.435,4246.841,-478.950,3712.651,4040.644,4201.052,-5572.335,-478.950,-5792.675,3889.146,3777.687,3894.273,4065.687,-4216.173,-4090.354
-9793.479,-9258.229,-6455.539,6884.962,7080.359,-798.687,6181.562,6731.849,6977.707,-9279.806,-798.687,-9646.016,6473.596,6289.808,6478.997,6757.613,-7019.455,-6806.554
-9760.198,-9226.767,-6433.562,6861.530,7056.247,-795.976,6160.520,6708.960,6954.077,-9248.271,-795.976,-9613.236,6451.578,6268.398,6456.980,6734.695,-6995.596,-6783.405
-2811.807,-2659.629,-1860.611,1968.406,2028.280,-228.785,1777.351,1930.871,2011.929,-2664.000,-228.785,-2769.333,1860.610,1808.344,1865.481,1947.321,-2017.484,-1958.158
-5828.109,-5509.054,-3847.726,4088.624,4209.026,-474.209,3679.659,4004.693,4160.002,-5521.780,-474.209,-5740.142,3854.590,3744.109,3859.717,4025.787,-4177.831,-4053.151
-9726.985,-9195.352,-6411.673,6838.137,7032.238,-793.265,6139.511,6686.109,6930.487,-9216.781,-793.265,-9580.517,6429.598,6247.025,6434.999,6711.815,-6971.772,-6760.310
-9742.207,-9210.785,-6424.535,6849.894,7043.949,-795.058,6151.156,6697.674,6941.813,-9232.151,-795.058,-9595.782,6441.102,6258.638,6446.326,6723.142,-6984.824,-6773.292
-2811.807,-2659.629,-1860.611,1968.406,2028.280,-228.785,1777.351,1930.871,2011.929,-2664.000,-228.785,-2769.333,1860.610,1808.344,1865.481,1947.321,-2017.484,-1958.158
-748.278,-706.741,-500.835,518.393,531.256,-58.090,477.324,510.476,534.703,-708.718,-58.090,-736.894,495.964,485.572,500.521,519.709,-534.712,-521.558
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-791.775,-747.825,-530.562,548.535,561.764,-61.298,505.684,540.242,564.938,-749.874,-61.298,-779.719,525.175,514.423,529.747,549.498,-565.629,-552.025
-2869.460,-2714.192,-1898.618,2008.940,2069.962,-233.479,1813.745,1970.513,2052.993,-2718.618,-233.479,-2826.115,1898.735,1845.377,1903.617,1987.093,-2058.793,-1998.221
-5881.438,-5559.492,-3883.048,4125.435,4246.841,-478.950,3712.651,4040.644,4201.052,-5572.335,-478.950,-5792.675,3889.146,3777.687,3894.273,4065.687,-4216.173,-4090.354
-9793.479,-9258.229,-6455.539,6884.962,7080.359,-798.687,6181.562,6731.849,6977.707,-9279.806,-798.687,-9646.016,6473.596,6289.808,6478.997,6757.613,-7019.455,-6806.554
-9760.198,-9226.767,-6433.562,6861.530,7056.247,-795.976,6160.520,6708.960,6954.077,-9248.271,-795.976,-9613.236,6451.578,6268.398,6456.980,6734.695,-6995.596,-6783.405
-2803.601,-2651.303,-1853.540,1961.983,2021.922,-227.774,1770.983,1924.574,2005.826,-2655.689,-227.774,-2761.098,1854.331,1801.999,1859.378,1941.218,-2010.373,-1951.062
-5790.116,-5472.331,-3820.581,4061.355,4181.336,-470.558,3654.431,3978.025,4129.927,-5485.046,-470.558,-5702.511,3828.688,3718.615,3833.992,3999.335,-4149.028,-4024.973
-9742.207,-9210.785,-6424.535,6849.894,7043.949,-795.058,6151.156,6697.674,6941.813,-9232.151,-795.058,-9595.782,6441.102,6258.638,6446.326,6723.142,-6984.824,-6773.292
-9693.821,-9163.982,-6389.759,6814.729,7008.268,-790.557,6118.546,6663.295,6906.884,-9185.338,-790.557,-9547.847,6407.653,6225.696,6413.054,6688.944,-6947.982,-6737.228
-2784.527,-2633.249,-1840.968,1948.600,2008.125,-226.223,1758.936,1911.453,1992.246,-2637.617,-226.223,-2742.311,1841.712,1789.740,1846.758,1928.062,-1996.707,-1937.809
-752.426,-710.955,-504.364,521.622,534.475,-58.600,480.537,513.678,537.741,-712.921,-58.600,-741.058,499.154,488.772,503.559,522.747,-538.261,-525.100
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-797.528,-753.560,-535.216,552.894,566.132,-61.946,509.951,544.559,569.135,-755.601,-61.946,-785.465,529.454,518.696,533.877,553.666,-570.368,-556.732
-2869.460,-2714.192,-1898.618,2008.940,2069.962,-233.479,1813.745,1970.513,2052.993,-2718.618,-233.479,-2826.115,1898.735,1845.377,1903.617,1987.093,-2058.793,-1998.221
-5881.438,-5559.492,-3883.048,4125.435,4246.841,-478.950,3712.651,4040.644,4201.052,-5572.335,-478.950,-5792.675,3889.146,3777.687,3894.273,4065.687,-4216.173,-4090.354
-9793.479,-9258.229,-6455.539,6884.962,7080.359,-798.687,6181.562,6731.849,6977.707,-9279.806,-798.687,-9646.016,6473.596,6289.808,6478.997,6757.613,-7019.455,-6806.554
-9760.198,-9226.767,-6433.562,6861.530,7056.247,-795.976,6160.520,6708.960,6954.077,-9248.271,-795.976,-9613.236,6451.578,6268.398,6456.980,6734.695,-6995.596,-6783.405
-2811.807,-2659.629,-1860.611,1968.406,2028.280,-228.785,1777.351,1930.871,2011.929,-2664.000,-228.785,-2769.333,1860.610,1808.344,1865.481,1947.321,-2017.484,-1958.158
-5801.576,-5483.955,-3830.163,4070.231,4190.132,-471.889,3663.168,3986.706,4138.383,-5496.622,-471.889,-5714.004,3837.321,3727.328,3842.448,4007.791,-4158.761,-4034.650
-9693.821,-9163.982,-6389.759,6814.729,7008.268,-790.557,6118.546,6663.295,6906.884,-9185.338,-790.557,-9547.847,6407.653,6225.696,6413.054,6688.944,-6947.982,-6737.228
-9693.821,-9163.982,-6389.759,6814.729,7008.268,-790.557,6118.546,6663.295,6906.884,-9185.338,-790.557,-9547.847,6407.653,6225.696,6413.054,6688.944,-6947.982,-6737.228
-2792.706,-2641.549,-1848.017,1954.971,2014.467,-227.229,1765.287,1917.734,1998.333,-2645.902,-227.229,-2750.520,1847.975,1796.068,1852.846,1934.149,-2003.796,-1944.883
-752.426,-710.955,-504.364,521.622,534.475,-58.600,480.537,513.678,537.741,-712.921,-58.600,-741.058,499.154,488.772,503.559,522.747,-538.261,-525.100
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-922.660,-871.787,-620.986,639.575,653.811,-71.169,591.718,630.233,656.101,-874.025,-71.169,-908.670,613.609,601.871,618.072,639.409,-659.400,-644.532
