PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.992,0.142,0.712,0.143,0.000,0.430,0.145,0.145
0.992,0.142,0.712,0.143,0.000,0.430,0.145,0.145
0.515,0.074,0.371,0.075,0.000,0.226,0.077,0.077
0.274,0.039,0.199,0.040,0.000,0.123,0.042,0.042
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.283,0.041,0.206,0.042,0.000,0.127,0.044,0.044
0.522,0.075,0.376,0.076,0.000,0.229,0.078,0.078
0.759,0.109,0.545,0.110,0.000,0.330,0.111,0.112
0.996,0.143,0.715,0.144,0.000,0.432,0.145,0.146
0.995,0.142,0.715,0.143,0.000,0.432,0.145,0.145
0.515,0.074,0.371,0.075,0.000,0.226,0.077,0.077
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.992,0.142,0.712,0.143,0.000,0.430,0.145,0.145
0.991,0.142,0.711,0.143,0.000,0.430,0.145,0.145
0.514,0.074,0.370,0.075,0.000,0.225,0.076,0.077
0.274,0.039,0.199,0.040,0.000,0.123,0.042,0.042
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.283,0.041,0.206,0.042,0.000,0.127,0.044,0.044
0.522,0.075,0.376,0.076,0.000,0.229,0.078,0.078
0.760,0.109,0.546,0.110,0.000,0.331,0.112,0.112
0.999,0.143,0.717,0.144,0.000,0.433,0.146,0.146
0.996,0.143,0.715,0.144,0.000,0.432,0.145,0.146
0.517,0.074,0.373,0.075,0.000,0.227,0.077,0.077
0.755,0.108,0.543,0.109,0.000,0.329,0.111,0.111
0.994,0.142,0.714,0.143,0.000,0.431,0.145,0.145
0.993,0.142,0.713,0.143,0.000,0.431,0.145,0.145
0.515,0.074,0.371,0.075,0.000,0.226,0.077,0.077
0.276,0.040,0.200,0.041,0.000,0.123,0.042,0.043
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.283,0.041,0.206,0.042,0.000,0.127,0.044,0.044
0.522,0.075,0.376,0.076,0.000,0.229,0.078,0.078
0.759,0.109,0.545,0.110,0.000,0.330,0.111,0.112
0.996,0.143,0.715,0.144,0.000,0.432,0.145,0.146
0.995,0.142,0.715,0.143,0.000,0.432,0.145,0.145
0.515,0.074,0.371,0.075,0.000,0.226,0.077,0.077
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.991,0.142,0.711,0.143,0.000,0.430,0.145,0.145
0.991,0.142,0.711,0.143,0.000,0.430,0.145,0.145
0.513,0.073,0.370,0.075,0.000,0.225,0.076,0.076
0.274,0.039,0.199,0.040,0.000,0.123,0.042,0.042
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.682,0.310,1.331,0.313,0.000,0.790,0.240,0.318
1.500,0.286,1.140,0.289,0.000,0.670,0.192,0.293
1.195,0.247,0.841,0.249,0.000,0.481,0.116,0.254
1.451,0.290,1.020,0.292,0.000,0.586,0.147,0.297
1.688,0.343,1.205,0.346,0.000,0.692,0.173,0.351
1.024,0.193,0.760,0.196,0.000,0.446,0.126,0.200
1.022,0.195,0.723,0.198,0.000,0.419,0.111,0.201
1.045,0.158,0.748,0.160,0.000,0.449,0.146,0.162
1.009,0.146,0.724,0.148,0.000,0.437,0.146,0.149
0.707,0.137,0.501,0.139,0.000,0.291,0.076,0.143
0.613,0.120,0.457,0.123,0.000,0.269,0.074,0.127
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.659,0.299,1.324,0.301,0.000,0.789,0.246,0.306
1.439,0.267,1.102,0.270,0.000,0.650,0.192,0.274
1.134,0.227,0.802,0.229,0.000,0.462,0.116,0.234
1.352,0.259,0.953,0.262,0.000,0.552,0.145,0.266
1.728,0.345,1.245,0.347,0.000,0.719,0.186,0.352
1.168,0.214,0.884,0.216,0.000,0.522,0.154,0.221
1.224,0.238,0.883,0.240,0.000,0.513,0.137,0.244
1.243,0.224,0.880,0.227,0.000,0.515,0.145,0.230
1.257,0.229,0.890,0.231,0.000,0.520,0.145,0.235
1.018,0.189,0.760,0.191,0.000,0.447,0.129,0.195
0.930,0.168,0.727,0.171,0.000,0.434,0.133,0.175
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.525,0.268,1.220,0.271,0.000,0.730,0.232,0.275
1.422,0.256,1.095,0.259,0.000,0.649,0.197,0.263
1.210,0.236,0.869,0.239,0.000,0.504,0.133,0.243
1.452,0.291,1.022,0.294,0.000,0.587,0.147,0.298
1.784,0.349,1.297,0.352,0.000,0.752,0.200,0.356
1.131,0.201,0.860,0.203,0.000,0.511,0.155,0.207
1.163,0.219,0.840,0.221,0.000,0.491,0.135,0.225
1.204,0.212,0.854,0.213,0.000,0.502,0.145,0.217
1.117,0.183,0.796,0.184,0.000,0.473,0.145,0.187
0.850,0.153,0.628,0.155,0.000,0.371,0.109,0.159
0.731,0.130,0.566,0.132,0.000,0.339,0.105,0.136
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.190,0.206,0.948,0.209,0.000,0.569,0.182,0.213
1.079,0.191,0.818,0.193,0.000,0.486,0.148,0.197
0.914,0.160,0.649,0.161,0.000,0.383,0.111,0.165
1.195,0.208,0.848,0.210,0.000,0.499,0.145,0.213
1.421,0.273,1.009,0.275,0.000,0.585,0.155,0.280
0.866,0.152,0.644,0.154,0.000,0.383,0.115,0.157
0.918,0.162,0.652,0.164,0.000,0.384,0.110,0.167
0.995,0.142,0.715,0.143,0.000,0.432,0.145,0.145
0.995,0.142,0.715,0.143,0.000,0.432,0.145,0.145
0.590,0.099,0.422,0.100,0.000,0.251,0.076,0.103
0.431,0.078,0.318,0.080,0.000,0.189,0.055,0.084
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.337,0.230,1.071,0.233,0.000,0.643,0.207,0.237
1.218,0.217,0.930,0.219,0.000,0.552,0.168,0.223
1.019,0.194,0.720,0.196,0.000,0.418,0.111,0.200
1.328,0.252,0.937,0.254,0.000,0.544,0.145,0.258
1.609,0.317,1.153,0.320,0.000,0.666,0.173,0.324
0.936,0.164,0.702,0.166,0.000,0.417,0.126,0.170
0.987,0.184,0.698,0.186,0.000,0.407,0.111,0.190
1.051,0.161,0.752,0.162,0.000,0.450,0.145,0.164
1.026,0.153,0.735,0.154,0.000,0.442,0.145,0.156
0.669,0.120,0.479,0.122,0.000,0.283,0.081,0.125
0.550,0.097,0.418,0.099,0.000,0.251,0.077,0.103
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.050,0.346,1.664,0.349,0.000,1.000,0.328,0.354
1.712,0.296,1.343,0.298,0.000,0.802,0.254,0.302
1.211,0.219,0.884,0.222,0.000,0.520,0.150,0.225
1.272,0.231,0.900,0.233,0.000,0.526,0.147,0.236
1.535,0.272,1.123,0.274,0.000,0.662,0.195,0.278
1.082,0.181,0.830,0.184,0.000,0.497,0.158,0.187
0.900,0.151,0.645,0.152,0.000,0.383,0.116,0.155
0.997,0.143,0.716,0.144,0.000,0.433,0.146,0.146
0.995,0.142,0.715,0.143,0.000,0.432,0.145,0.145
0.623,0.104,0.449,0.105,0.000,0.268,0.082,0.108
0.569,0.097,0.437,0.099,0.000,0.263,0.084,0.102
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.718,0.288,1.393,0.291,0.000,0.839,0.277,0.295
1.475,0.255,1.150,0.257,0.000,0.687,0.216,0.261
1.092,0.202,0.785,0.204,0.000,0.459,0.128,0.208
1.261,0.230,0.893,0.232,0.000,0.522,0.145,0.235
1.514,0.278,1.098,0.280,0.000,0.642,0.182,0.284
0.971,0.163,0.739,0.165,0.000,0.442,0.140,0.168
0.889,0.152,0.633,0.154,0.000,0.374,0.111,0.157
0.994,0.142,0.714,0.143,0.000,0.431,0.145,0.145
0.993,0.142,0.713,0.143,0.000,0.431,0.145,0.145
0.621,0.104,0.448,0.106,0.000,0.267,0.081,0.109
0.552,0.093,0.424,0.095,0.000,0.256,0.082,0.098
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.715,0.287,1.392,0.289,0.000,0.838,0.277,0.294
1.614,0.281,1.263,0.283,0.000,0.754,0.237,0.287
1.444,0.277,1.061,0.280,0.000,0.619,0.170,0.285
1.817,0.368,1.310,0.371,0.000,0.754,0.192,0.376
2.294,0.457,1.698,0.460,0.000,0.984,0.263,0.465
1.452,0.250,1.132,0.253,0.000,0.676,0.214,0.257
1.557,0.292,1.161,0.295,0.000,0.680,0.194,0.299
1.415,0.281,0.995,0.283,0.000,0.573,0.145,0.288
1.369,0.266,0.965,0.268,0.000,0.557,0.145,0.272
1.143,0.197,0.876,0.199,0.000,0.523,0.164,0.202
1.007,0.167,0.805,0.169,0.000,0.486,0.161,0.172
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2.237,0.371,1.829,0.374,0.000,1.103,0.367,0.378
2.046,0.355,1.621,0.357,0.000,0.968,0.308,0.362
1.754,0.335,1.314,0.338,0.000,0.769,0.217,0.342
2.093,0.420,1.534,0.423,0.000,0.886,0.232,0.429
2.547,0.502,1.907,0.505,0.000,1.108,0.302,0.511
1.681,0.287,1.325,0.289,0.000,0.793,0.254,0.294
1.751,0.324,1.323,0.326,0.000,0.778,0.227,0.331
1.564,0.308,1.117,0.311,0.000,0.645,0.168,0.315
1.511,0.299,1.074,0.301,0.000,0.619,0.159,0.306
1.426,0.243,1.113,0.245,0.000,0.666,0.212,0.249
1.321,0.217,1.069,0.219,0.000,0.646,0.216,0.223
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.771,0.293,1.450,0.295,0.000,0.876,0.293,0.300
1.357,0.220,1.084,0.222,0.000,0.655,0.219,0.226
0.854,0.140,0.636,0.141,0.000,0.381,0.121,0.144
0.801,0.123,0.574,0.124,0.000,0.345,0.111,0.127
1.048,0.170,0.774,0.171,0.000,0.463,0.147,0.174
0.836,0.133,0.650,0.135,0.000,0.394,0.131,0.138
0.702,0.111,0.513,0.112,0.000,0.308,0.099,0.115
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.753,0.108,0.541,0.109,0.000,0.328,0.111,0.111
0.513,0.080,0.382,0.081,0.000,0.231,0.076,0.083
0.499,0.081,0.391,0.083,0.000,0.238,0.079,0.086
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
