EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.582,1.282,1.586,1.586,1.285,1.586,1.582,1.282
1.583,1.283,1.587,1.587,1.286,1.587,1.583,1.282
1.585,1.283,1.590,1.589,1.287,1.590,1.585,1.283
1.584,1.283,1.589,1.588,1.286,1.589,1.584,1.283
1.583,1.283,1.588,1.587,1.286,1.588,1.583,1.283
1.589,1.284,1.595,1.594,1.289,1.595,1.588,1.284
1.589,1.284,1.596,1.594,1.289,1.596,1.589,1.284
1.590,1.284,1.597,1.596,1.289,1.597,1.590,1.284
1.590,1.285,1.598,1.596,1.290,1.598,1.590,1.285
1.594,1.286,1.603,1.602,1.292,1.603,1.594,1.286
1.600,1.287,1.611,1.609,1.295,1.611,1.600,1.287
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.590,1.284,1.597,1.596,1.289,1.597,1.590,1.284
1.588,1.284,1.595,1.594,1.288,1.595,1.588,1.284
1.588,1.284,1.595,1.594,1.288,1.595,1.588,1.284
1.586,1.283,1.591,1.590,1.287,1.591,1.586,1.283
1.584,1.283,1.589,1.588,1.286,1.589,1.584,1.283
1.590,1.284,1.597,1.596,1.289,1.597,1.590,1.284
1.588,1.284,1.594,1.593,1.288,1.594,1.588,1.284
1.587,1.284,1.594,1.592,1.288,1.594,1.587,1.284
1.587,1.284,1.594,1.592,1.288,1.594,1.587,1.284
1.591,1.285,1.599,1.597,1.290,1.599,1.591,1.285
1.595,1.286,1.605,1.603,1.292,1.605,1.595,1.286
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.587,1.284,1.593,1.592,1.288,1.593,1.587,1.284
1.586,1.284,1.593,1.591,1.288,1.593,1.586,1.284
1.587,1.284,1.594,1.593,1.288,1.594,1.587,1.284
1.585,1.283,1.591,1.590,1.287,1.591,1.585,1.283
1.584,1.283,1.590,1.588,1.286,1.590,1.584,1.283
1.590,1.284,1.597,1.596,1.289,1.597,1.590,1.285
1.588,1.284,1.595,1.593,1.288,1.595,1.588,1.284
1.587,1.284,1.594,1.593,1.288,1.594,1.587,1.284
1.587,1.284,1.594,1.593,1.288,1.594,1.587,1.284
1.591,1.285,1.599,1.597,1.290,1.599,1.591,1.285
1.595,1.286,1.605,1.603,1.292,1.605,1.595,1.286
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.577,1.281,1.580,1.579,1.282,1.580,1.577,1.281
1.578,1.281,1.580,1.580,1.283,1.580,1.578,1.281
1.579,1.281,1.582,1.582,1.283,1.582,1.579,1.281
1.579,1.281,1.582,1.581,1.283,1.582,1.579,1.281
1.578,1.281,1.581,1.581,1.283,1.581,1.578,1.281
1.580,1.282,1.584,1.583,1.284,1.584,1.580,1.282
1.581,1.282,1.585,1.584,1.284,1.585,1.581,1.282
1.582,1.282,1.586,1.585,1.285,1.586,1.582,1.282
1.583,1.282,1.587,1.586,1.285,1.587,1.583,1.282
1.583,1.283,1.588,1.587,1.286,1.588,1.583,1.283
1.585,1.283,1.590,1.589,1.287,1.590,1.585,1.283
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.581,1.282,1.584,1.583,1.284,1.584,1.581,1.282
1.581,1.282,1.585,1.584,1.284,1.585,1.581,1.282
1.582,1.282,1.586,1.585,1.285,1.586,1.582,1.282
1.582,1.282,1.586,1.585,1.285,1.586,1.582,1.282
1.581,1.282,1.585,1.584,1.284,1.585,1.581,1.282
1.584,1.283,1.589,1.588,1.286,1.589,1.584,1.283
1.584,1.283,1.589,1.588,1.286,1.589,1.584,1.283
1.584,1.283,1.590,1.589,1.286,1.590,1.585,1.283
1.585,1.283,1.590,1.589,1.287,1.590,1.585,1.283
1.586,1.284,1.593,1.591,1.288,1.593,1.587,1.284
1.589,1.284,1.596,1.594,1.289,1.596,1.589,1.284
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.582,1.282,1.587,1.586,1.285,1.587,1.583,1.282
1.583,1.282,1.588,1.587,1.286,1.588,1.583,1.283
1.584,1.283,1.590,1.589,1.286,1.590,1.584,1.283
1.583,1.283,1.588,1.587,1.286,1.588,1.584,1.283
1.583,1.282,1.587,1.587,1.285,1.587,1.583,1.283
1.588,1.284,1.595,1.593,1.288,1.595,1.588,1.284
1.588,1.284,1.594,1.593,1.288,1.594,1.588,1.284
1.588,1.284,1.595,1.593,1.288,1.595,1.588,1.284
1.588,1.284,1.595,1.594,1.289,1.595,1.588,1.284
1.592,1.285,1.601,1.599,1.291,1.601,1.592,1.285
1.597,1.286,1.607,1.605,1.293,1.607,1.597,1.287
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.284
1.585,1.283,1.591,1.590,1.287,1.591,1.585,1.283
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.283
1.585,1.283,1.590,1.589,1.286,1.590,1.585,1.283
1.584,1.283,1.589,1.588,1.286,1.589,1.584,1.283
1.589,1.284,1.596,1.595,1.289,1.596,1.589,1.284
1.588,1.284,1.594,1.593,1.288,1.595,1.588,1.284
1.587,1.284,1.594,1.593,1.288,1.594,1.588,1.284
1.588,1.284,1.594,1.593,1.288,1.594,1.588,1.284
1.591,1.285,1.599,1.598,1.290,1.599,1.591,1.285
1.595,1.286,1.605,1.603,1.292,1.605,1.595,1.286
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.585,1.283,1.590,1.589,1.287,1.590,1.585,1.283
1.585,1.283,1.590,1.589,1.287,1.590,1.585,1.283
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.283
1.585,1.283,1.590,1.589,1.286,1.590,1.585,1.283
1.584,1.283,1.589,1.588,1.286,1.589,1.584,1.283
1.590,1.284,1.597,1.596,1.289,1.597,1.590,1.285
1.589,1.284,1.596,1.595,1.289,1.596,1.589,1.284
1.589,1.284,1.596,1.594,1.289,1.596,1.589,1.284
1.589,1.284,1.596,1.595,1.289,1.596,1.589,1.284
1.593,1.285,1.602,1.601,1.291,1.602,1.593,1.286
1.598,1.287,1.610,1.607,1.294,1.610,1.599,1.287
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.583,1.282,1.587,1.586,1.285,1.587,1.583,1.283
1.583,1.283,1.588,1.587,1.286,1.588,1.583,1.283
1.585,1.283,1.590,1.589,1.287,1.590,1.585,1.283
1.584,1.283,1.589,1.588,1.286,1.590,1.584,1.283
1.584,1.283,1.589,1.588,1.286,1.589,1.584,1.283
1.589,1.284,1.596,1.594,1.288,1.596,1.588,1.284
1.589,1.284,1.596,1.594,1.289,1.596,1.588,1.284
1.589,1.284,1.596,1.595,1.289,1.596,1.589,1.284
1.590,1.285,1.598,1.596,1.289,1.598,1.590,1.285
1.595,1.286,1.605,1.603,1.292,1.605,1.595,1.286
1.601,1.288,1.614,1.611,1.295,1.614,1.601,1.287
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.590,1.285,1.598,1.596,1.289,1.598,1.590,1.284
1.588,1.284,1.595,1.594,1.288,1.595,1.588,1.284
1.589,1.284,1.596,1.594,1.289,1.596,1.589,1.284
1.586,1.284,1.592,1.591,1.287,1.592,1.586,1.283
1.585,1.283,1.591,1.589,1.287,1.591,1.585,1.283
1.592,1.285,1.600,1.599,1.290,1.600,1.592,1.285
1.590,1.284,1.597,1.596,1.289,1.597,1.590,1.284
1.589,1.284,1.596,1.594,1.289,1.596,1.589,1.284
1.589,1.284,1.597,1.595,1.289,1.597,1.589,1.284
1.594,1.286,1.604,1.602,1.292,1.604,1.594,1.286
1.601,1.287,1.613,1.610,1.295,1.613,1.601,1.287
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.593,1.285,1.602,1.600,1.291,1.602,1.593,1.285
1.591,1.285,1.599,1.597,1.290,1.599,1.591,1.285
1.590,1.285,1.598,1.596,1.290,1.598,1.590,1.285
1.587,1.284,1.594,1.592,1.288,1.594,1.587,1.284
1.586,1.283,1.591,1.590,1.287,1.591,1.586,1.283
1.593,1.285,1.602,1.600,1.291,1.602,1.593,1.285
1.590,1.285,1.598,1.596,1.289,1.598,1.590,1.285
1.590,1.284,1.597,1.596,1.289,1.597,1.590,1.285
1.590,1.285,1.598,1.596,1.290,1.598,1.590,1.285
1.597,1.286,1.608,1.606,1.293,1.608,1.597,1.287
1.606,1.289,1.621,1.618,1.298,1.621,1.606,1.289
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.591,1.285,1.599,1.597,1.290,1.599,1.591,1.285
1.589,1.284,1.596,1.594,1.289,1.596,1.589,1.284
1.589,1.284,1.596,1.594,1.289,1.596,1.589,1.284
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.283
1.584,1.283,1.590,1.589,1.286,1.590,1.585,1.283
1.591,1.285,1.599,1.597,1.290,1.599,1.591,1.285
1.589,1.284,1.596,1.595,1.289,1.596,1.589,1.284
1.588,1.284,1.595,1.594,1.289,1.595,1.588,1.284
1.589,1.284,1.596,1.594,1.289,1.596,1.589,1.284
1.593,1.285,1.602,1.601,1.291,1.603,1.594,1.286
1.599,1.287,1.611,1.608,1.294,1.611,1.599,1.287
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.588,1.284,1.594,1.593,1.288,1.594,1.588,1.284
1.587,1.284,1.594,1.593,1.288,1.594,1.587,1.284
1.589,1.284,1.596,1.594,1.289,1.596,1.589,1.284
1.587,1.284,1.594,1.592,1.288,1.594,1.587,1.284
1.586,1.283,1.592,1.591,1.287,1.592,1.586,1.284
1.593,1.285,1.602,1.600,1.291,1.602,1.593,1.286
1.593,1.285,1.601,1.599,1.291,1.601,1.593,1.285
1.593,1.285,1.602,1.600,1.291,1.602,1.593,1.286
1.594,1.286,1.604,1.602,1.292,1.604,1.595,1.286
1.602,1.288,1.615,1.612,1.296,1.615,1.602,1.288
1.610,1.290,1.627,1.624,1.300,1.627,1.611,1.290
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
