NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
-6331.122,-4791.514,-38.514,-582.713,5637.784,7873.753,-5737.067,827.673,3141.720
-2407.801,-1876.837,-275.066,-1836.611,4813.546,7208.174,-7405.004,-352.507,2132.107
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2662.133,-2104.864,-418.031,-3456.072,7868.481,11981.887,-13287.372,-1107.606,3185.710
-6615.306,-5048.947,-206.769,-1330.479,7198.296,10278.255,-8533.649,530.946,3727.653
-12683.435,-9713.675,-230.311,267.210,7469.961,9772.383,-2974.208,2993.707,5098.368
-20619.359,-15863.354,-365.352,1258.249,10012.481,12531.476,-160.709,5588.850,7617.718
-21149.758,-16397.085,-950.887,402.850,11325.794,14502.471,-1668.772,5672.070,8263.318
-6348.140,-4809.012,-56.843,-656.925,5784.604,8101.437,-6007.456,796.863,3195.472
-12446.702,-9514.730,-159.925,346.830,7266.562,9490.194,-2875.143,2923.962,4968.951
-19543.750,-14828.697,527.300,2339.489,8247.575,9946.809,1388.565,5276.148,6646.561
-19326.318,-14609.537,753.490,2593.924,7849.046,9360.828,1743.413,5207.304,6427.849
-6123.782,-4596.175,116.711,-30.430,4497.751,6117.965,-3719.218,1031.987,2705.190
-2283.041,-1760.282,-184.991,-1168.657,3574.064,5273.468,-5069.470,-70.264,1689.174
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2637.851,-2080.263,-392.863,-3053.771,7128.131,10819.230,-11817.860,-905.657,2940.904
-6527.065,-4959.661,-114.104,-900.855,6357.951,8973.053,-6970.190,715.478,3425.393
-12459.375,-9487.535,3.706,704.753,6681.748,8573.502,-1814.587,3042.818,4754.970
-20359.423,-15600.928,-94.543,1672.569,9269.621,11410.884,830.548,5595.294,7275.978
-21085.211,-16331.661,-881.280,642.439,10752.583,13613.487,-580.570,5807.756,8062.457
-6260.729,-4720.083,36.269,-304.554,5089.425,7024.455,-4740.216,937.426,2938.007
-12150.299,-9215.565,148.353,892.050,6301.571,8026.255,-1505.051,2963.954,4538.733
-18982.321,-14261.363,1115.695,2982.361,7210.773,8423.144,2329.427,5102.979,6079.304
-18788.440,-14064.208,1321.360,3185.737,6871.894,7928.225,2618.320,5037.984,5889.129
-5985.443,-4455.213,266.860,396.108,3640.122,4795.873,-2210.830,1180.075,2372.450
-2204.921,-1680.894,-101.952,-683.127,2692.401,3895.584,-3413.615,126.366,1370.158
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2635.266,-2077.675,-390.268,-3025.734,7078.060,10740.665,-11720.800,-892.893,2923.911
-6587.145,-5005.470,-136.292,-1006.820,6593.918,9334.444,-7383.549,674.710,3516.203
-12922.655,-9933.876,-418.243,152.927,7427.858,9670.875,-2368.938,3212.059,5179.992
-21190.886,-16412.207,-876.520,836.524,10245.233,12798.506,633.272,6030.816,7935.262
-21249.631,-16496.126,-1005.263,556.332,10782.664,13631.822,-296.793,5938.242,8138.754
-6226.271,-4685.101,72.941,-177.685,4838.092,6635.621,-4287.123,985.949,2843.577
-12097.820,-9162.391,204.823,999.273,6089.102,7702.309,-1170.228,2985.457,4449.475
-19061.899,-14340.990,1034.668,2922.443,7240.525,8455.530,2455.999,5169.339,6124.384
-18843.874,-14120.412,1265.062,3146.652,6884.916,7938.621,2723.786,5087.024,5918.226
-5968.694,-4437.958,285.757,445.391,3538.184,4638.958,-2031.636,1197.424,2332.575
-2203.659,-1679.632,-100.681,-677.116,2681.669,3878.867,-3394.114,128.517,1366.149
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2595.929,-2038.005,-349.517,-2527.101,6166.505,9310.239,-9931.143,-652.687,2617.639
-6425.970,-4857.476,-7.675,-469.133,5508.438,7655.853,-5410.468,892.420,3114.011
-12121.295,-9146.004,356.642,1241.597,5775.509,7209.317,-664.506,3024.817,4323.923
-19212.376,-14469.708,982.504,2837.071,7564.214,8937.482,1953.362,5142.117,6265.334
-19198.249,-14480.727,924.082,2709.872,7891.145,9448.219,1284.292,5047.486,6373.880
-5971.864,-4441.140,281.805,435.562,3558.288,4669.935,-2066.978,1193.976,2340.416
-11355.927,-8430.499,899.871,1875.016,4615.602,5518.471,374.218,2821.663,3681.586
-17910.137,-13220.051,2088.066,3800.041,5782.762,6383.814,3191.184,4680.981,5203.341
-17846.909,-13154.343,2160.861,3854.116,5650.864,6190.967,3340.676,4669.189,5134.578
-5790.262,-4269.924,443.071,789.926,2794.761,3504.075,-792.360,1294.629,2026.083
-2121.415,-1595.772,-12.040,-276.492,1949.638,2738.313,-2050.640,276.591,1091.817
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-6221.481,-4841.910,-594.686,-4483.203,12737.623,19041.193,-19939.805,-1158.690,5460.958
-18871.037,-15098.000,-2902.222,-3669.362,15083.213,20750.308,-9195.801,4529.818,9373.085
-33241.583,-26019.397,-2133.260,858.753,15740.286,19505.720,2793.199,9979.049,12517.233
-53807.909,-42153.979,-2947.041,2999.916,22557.924,26905.027,10221.640,16926.907,19297.514
-56670.246,-45131.160,-6332.281,-731.925,26689.308,32849.609,8829.546,18533.452,21963.696
-15772.304,-12225.277,-805.604,-385.222,9977.799,13223.986,-4438.460,3765.058,6660.025
-30085.824,-23143.089,-181.530,2709.532,13107.631,15916.269,2609.081,8494.770,10573.161
-46830.473,-35473.933,2739.725,7948.205,15951.151,17847.644,10048.082,13309.006,14460.595
-46087.653,-34761.245,3343.267,8398.292,15196.403,16805.238,10202.165,12964.294,13939.239
-14433.245,-10962.016,233.728,1270.938,7072.622,8884.424,-947.239,3633.099,5247.689
-4652.082,-3502.477,5.696,-339.084,3933.297,5461.115,-3817.933,666.485,2244.983
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5311.073,-4102.558,-421.160,-2702.058,8657.959,12782.639,-12532.428,-336.015,3964.693
-16811.166,-13245.094,-1796.483,-1523.053,11063.793,14765.224,-4289.840,4387.224,7449.394
-31000.469,-24029.866,-972.406,2210.461,13087.851,15708.342,4691.826,9332.994,10971.266
-50784.137,-39373.441,-1028.643,4860.753,19494.236,22618.680,11229.926,15701.263,17281.363
-52566.064,-41197.817,-3002.643,2810.835,22035.562,26275.757,10153.902,16604.969,18885.499
-14852.285,-11362.891,-139.724,786.176,7797.067,9952.480,-1584.178,3759.461,5643.895
-29075.756,-22182.893,600.885,3613.083,11462.014,13509.632,4147.166,8240.707,9685.162
-45950.562,-34657.945,3324.835,8394.536,14949.682,16434.154,10645.903,13012.303,13847.094
-45706.940,-34411.863,3579.389,8584.093,14643.338,16002.282,10765.788,12896.309,13647.602
-14214.882,-10740.049,430.621,1610.466,6345.335,7783.536,160.896,3690.531,4933.546
-4557.080,-3405.662,85.840,-64.689,3382.043,4611.010,-2845.740,762.707,2031.572
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5264.917,-4055.936,-373.043,-2322.725,7929.792,11645.440,-11122.678,-152.178,3716.245
-16727.760,-13160.961,-1709.924,-1282.416,10602.433,14053.716,-3506.839,4460.140,7271.613
-30992.468,-24021.810,-962.672,2273.989,12894.919,15402.672,5095.616,9396.022,10913.733
-51168.610,-39757.999,-1415.375,4569.998,19668.017,22804.337,11761.390,16017.208,17521.034
-52951.353,-41583.157,-3388.119,2526.207,22148.074,26365.327,10827.544,16946.256,19109.221
-14797.167,-11307.031,-81.403,914.796,7526.935,9538.520,-1129.884,3798.745,5536.489
-29055.196,-22162.262,623.237,3669.095,11292.788,13246.743,4474.931,8283.514,9627.150
-46121.487,-34793.856,3250.850,8365.509,14961.411,16420.495,10889.416,13120.405,13907.256
-45703.118,-34407.988,3585.347,8597.891,14564.062,15876.403,10937.660,12924.629,13625.113
-14146.028,-10670.418,503.904,1719.918,6131.195,7460.161,465.567,3698.756,4836.945
-4530.591,-3378.695,114.968,27.956,3199.256,4328.337,-2518.936,796.263,1961.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5116.404,-3905.991,-218.524,-1350.824,6067.342,8741.463,-7574.822,292.161,3065.600
-15559.053,-12009.058,-579.510,329.118,8415.063,10809.010,-1581.394,4088.069,6087.756
-29106.194,-22153.659,838.217,3980.335,10788.118,12449.159,5375.454,8384.008,9444.562
-48939.248,-37519.995,852.388,6549.783,17446.433,19766.064,11360.609,14659.477,15824.489
-51622.332,-40250.432,-2042.646,3861.450,20611.128,24206.404,10999.768,16199.414,18037.247
-14459.533,-10965.799,269.655,1410.249,6723.162,8335.353,-199.018,3747.701,5138.229
-28292.967,-21394.114,1361.290,4361.732,10283.499,11806.086,4948.974,7936.256,8989.244
-45616.507,-34283.937,3779.696,8747.880,14371.271,15597.007,11036.715,12862.278,13505.597
-45498.820,-34163.890,3904.065,8837.636,14203.774,15357.214,11140.832,12814.766,13404.421
-13899.977,-10420.701,764.714,2042.986,5560.962,6610.394,1129.120,3661.150,4551.352
-4438.057,-3283.848,217.197,311.589,2637.011,3461.362,-1535.216,889.724,1740.238
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4926.991,-3727.400,-76.429,-672.960,4723.749,6659.989,-5117.813,567.487,2570.368
-14863.086,-11307.938,102.404,1270.797,6973.246,8663.987,-101.150,3922.060,5339.681
-28118.837,-21157.374,1864.833,4876.460,9537.937,10678.221,5808.100,7889.151,8621.508
-46316.203,-34953.509,3281.359,8422.422,14984.443,16424.978,11015.485,13187.503,13953.523
-47058.409,-35739.329,2341.833,7636.383,16182.592,18155.325,10280.492,13527.287,14673.827
-13798.523,-10318.531,869.276,2124.494,5517.249,6558.933,976.971,3577.793,4492.338
-27390.129,-20510.238,2226.796,5087.837,9168.367,10228.224,5402.358,7520.640,8266.145
-44091.488,-32812.972,5117.861,9548.481,13038.989,13817.054,10844.515,12055.794,12481.766
-43986.378,-32706.540,5230.712,9611.505,12898.834,13619.089,10925.401,12012.627,12394.749
-13497.586,-10032.772,1138.600,2429.447,4865.655,5592.771,1783.039,3550.480,4170.364
-4354.286,-3197.295,312.634,529.293,2193.828,2780.987,-779.257,953.972,1560.124
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5277.838,-3874.268,429.625,-16231.726,37643.159,58173.483,-73755.896,-9779.046,12672.507
-33925.881,-30097.747,-17749.691,-29259.186,44578.133,64755.659,-33462.419,9947.074,25214.058
-65049.977,-57764.558,-33703.619,-36078.277,50645.254,68303.570,6127.924,29617.845,37901.838
-101136.643,-89396.689,-49940.564,-48132.476,69470.299,91067.182,24621.929,47658.969,55787.993
-104700.681,-93068.431,-53993.718,-55824.326,78815.169,105402.539,14919.605,48337.000,60112.843
-22532.541,-18976.099,-7523.119,-12169.614,25281.571,36216.467,-20075.221,5400.693,14377.862
-45073.531,-38096.777,-15064.688,-15267.337,31893.962,42758.466,-1157.574,16829.815,23177.664
-64340.843,-52917.252,-14524.607,-8888.381,33193.229,41464.484,14078.322,24181.845,27753.203
-59845.107,-48452.883,-10171.722,-4243.433,28770.065,35398.404,12890.923,21334.433,24319.320
-17639.050,-14138.891,-2879.030,-3648.174,14131.432,19452.546,-8418.549,4321.991,8817.725
-5106.350,-3948.951,-436.518,-2840.806,8740.730,12946.626,-12873.177,-433.877,3952.323
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5514.118,-4307.942,-634.030,-5994.203,15054.706,22797.926,-25322.065,-2125.934,6045.662
