NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4220.094,3108.134,-403.205,-709.405,-1698.277,-2030.042,-89.868,-1034.637,-1362.794
11026.674,8048.710,-1555.072,-2512.596,-3318.301,-3569.433,-2189.245,-2850.742,-3079.996
20520.130,14808.158,-3458.522,-5009.951,-5500.803,-5630.911,-5030.995,-5301.183,-5395.923
32558.574,23562.484,-5712.401,-8077.113,-8671.323,-8847.993,-7938.179,-8361.506,-8512.543
32560.836,23647.499,-5333.874,-7912.771,-8832.366,-9074.570,-7957.208,-8461.048,-8636.497
10182.851,7395.966,-1627.265,-2451.430,-2856.758,-2984.129,-2296.244,-2624.379,-2738.613
19644.826,14142.819,-3459.222,-4874.444,-5217.695,-5322.027,-4766.569,-5028.024,-5119.664
31560.183,22788.805,-5766.449,-7927.611,-8331.997,-8476.436,-7623.284,-8037.688,-8185.521
31513.542,22741.069,-5757.878,-7913.964,-8316.794,-8460.674,-7610.790,-8023.622,-8170.890
9850.690,7101.794,-1795.290,-2471.243,-2603.383,-2649.046,-2369.822,-2508.003,-2555.697
3293.295,2346.104,-550.906,-820.851,-885.626,-902.868,-783.744,-839.624,-855.780
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3450.101,2478.275,-494.713,-787.823,-1031.160,-1107.287,-669.912,-882.429,-955.052
10044.882,7235.033,-1830.670,-2519.093,-2653.200,-2699.561,-2416.204,-2556.390,-2604.796
19464.294,13981.465,-3548.394,-4878.231,-5130.743,-5219.308,-4685.486,-4946.142,-5037.454
31437.114,22698.668,-5743.942,-7896.482,-8299.311,-8443.192,-7593.308,-8006.140,-8153.408
31359.412,22654.932,-5729.631,-7878.627,-8281.457,-8425.337,-7575.453,-7988.285,-8135.553
9849.990,7101.080,-1796.106,-2471.262,-2602.439,-2647.754,-2370.611,-2507.779,-2555.118
19202.891,13801.693,-3500.633,-4813.755,-5063.686,-5151.329,-4622.908,-4880.948,-4971.325
31112.856,22473.956,-5684.394,-7816.245,-8215.921,-8358.695,-7515.372,-7925.017,-8071.168
31112.856,22473.956,-5684.394,-7816.245,-8215.921,-8358.695,-7515.372,-7925.017,-8071.168
9776.466,7047.309,-1782.643,-2452.714,-2582.901,-2627.869,-2352.761,-2488.950,-2535.936
3253.823,2312.177,-588.561,-805.673,-851.174,-864.430,-781.543,-830.298,-844.321
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9998.327,7209.100,-1823.242,-2508.647,-2641.785,-2687.796,-2406.525,-2545.691,-2593.741
19401.628,13946.396,-3536.962,-4863.847,-5116.359,-5204.925,-4671.102,-4931.758,-5023.070
31359.412,22654.932,-5729.631,-7878.627,-8281.457,-8425.337,-7575.453,-7988.285,-8135.553
31312.902,22607.331,-5721.081,-7865.055,-8266.282,-8409.613,-7562.992,-7974.253,-8120.958
9849.990,7101.080,-1796.106,-2471.262,-2602.439,-2647.754,-2370.611,-2507.779,-2555.118
19202.891,13801.693,-3500.633,-4813.755,-5063.686,-5151.329,-4622.908,-4880.948,-4971.325
31188.001,22516.278,-5698.148,-7833.530,-8233.206,-8375.980,-7532.658,-7942.303,-8088.453
31112.856,22473.956,-5684.394,-7816.245,-8215.921,-8358.695,-7515.372,-7925.017,-8071.168
9776.466,7047.309,-1782.643,-2452.714,-2582.901,-2627.869,-2352.761,-2488.950,-2535.936
3253.823,2312.177,-588.561,-805.673,-851.174,-864.430,-781.543,-830.298,-844.321
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9998.327,7209.100,-1823.242,-2508.647,-2641.785,-2687.796,-2406.525,-2545.691,-2593.741
19464.294,13981.465,-3548.394,-4878.231,-5130.743,-5219.308,-4685.486,-4946.142,-5037.454
31437.114,22698.668,-5743.942,-7896.482,-8299.311,-8443.192,-7593.308,-8006.140,-8153.408
31437.114,22698.668,-5743.942,-7896.482,-8299.311,-8443.192,-7593.308,-8006.140,-8153.408
9849.990,7101.080,-1796.106,-2471.262,-2602.439,-2647.754,-2370.611,-2507.779,-2555.118
19264.116,13835.442,-3511.758,-4827.729,-5077.661,-5165.304,-4636.883,-4894.923,-4985.300
31312.902,22607.331,-5721.081,-7865.055,-8266.282,-8409.613,-7562.992,-7974.253,-8120.958
31237.323,22565.662,-5706.570,-7847.247,-8248.526,-8391.574,-7547.880,-7957.523,-8103.664
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3283.010,2327.945,-593.803,-812.292,-857.792,-871.048,-788.162,-836.918,-850.940
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.041,2428.504,-618.260,-847.564,-894.134,-907.704,-822.956,-872.795,-887.132
9923.648,7154.937,-1808.563,-2489.620,-2622.758,-2668.769,-2387.497,-2526.664,-2574.713
19364.752,13909.464,-3528.870,-4852.895,-5105.407,-5193.973,-4660.149,-4920.806,-5012.117
31314.823,22609.265,-5719.069,-7864.695,-8267.527,-8411.133,-7564.179,-7975.391,-8122.095
31312.902,22607.331,-5721.081,-7865.055,-8266.282,-8409.613,-7562.992,-7974.253,-8120.958
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19165.092,13763.839,-3492.266,-4802.540,-5052.472,-5140.115,-4611.693,-4869.733,-4960.110
31112.856,22473.956,-5684.394,-7816.245,-8215.921,-8358.695,-7515.372,-7925.017,-8071.168
31066.152,22427.202,-5673.372,-7801.866,-8201.545,-8344.045,-7503.594,-7911.673,-8057.261
9731.167,7022.391,-1774.487,-2442.371,-2572.558,-2617.526,-2342.417,-2478.606,-2525.593
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4039.714,2899.448,-742.772,-1014.196,-1064.286,-1078.941,-972.280,-1025.632,-1041.055
10647.029,7673.541,-1940.675,-2670.868,-2812.964,-2862.154,-2561.987,-2710.315,-2761.608
20067.586,14422.572,-3657.545,-5030.238,-5291.850,-5383.663,-4830.860,-5100.700,-5195.302
32060.636,23154.898,-5858.318,-8054.084,-8464.770,-8611.445,-7745.062,-8165.882,-8315.974
31810.645,22972.202,-5812.499,-7990.912,-8398.467,-8544.018,-7684.260,-8101.867,-8250.823
9998.327,7209.100,-1823.242,-2508.647,-2641.785,-2687.796,-2406.525,-2545.691,-2593.741
19364.752,13909.464,-3528.870,-4852.895,-5105.407,-5193.973,-4660.149,-4920.806,-5012.117
31314.823,22609.265,-5719.069,-7864.695,-8267.527,-8411.133,-7564.179,-7975.391,-8122.095
31236.706,22565.044,-5707.187,-7847.623,-8248.850,-8392.181,-7545.560,-7956.822,-8103.526
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3283.085,2328.037,-592.953,-812.221,-858.151,-871.524,-787.919,-837.106,-851.247
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9998.619,7209.404,-1821.788,-2508.153,-2642.293,-2688.477,-2406.979,-2546.145,-2594.188
19401.628,13946.396,-3536.962,-4863.847,-5116.359,-5204.925,-4671.102,-4931.758,-5023.070
31437.114,22698.668,-5743.942,-7896.482,-8299.311,-8443.192,-7593.308,-8006.140,-8153.408
31314.823,22609.265,-5719.069,-7864.695,-8267.527,-8411.133,-7564.179,-7975.391,-8122.095
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19202.891,13801.693,-3500.633,-4813.755,-5063.686,-5151.329,-4622.908,-4880.948,-4971.325
31189.918,22518.207,-5696.144,-7833.175,-8234.454,-8377.502,-7533.807,-7943.451,-8089.592
31189.918,22518.207,-5696.144,-7833.175,-8234.454,-8377.502,-7533.807,-7943.451,-8089.592
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3253.823,2312.177,-588.561,-805.673,-851.174,-864.430,-781.543,-830.298,-844.321
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
10044.882,7235.033,-1830.670,-2519.093,-2653.200,-2699.561,-2416.204,-2556.390,-2604.796
19463.976,13982.002,-3546.354,-4877.502,-5131.332,-5220.125,-4686.041,-4946.656,-5037.967
31515.541,22743.080,-5755.789,-7913.684,-8318.072,-8462.236,-7611.970,-8024.801,-8172.068
31437.114,22698.668,-5743.942,-7896.482,-8299.311,-8443.192,-7593.308,-8006.140,-8153.408
9849.990,7101.080,-1796.106,-2471.262,-2602.439,-2647.754,-2370.611,-2507.779,-2555.118
19202.891,13801.693,-3500.633,-4813.755,-5063.686,-5151.329,-4622.908,-4880.948,-4971.325
31189.918,22518.207,-5696.144,-7833.175,-8234.454,-8377.502,-7533.807,-7943.451,-8089.592
31188.001,22516.278,-5698.148,-7833.530,-8233.206,-8375.980,-7532.658,-7942.303,-8088.453
9777.554,7048.412,-1781.434,-2452.449,-2583.629,-2628.774,-2353.441,-2489.629,-2536.609
3253.823,2312.177,-588.561,-805.673,-851.174,-864.430,-781.543,-830.298,-844.321
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
10044.882,7235.033,-1830.670,-2519.093,-2653.200,-2699.561,-2416.204,-2556.390,-2604.796
19526.172,14016.539,-3558.375,-4892.194,-5145.980,-5235.002,-4698.494,-4960.443,-5052.224
31640.119,22834.670,-5778.714,-7945.201,-8351.197,-8495.911,-7642.376,-8056.780,-8204.612
31515.541,22743.080,-5755.789,-7913.684,-8318.072,-8462.236,-7611.970,-8024.801,-8172.068
9850.690,7101.794,-1795.290,-2471.243,-2603.383,-2649.046,-2369.822,-2508.003,-2555.697
19302.318,13874.553,-3518.884,-4838.859,-5090.100,-5178.203,-4647.109,-4906.436,-4997.280
31390.276,22651.779,-5732.790,-7882.069,-8284.901,-8428.507,-7581.554,-7992.765,-8139.469
31312.902,22607.331,-5721.081,-7865.055,-8266.282,-8409.613,-7562.992,-7974.253,-8120.958
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
3283.212,2328.164,-592.826,-812.124,-858.080,-871.403,-788.473,-837.225,-851.245
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3422.189,2428.667,-617.331,-847.593,-894.488,-908.159,-822.848,-873.000,-887.437
9998.222,7209.007,-1822.185,-2508.393,-2642.500,-2688.862,-2405.504,-2545.690,-2594.096
19463.976,13982.002,-3546.354,-4877.502,-5131.332,-5220.125,-4686.041,-4946.656,-5037.967
31437.666,22699.232,-5741.537,-7895.772,-8300.161,-8444.325,-7594.058,-8006.889,-8154.157
31314.201,22608.643,-5719.691,-7865.034,-8267.864,-8411.744,-7561.860,-7974.692,-8121.960
9777.162,7048.020,-1781.826,-2452.661,-2583.838,-2629.154,-2352.009,-2489.177,-2536.517
19202.891,13801.693,-3500.633,-4813.755,-5063.686,-5151.329,-4622.908,-4880.948,-4971.325
31112.856,22473.956,-5684.394,-7816.245,-8215.921,-8358.695,-7515.372,-7925.017,-8071.168
31112.856,22473.956,-5684.394,-7816.245,-8215.921,-8358.695,-7515.372,-7925.017,-8071.168
9776.466,7047.309,-1782.643,-2452.714,-2582.901,-2627.869,-2352.761,-2488.950,-2535.936
3237.074,2294.969,-584.850,-800.632,-846.133,-859.390,-776.501,-825.257,-839.279
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4575.508,3440.342,-105.083,-430.794,-1968.250,-2397.414,-270.845,-1251.618,-1591.845
11420.460,8432.105,-1167.974,-2259.953,-3607.245,-3947.640,-2427.121,-3104.257,-3338.374
21031.400,15314.358,-2929.571,-4794.932,-5853.211,-6068.916,-5346.469,-5627.236,-5725.423
